[2024-01-03 06:44:19,702][INFO] 
===== resnet18-4-feature-1000-2024-01-03-06-44-19 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  weight_decay: 0.0
  k_coeff: 0.001
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7fe72f80d160>
  support_loss: MSELoss()
  sample_amount: 1000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7fe72f82e8b0>
[2024-01-03 07:53:03,147][INFO] --PGD sample 11 image
[2024-01-03 07:53:07,360][INFO] --FGSM sample 12 image
[2024-01-03 07:53:07,801][INFO] --PGD sample 12 image
[2024-01-03 07:53:12,183][INFO] --FGSM sample 13 image
[2024-01-03 07:53:12,626][INFO] --PGD sample 13 image
[2024-01-03 07:53:17,184][INFO] --FGSM sample 14 image
[2024-01-03 07:53:17,651][INFO] --PGD sample 14 image
[2024-01-03 07:53:22,074][INFO] --FGSM sample 15 image
[2024-01-03 07:53:22,530][INFO] --PGD sample 15 image
[2024-01-03 07:53:26,893][INFO] --FGSM sample 16 image
[2024-01-03 07:53:27,416][INFO] --PGD sample 16 image
[2024-01-03 07:53:32,158][INFO] --FGSM sample 17 image
[2024-01-03 07:53:32,688][INFO] --PGD sample 17 image
[2024-01-03 07:53:37,548][INFO] --FGSM sample 18 image
[2024-01-03 07:53:38,058][INFO] --PGD sample 18 image
[2024-01-03 07:53:43,002][INFO] --FGSM sample 19 image
[2024-01-03 07:53:43,488][INFO] --PGD sample 19 image
[2024-01-03 07:53:48,155][INFO] --FGSM sample 20 image
[2024-01-03 07:53:48,621][INFO] --PGD sample 20 image
[2024-01-03 07:53:53,167][INFO] --FGSM sample 21 image
[2024-01-03 07:53:53,588][INFO] --PGD sample 21 image
[2024-01-03 07:53:58,231][INFO] --FGSM sample 22 image
[2024-01-03 07:53:58,690][INFO] --PGD sample 22 image
[2024-01-03 07:54:03,280][INFO] --FGSM sample 23 image
[2024-01-03 07:54:03,742][INFO] --PGD sample 23 image
[2024-01-03 07:54:08,213][INFO] --FGSM sample 24 image
[2024-01-03 07:54:08,665][INFO] --PGD sample 24 image
[2024-01-03 07:54:13,233][INFO] --FGSM sample 25 image
[2024-01-03 07:54:13,694][INFO] --PGD sample 25 image
[2024-01-03 07:54:18,753][INFO] --FGSM sample 26 image
[2024-01-03 07:54:19,293][INFO] --PGD sample 26 image
[2024-01-03 07:54:24,041][INFO] --FGSM sample 27 image
[2024-01-03 07:54:24,507][INFO] --PGD sample 27 image
[2024-01-03 07:54:29,038][INFO] --FGSM sample 28 image
[2024-01-03 07:54:29,504][INFO] --PGD sample 28 image
[2024-01-03 07:54:34,087][INFO] --FGSM sample 29 image
[2024-01-03 07:54:34,537][INFO] --PGD sample 29 image
[2024-01-03 07:54:39,026][INFO] --FGSM sample 30 image
[2024-01-03 07:54:39,489][INFO] --PGD sample 30 image
[2024-01-03 07:54:44,122][INFO] --FGSM sample 31 image
[2024-01-03 07:54:44,577][INFO] --PGD sample 31 image
[2024-01-03 07:54:49,055][INFO] --FGSM sample 32 image
[2024-01-03 07:54:49,520][INFO] --PGD sample 32 image
[2024-01-03 07:54:53,973][INFO] --FGSM sample 33 image
[2024-01-03 07:54:54,423][INFO] --PGD sample 33 image
[2024-01-03 07:54:58,821][INFO] --FGSM sample 34 image
[2024-01-03 07:54:59,277][INFO] --PGD sample 34 image
[2024-01-03 07:55:03,744][INFO] --FGSM sample 35 image
[2024-01-03 07:55:04,213][INFO] --PGD sample 35 image
[2024-01-03 07:55:08,641][INFO] --FGSM sample 36 image
[2024-01-03 07:55:09,091][INFO] --PGD sample 36 image
[2024-01-03 07:55:13,530][INFO] --FGSM sample 37 image
[2024-01-03 07:55:13,989][INFO] --PGD sample 37 image
[2024-01-03 07:55:18,277][INFO] --FGSM sample 38 image
[2024-01-03 07:55:18,690][INFO] --PGD sample 38 image
[2024-01-03 07:55:23,267][INFO] --FGSM sample 39 image
[2024-01-03 07:55:23,748][INFO] --PGD sample 39 image
[2024-01-03 07:55:28,221][INFO] --FGSM sample 40 image
[2024-01-03 07:55:28,671][INFO] --PGD sample 40 image
[2024-01-03 07:55:33,223][INFO] --FGSM sample 41 image
[2024-01-03 07:55:33,670][INFO] --PGD sample 41 image
[2024-01-03 07:55:38,136][INFO] --FGSM sample 42 image
[2024-01-03 07:55:38,620][INFO] --PGD sample 42 image
[2024-01-03 07:55:42,902][INFO] --FGSM sample 43 image
[2024-01-03 07:55:43,351][INFO] --PGD sample 43 image
[2024-01-03 07:55:47,773][INFO] --FGSM sample 44 image
[2024-01-03 07:55:48,195][INFO] --PGD sample 44 image
[2024-01-03 07:55:52,610][INFO] --FGSM sample 45 image
[2024-01-03 07:55:53,115][INFO] --PGD sample 45 image
[2024-01-03 07:55:57,791][INFO] --FGSM sample 46 image
[2024-01-03 07:55:58,255][INFO] --PGD sample 46 image
[2024-01-03 07:56:02,961][INFO] --FGSM sample 47 image
[2024-01-03 07:56:03,504][INFO] --PGD sample 47 image
[2024-01-03 07:56:08,037][INFO] --FGSM sample 48 image
[2024-01-03 07:56:08,482][INFO] --PGD sample 48 image
[2024-01-03 07:56:12,989][INFO] --FGSM sample 49 image
[2024-01-03 07:56:13,436][INFO] --PGD sample 49 image
[2024-01-03 07:56:17,838][INFO] --FGSM sample 50 image
[2024-01-03 07:56:18,286][INFO] --PGD sample 50 image
[2024-01-03 07:56:22,677][INFO] --FGSM sample 51 image
[2024-01-03 07:56:23,123][INFO] --PGD sample 51 image
[2024-01-03 07:56:27,802][INFO] --FGSM sample 52 image
[2024-01-03 07:56:28,286][INFO] --PGD sample 52 image
[2024-01-03 07:56:33,011][INFO] --FGSM sample 53 image
[2024-01-03 07:56:33,493][INFO] --PGD sample 53 image
[2024-01-03 07:56:38,468][INFO] --FGSM sample 54 image
[2024-01-03 07:56:38,975][INFO] --PGD sample 54 image
[2024-01-03 07:56:43,612][INFO] --FGSM sample 55 image
[2024-01-03 07:56:44,061][INFO] --PGD sample 55 image
[2024-01-03 07:56:48,618][INFO] --FGSM sample 56 image
[2024-01-03 07:56:49,091][INFO] --PGD sample 56 image
[2024-01-03 07:56:53,578][INFO] --FGSM sample 57 image
[2024-01-03 07:56:54,022][INFO] --PGD sample 57 image
[2024-01-03 07:56:58,979][INFO] --FGSM sample 58 image
[2024-01-03 07:56:59,445][INFO] --PGD sample 58 image
[2024-01-03 07:57:04,019][INFO] --FGSM sample 59 image
[2024-01-03 07:57:04,522][INFO] --PGD sample 59 image
[2024-01-03 07:57:09,462][INFO] --FGSM sample 60 image
[2024-01-03 07:57:09,940][INFO] --PGD sample 60 image
[2024-01-03 07:57:14,546][INFO] --FGSM sample 61 image
[2024-01-03 07:57:15,010][INFO] --PGD sample 61 image
[2024-01-03 07:57:19,467][INFO] --FGSM sample 62 image
[2024-01-03 07:57:19,941][INFO] --PGD sample 62 image
[2024-01-03 07:57:24,405][INFO] --FGSM sample 63 image
[2024-01-03 07:57:24,858][INFO] --PGD sample 63 image
[2024-01-03 07:57:29,236][INFO] --FGSM sample 64 image
[2024-01-03 07:57:29,710][INFO] --PGD sample 64 image
[2024-01-03 07:57:34,379][INFO] --FGSM sample 65 image
[2024-01-03 07:57:34,862][INFO] --PGD sample 65 image
[2024-01-03 07:57:39,653][INFO] --FGSM sample 66 image
[2024-01-03 07:57:40,126][INFO] --PGD sample 66 image
[2024-01-03 07:57:44,637][INFO] --FGSM sample 67 image
[2024-01-03 07:57:45,099][INFO] --PGD sample 67 image
[2024-01-03 07:57:49,495][INFO] --FGSM sample 68 image
[2024-01-03 07:57:49,941][INFO] --PGD sample 68 image
[2024-01-03 07:57:54,363][INFO] --FGSM sample 69 image
[2024-01-03 07:57:54,799][INFO] --PGD sample 69 image
[2024-01-03 07:57:59,178][INFO] --FGSM sample 70 image
[2024-01-03 07:57:59,662][INFO] --PGD sample 70 image
[2024-01-03 07:58:04,418][INFO] --FGSM sample 71 image
[2024-01-03 07:58:04,901][INFO] --PGD sample 71 image
[2024-01-03 07:58:09,616][INFO] --FGSM sample 72 image
[2024-01-03 07:58:10,053][INFO] --PGD sample 72 image
[2024-01-03 07:58:14,637][INFO] --FGSM sample 73 image
[2024-01-03 07:58:15,076][INFO] --PGD sample 73 image
[2024-01-03 07:58:19,655][INFO] --FGSM sample 74 image
[2024-01-03 07:58:20,120][INFO] --PGD sample 74 image
[2024-01-03 07:58:24,681][INFO] --FGSM sample 75 image
[2024-01-03 07:58:25,127][INFO] --PGD sample 75 image
[2024-01-03 07:58:29,620][INFO] --FGSM sample 76 image
[2024-01-03 07:58:30,088][INFO] --PGD sample 76 image
[2024-01-03 07:58:34,645][INFO] --FGSM sample 77 image
[2024-01-03 07:58:35,099][INFO] --PGD sample 77 image
[2024-01-03 07:58:39,882][INFO] --FGSM sample 78 image
[2024-01-03 07:58:40,353][INFO] --PGD sample 78 image
[2024-01-03 07:58:44,902][INFO] --FGSM sample 79 image
[2024-01-03 07:58:45,360][INFO] --PGD sample 79 image
[2024-01-03 07:58:50,057][INFO] --FGSM sample 80 image
[2024-01-03 07:58:50,549][INFO] --PGD sample 80 image
[2024-01-03 07:58:55,193][INFO] --FGSM sample 81 image
[2024-01-03 07:58:55,673][INFO] --PGD sample 81 image
[2024-01-03 07:59:00,737][INFO] --FGSM sample 82 image
[2024-01-03 07:59:01,305][INFO] --PGD sample 82 image
[2024-01-03 07:59:05,844][INFO] --FGSM sample 83 image
[2024-01-03 07:59:06,313][INFO] --PGD sample 83 image
[2024-01-03 07:59:10,746][INFO] --FGSM sample 84 image
[2024-01-03 07:59:11,200][INFO] --PGD sample 84 image
[2024-01-03 07:59:15,723][INFO] --FGSM sample 85 image
[2024-01-03 07:59:18,463][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 07:59:18,464][INFO] --PGD sample 85 image
[2024-01-03 07:59:23,139][INFO] --FGSM sample 86 image
[2024-01-03 07:59:25,791][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 07:59:25,791][INFO] --PGD sample 86 image
[2024-01-03 07:59:30,510][INFO] --FGSM sample 87 image
[2024-01-03 07:59:30,969][INFO] --PGD sample 87 image
[2024-01-03 07:59:35,408][INFO] --FGSM sample 88 image
[2024-01-03 07:59:35,847][INFO] --PGD sample 88 image
[2024-01-03 07:59:40,478][INFO] --FGSM sample 89 image
[2024-01-03 07:59:40,960][INFO] --PGD sample 89 image
[2024-01-03 07:59:45,792][INFO] --FGSM sample 90 image
[2024-01-03 07:59:46,283][INFO] --PGD sample 90 image
[2024-01-03 07:59:50,950][INFO] --FGSM sample 91 image
[2024-01-03 07:59:51,414][INFO] --PGD sample 91 image
[2024-01-03 07:59:56,048][INFO] --FGSM sample 92 image
[2024-01-03 07:59:56,504][INFO] --PGD sample 92 image
[2024-01-03 08:00:01,358][INFO] --FGSM sample 93 image
[2024-01-03 08:00:01,830][INFO] --PGD sample 93 image
[2024-01-03 08:00:06,458][INFO] --FGSM sample 94 image
[2024-01-03 08:00:06,921][INFO] --PGD sample 94 image
[2024-01-03 08:00:11,218][INFO] --FGSM sample 95 image
[2024-01-03 08:00:11,668][INFO] --PGD sample 95 image
[2024-01-03 08:00:16,355][INFO] --FGSM sample 96 image
[2024-01-03 08:00:16,822][INFO] --PGD sample 96 image
[2024-01-03 08:00:21,282][INFO] --FGSM sample 97 image
[2024-01-03 08:00:21,736][INFO] --PGD sample 97 image
[2024-01-03 08:00:26,288][INFO] --FGSM sample 98 image
[2024-01-03 08:00:26,757][INFO] --PGD sample 98 image
[2024-01-03 08:00:31,422][INFO] --FGSM sample 99 image
[2024-01-03 08:00:31,920][INFO] --PGD sample 99 image
[2024-01-03 08:00:36,567][INFO] --FGSM sample 100 image
[2024-01-03 08:00:37,036][INFO] --PGD sample 100 image
[2024-01-03 08:00:42,265][INFO] --get the 8 part of the feature_lb and feature_ub
[2024-01-03 08:00:42,265][INFO] --sample the 9 part of the originalset
[2024-01-03 08:00:42,265][INFO] --FGSM sample 1 image
[2024-01-03 08:00:42,714][INFO] --PGD sample 1 image
[2024-01-03 08:00:47,373][INFO] --FGSM sample 2 image
[2024-01-03 08:00:47,845][INFO] --PGD sample 2 image
[2024-01-03 08:00:52,641][INFO] --FGSM sample 3 image
[2024-01-03 08:00:53,147][INFO] --PGD sample 3 image
[2024-01-03 08:00:57,589][INFO] --FGSM sample 4 image
[2024-01-03 08:00:58,025][INFO] --PGD sample 4 image
[2024-01-03 08:01:02,347][INFO] --FGSM sample 5 image
[2024-01-03 08:01:02,788][INFO] --PGD sample 5 image
[2024-01-03 08:01:07,171][INFO] --FGSM sample 6 image
[2024-01-03 08:01:07,611][INFO] --PGD sample 6 image
[2024-01-03 08:01:11,880][INFO] --FGSM sample 7 image
[2024-01-03 08:01:12,312][INFO] --PGD sample 7 image
[2024-01-03 08:01:16,814][INFO] --FGSM sample 8 image
[2024-01-03 08:01:17,281][INFO] --PGD sample 8 image
[2024-01-03 08:01:21,721][INFO] --FGSM sample 9 image
[2024-01-03 08:01:22,193][INFO] --PGD sample 9 image
[2024-01-03 08:01:26,672][INFO] --FGSM sample 10 image
[2024-01-03 08:01:27,147][INFO] --PGD sample 10 image
[2024-01-03 08:01:31,559][INFO] --FGSM sample 11 image
[2024-01-03 08:01:32,027][INFO] --PGD sample 11 image
[2024-01-03 08:01:36,423][INFO] --FGSM sample 12 image
[2024-01-03 08:01:36,871][INFO] --PGD sample 12 image
[2024-01-03 08:01:41,186][INFO] --FGSM sample 13 image
[2024-01-03 08:01:41,619][INFO] --PGD sample 13 image
[2024-01-03 08:01:46,034][INFO] --FGSM sample 14 image
[2024-01-03 08:01:46,478][INFO] --PGD sample 14 image
[2024-01-03 08:01:50,874][INFO] --FGSM sample 15 image
[2024-01-03 08:01:51,304][INFO] --PGD sample 15 image
[2024-01-03 08:01:55,630][INFO] --FGSM sample 16 image
[2024-01-03 08:01:56,073][INFO] --PGD sample 16 image
[2024-01-03 08:02:00,409][INFO] --FGSM sample 17 image
[2024-01-03 08:02:00,854][INFO] --PGD sample 17 image
[2024-01-03 08:02:05,062][INFO] --FGSM sample 18 image
[2024-01-03 08:02:05,498][INFO] --PGD sample 18 image
[2024-01-03 08:02:09,811][INFO] --FGSM sample 19 image
[2024-01-03 08:02:10,251][INFO] --PGD sample 19 image
[2024-01-03 08:02:14,658][INFO] --FGSM sample 20 image
[2024-01-03 08:02:15,107][INFO] --PGD sample 20 image
[2024-01-03 08:02:19,797][INFO] --FGSM sample 21 image
[2024-01-03 08:02:20,266][INFO] --PGD sample 21 image
[2024-01-03 08:02:24,982][INFO] --FGSM sample 22 image
[2024-01-03 08:02:25,463][INFO] --PGD sample 22 image
[2024-01-03 08:02:30,101][INFO] --FGSM sample 23 image
[2024-01-03 08:02:30,586][INFO] --PGD sample 23 image
[2024-01-03 08:02:35,252][INFO] --FGSM sample 24 image
[2024-01-03 08:02:35,717][INFO] --PGD sample 24 image
[2024-01-03 08:02:40,324][INFO] --FGSM sample 25 image
[2024-01-03 08:02:40,804][INFO] --PGD sample 25 image
[2024-01-03 08:02:45,392][INFO] --FGSM sample 26 image
[2024-01-03 08:02:45,856][INFO] --PGD sample 26 image
[2024-01-03 08:02:50,472][INFO] --FGSM sample 27 image
[2024-01-03 08:02:50,938][INFO] --PGD sample 27 image
[2024-01-03 08:02:55,520][INFO] --FGSM sample 28 image
[2024-01-03 08:02:55,964][INFO] --PGD sample 28 image
[2024-01-03 08:03:00,635][INFO] --FGSM sample 29 image
[2024-01-03 08:03:01,099][INFO] --PGD sample 29 image
[2024-01-03 08:03:05,496][INFO] --FGSM sample 30 image
[2024-01-03 08:03:05,936][INFO] --PGD sample 30 image
[2024-01-03 08:03:10,208][INFO] --FGSM sample 31 image
[2024-01-03 08:03:10,666][INFO] --PGD sample 31 image
[2024-01-03 08:03:15,013][INFO] --FGSM sample 32 image
[2024-01-03 08:03:15,454][INFO] --PGD sample 32 image
[2024-01-03 08:03:19,894][INFO] --FGSM sample 33 image
[2024-01-03 08:03:20,412][INFO] --PGD sample 33 image
[2024-01-03 08:03:25,063][INFO] --FGSM sample 34 image
[2024-01-03 08:03:25,541][INFO] --PGD sample 34 image
[2024-01-03 08:03:30,223][INFO] --FGSM sample 35 image
[2024-01-03 08:03:30,727][INFO] --PGD sample 35 image
[2024-01-03 08:03:35,416][INFO] --FGSM sample 36 image
[2024-01-03 08:03:35,897][INFO] --PGD sample 36 image
[2024-01-03 08:03:40,577][INFO] --FGSM sample 37 image
[2024-01-03 08:03:41,082][INFO] --PGD sample 37 image
[2024-01-03 08:03:45,536][INFO] --FGSM sample 38 image
[2024-01-03 08:03:46,001][INFO] --PGD sample 38 image
[2024-01-03 08:03:50,534][INFO] --FGSM sample 39 image
[2024-01-03 08:03:50,997][INFO] --PGD sample 39 image
[2024-01-03 08:03:55,727][INFO] --FGSM sample 40 image
[2024-01-03 08:03:56,195][INFO] --PGD sample 40 image
[2024-01-03 08:04:00,782][INFO] --FGSM sample 41 image
[2024-01-03 08:04:01,251][INFO] --PGD sample 41 image
[2024-01-03 08:04:05,750][INFO] --FGSM sample 42 image
[2024-01-03 08:04:06,180][INFO] --PGD sample 42 image
[2024-01-03 08:04:10,476][INFO] --FGSM sample 43 image
[2024-01-03 08:04:10,922][INFO] --PGD sample 43 image
[2024-01-03 08:04:15,311][INFO] --FGSM sample 44 image
[2024-01-03 08:04:15,745][INFO] --PGD sample 44 image
[2024-01-03 08:04:19,993][INFO] --FGSM sample 45 image
[2024-01-03 08:04:20,414][INFO] --PGD sample 45 image
[2024-01-03 08:04:24,721][INFO] --FGSM sample 46 image
[2024-01-03 08:04:25,180][INFO] --PGD sample 46 image
[2024-01-03 08:04:29,581][INFO] --FGSM sample 47 image
[2024-01-03 08:04:30,026][INFO] --PGD sample 47 image
[2024-01-03 08:04:34,352][INFO] --FGSM sample 48 image
[2024-01-03 08:04:34,809][INFO] --PGD sample 48 image
[2024-01-03 08:04:39,698][INFO] --FGSM sample 49 image
[2024-01-03 08:04:40,140][INFO] --PGD sample 49 image
[2024-01-03 08:04:44,750][INFO] --FGSM sample 50 image
[2024-01-03 08:04:45,213][INFO] --PGD sample 50 image
[2024-01-03 08:04:49,874][INFO] --FGSM sample 51 image
[2024-01-03 08:04:50,343][INFO] --PGD sample 51 image
[2024-01-03 08:04:55,150][INFO] --FGSM sample 52 image
[2024-01-03 08:04:55,639][INFO] --PGD sample 52 image
[2024-01-03 08:05:00,508][INFO] --FGSM sample 53 image
[2024-01-03 08:05:00,983][INFO] --PGD sample 53 image
[2024-01-03 08:05:05,801][INFO] --FGSM sample 54 image
[2024-01-03 08:05:06,290][INFO] --PGD sample 54 image
[2024-01-03 08:05:10,944][INFO] --FGSM sample 55 image
[2024-01-03 08:05:11,435][INFO] --PGD sample 55 image
[2024-01-03 08:05:16,029][INFO] --FGSM sample 56 image
[2024-01-03 08:05:18,751][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 08:05:18,751][INFO] --PGD sample 56 image
[2024-01-03 08:05:23,536][INFO] --FGSM sample 57 image
[2024-01-03 08:05:24,011][INFO] --PGD sample 57 image
[2024-01-03 08:05:28,386][INFO] --FGSM sample 58 image
[2024-01-03 08:05:28,856][INFO] --PGD sample 58 image
[2024-01-03 08:05:33,490][INFO] --FGSM sample 59 image
[2024-01-03 08:05:33,931][INFO] --PGD sample 59 image
[2024-01-03 08:05:38,292][INFO] --FGSM sample 60 image
[2024-01-03 08:05:38,767][INFO] --PGD sample 60 image
[2024-01-03 08:05:43,330][INFO] --FGSM sample 61 image
[2024-01-03 08:05:43,793][INFO] --PGD sample 61 image
[2024-01-03 08:05:48,369][INFO] --FGSM sample 62 image
[2024-01-03 08:05:48,805][INFO] --PGD sample 62 image
[2024-01-03 08:05:53,413][INFO] --FGSM sample 63 image
[2024-01-03 08:05:53,860][INFO] --PGD sample 63 image
[2024-01-03 08:05:58,268][INFO] --FGSM sample 64 image
[2024-01-03 08:05:58,718][INFO] --PGD sample 64 image
[2024-01-03 08:06:03,091][INFO] --FGSM sample 65 image
[2024-01-03 08:06:03,546][INFO] --PGD sample 65 image
[2024-01-03 08:06:07,932][INFO] --FGSM sample 66 image
[2024-01-03 08:06:08,366][INFO] --PGD sample 66 image
[2024-01-03 08:06:12,749][INFO] --FGSM sample 67 image
[2024-01-03 08:06:13,205][INFO] --PGD sample 67 image
[2024-01-03 08:06:17,596][INFO] --FGSM sample 68 image
[2024-01-03 08:06:18,019][INFO] --PGD sample 68 image
[2024-01-03 08:06:22,353][INFO] --FGSM sample 69 image
[2024-01-03 08:06:22,800][INFO] --PGD sample 69 image
[2024-01-03 08:06:27,115][INFO] --FGSM sample 70 image
[2024-01-03 08:06:27,541][INFO] --PGD sample 70 image
[2024-01-03 08:06:31,868][INFO] --FGSM sample 71 image
[2024-01-03 08:06:32,306][INFO] --PGD sample 71 image
[2024-01-03 08:06:36,714][INFO] --FGSM sample 72 image
[2024-01-03 08:06:37,182][INFO] --PGD sample 72 image
[2024-01-03 08:06:41,430][INFO] --FGSM sample 73 image
[2024-01-03 08:06:41,869][INFO] --PGD sample 73 image
[2024-01-03 08:06:46,422][INFO] --FGSM sample 74 image
[2024-01-03 08:06:46,876][INFO] --PGD sample 74 image
[2024-01-03 08:06:51,552][INFO] --FGSM sample 75 image
[2024-01-03 08:06:52,025][INFO] --PGD sample 75 image
[2024-01-03 08:06:56,891][INFO] --FGSM sample 76 image
[2024-01-03 08:06:57,360][INFO] --PGD sample 76 image
[2024-01-03 08:07:01,911][INFO] --FGSM sample 77 image
[2024-01-03 08:07:02,391][INFO] --PGD sample 77 image
[2024-01-03 08:07:07,020][INFO] --FGSM sample 78 image
[2024-01-03 08:07:07,486][INFO] --PGD sample 78 image
[2024-01-03 08:07:12,063][INFO] --FGSM sample 79 image
[2024-01-03 08:07:12,519][INFO] --PGD sample 79 image
[2024-01-03 08:07:16,967][INFO] --FGSM sample 80 image
[2024-01-03 08:07:17,439][INFO] --PGD sample 80 image
[2024-01-03 08:07:21,836][INFO] --FGSM sample 81 image
[2024-01-03 08:07:22,283][INFO] --PGD sample 81 image
[2024-01-03 08:07:26,880][INFO] --FGSM sample 82 image
[2024-01-03 08:07:27,339][INFO] --PGD sample 82 image
[2024-01-03 08:07:31,838][INFO] --FGSM sample 83 image
[2024-01-03 08:07:32,290][INFO] --PGD sample 83 image
[2024-01-03 08:07:36,676][INFO] --FGSM sample 84 image
[2024-01-03 08:07:37,145][INFO] --PGD sample 84 image
[2024-01-03 08:07:41,436][INFO] --FGSM sample 85 image
[2024-01-03 08:07:41,901][INFO] --PGD sample 85 image
[2024-01-03 08:07:46,670][INFO] --FGSM sample 86 image
[2024-01-03 08:07:47,121][INFO] --PGD sample 86 image
[2024-01-03 08:07:51,565][INFO] --FGSM sample 87 image
[2024-01-03 08:07:52,008][INFO] --PGD sample 87 image
[2024-01-03 08:07:56,574][INFO] --FGSM sample 88 image
[2024-01-03 08:07:57,062][INFO] --PGD sample 88 image
[2024-01-03 08:08:01,863][INFO] --FGSM sample 89 image
[2024-01-03 08:08:02,357][INFO] --PGD sample 89 image
[2024-01-03 08:08:07,091][INFO] --FGSM sample 90 image
[2024-01-03 08:08:07,587][INFO] --PGD sample 90 image
[2024-01-03 08:08:12,220][INFO] --FGSM sample 91 image
[2024-01-03 08:08:12,698][INFO] --PGD sample 91 image
[2024-01-03 08:08:17,377][INFO] --FGSM sample 92 image
[2024-01-03 08:08:17,868][INFO] --PGD sample 92 image
[2024-01-03 08:08:22,354][INFO] --FGSM sample 93 image
[2024-01-03 08:08:22,813][INFO] --PGD sample 93 image
[2024-01-03 08:08:27,339][INFO] --FGSM sample 94 image
[2024-01-03 08:08:27,823][INFO] --PGD sample 94 image
[2024-01-03 08:08:32,579][INFO] --FGSM sample 95 image
[2024-01-03 08:08:35,448][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 08:08:35,448][INFO] --PGD sample 95 image
[2024-01-03 08:08:40,168][INFO] --FGSM sample 96 image
[2024-01-03 08:08:40,624][INFO] --PGD sample 96 image
[2024-01-03 08:08:45,011][INFO] --FGSM sample 97 image
[2024-01-03 08:08:45,473][INFO] --PGD sample 97 image
[2024-01-03 08:08:50,371][INFO] --FGSM sample 98 image
[2024-01-03 08:08:50,910][INFO] --PGD sample 98 image
[2024-01-03 08:08:55,476][INFO] --FGSM sample 99 image
[2024-01-03 08:08:55,896][INFO] --PGD sample 99 image
[2024-01-03 08:09:00,389][INFO] --FGSM sample 100 image
[2024-01-03 08:09:00,847][INFO] --PGD sample 100 image
[2024-01-03 08:09:06,199][INFO] --get the 9 part of the feature_lb and feature_ub
[2024-01-03 08:23:34,527][INFO] --Test repair set accuracy 0.0
[2024-01-03 08:23:34,530][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 9
--- End of feature PatchNet ---
[2024-01-03 08:23:34,536][INFO] [0m 0s (0.000 seconds)] Start repair part 0: 0
[2024-01-03 08:23:34,536][INFO] [0m 0s (0.000 seconds)] After epoch 0:
[2024-01-03 08:23:34,536][INFO] Loaded 100 abstractions for training.
[2024-01-03 08:23:34,554][INFO] min loss 0.7829605937004089, max loss 25.489940643310547.
[2024-01-03 08:23:34,554][INFO] Max loss at rule: tensor([0, 0, 1, 0, 0, 0, 0, 0, 0, 0], device='cuda:3', dtype=torch.uint8).
[2024-01-03 08:23:34,559][INFO] Test set accuracy 0.8833.
[2024-01-03 08:23:34,559][INFO] repair set accuracy 0.02.
[2024-01-03 08:23:34,559][INFO] attacked test set accuracy 0.021.
[2024-01-03 08:23:34,559][INFO] 
[0m 0s (0.023 seconds)] Starting epoch 1:
[2024-01-03 08:23:34,601][INFO] [0m 0s (0.066 seconds)] After epoch 1:
[2024-01-03 08:23:34,601][INFO] Loaded 100 abstractions for training.
[2024-01-03 08:23:34,619][INFO] min loss 0.0, max loss 0.0.
[2024-01-03 08:23:34,619][INFO] All 100 abstractions certified.
[2024-01-03 08:23:34,625][INFO] Test set accuracy 0.8833.
[2024-01-03 08:23:34,625][INFO] repair set accuracy 1.0.
[2024-01-03 08:23:34,625][INFO] attacked test set accuracy 1.0.
[2024-01-03 08:23:34,626][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2024-01-03 08:23:34,627][INFO] After 1 epochs / 0m 0s (0.089 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-01-03 08:23:34,627][INFO] [0m 0s (0.091 seconds)] Start repair part 1: 100
[2024-01-03 08:23:34,627][INFO] [0m 0s (0.091 seconds)] After epoch 0:
[2024-01-03 08:23:34,627][INFO] Loaded 100 abstractions for training.
[2024-01-03 08:23:34,645][INFO] min loss 0.0, max loss 0.0.
[2024-01-03 08:23:34,645][INFO] All 100 abstractions certified.
[2024-01-03 08:23:34,650][INFO] Test set accuracy 0.8833.
[2024-01-03 08:23:34,650][INFO] repair set accuracy 1.0.
[2024-01-03 08:23:34,650][INFO] attacked test set accuracy 1.0.
[2024-01-03 08:23:34,651][INFO] Accuracy at every epoch: [0.8833]
