[2024-01-03 09:00:24,367][INFO] 
===== vgg19-8-feature-1000-2024-01-03-09-00-24 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 10
  weight_decay: 0.0
  k_coeff: 0.001
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7fd30c2a9ee0>
  support_loss: MSELoss()
  sample_amount: 1000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7fd30c2b3160>
[2024-01-03 10:03:26,330][INFO] --PGD sample 8 image
[2024-01-03 10:03:30,232][INFO] --FGSM sample 9 image
[2024-01-03 10:03:30,628][INFO] --PGD sample 9 image
[2024-01-03 10:03:34,681][INFO] --FGSM sample 10 image
[2024-01-03 10:03:35,086][INFO] --PGD sample 10 image
[2024-01-03 10:03:39,102][INFO] --FGSM sample 11 image
[2024-01-03 10:03:39,504][INFO] --PGD sample 11 image
[2024-01-03 10:03:43,610][INFO] --FGSM sample 12 image
[2024-01-03 10:03:44,018][INFO] --PGD sample 12 image
[2024-01-03 10:03:48,261][INFO] --FGSM sample 13 image
[2024-01-03 10:03:48,674][INFO] --PGD sample 13 image
[2024-01-03 10:03:52,658][INFO] --FGSM sample 14 image
[2024-01-03 10:03:53,067][INFO] --PGD sample 14 image
[2024-01-03 10:03:56,958][INFO] --FGSM sample 15 image
[2024-01-03 10:03:57,358][INFO] --PGD sample 15 image
[2024-01-03 10:04:01,300][INFO] --FGSM sample 16 image
[2024-01-03 10:04:01,717][INFO] --PGD sample 16 image
[2024-01-03 10:04:05,823][INFO] --FGSM sample 17 image
[2024-01-03 10:04:06,239][INFO] --PGD sample 17 image
[2024-01-03 10:04:10,331][INFO] --FGSM sample 18 image
[2024-01-03 10:04:10,735][INFO] --PGD sample 18 image
[2024-01-03 10:04:14,697][INFO] --FGSM sample 19 image
[2024-01-03 10:04:15,096][INFO] --PGD sample 19 image
[2024-01-03 10:04:19,083][INFO] --FGSM sample 20 image
[2024-01-03 10:04:19,506][INFO] --PGD sample 20 image
[2024-01-03 10:04:23,739][INFO] --FGSM sample 21 image
[2024-01-03 10:04:24,212][INFO] --PGD sample 21 image
[2024-01-03 10:04:28,836][INFO] --FGSM sample 22 image
[2024-01-03 10:04:29,251][INFO] --PGD sample 22 image
[2024-01-03 10:04:33,536][INFO] --FGSM sample 23 image
[2024-01-03 10:04:33,967][INFO] --PGD sample 23 image
[2024-01-03 10:04:37,900][INFO] --FGSM sample 24 image
[2024-01-03 10:04:40,271][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 10:04:40,272][INFO] --PGD sample 24 image
[2024-01-03 10:04:44,335][INFO] --FGSM sample 25 image
[2024-01-03 10:04:44,753][INFO] --PGD sample 25 image
[2024-01-03 10:04:48,900][INFO] --FGSM sample 26 image
[2024-01-03 10:04:49,362][INFO] --PGD sample 26 image
[2024-01-03 10:04:53,651][INFO] --FGSM sample 27 image
[2024-01-03 10:04:54,086][INFO] --PGD sample 27 image
[2024-01-03 10:04:58,251][INFO] --FGSM sample 28 image
[2024-01-03 10:04:58,664][INFO] --PGD sample 28 image
[2024-01-03 10:05:02,838][INFO] --FGSM sample 29 image
[2024-01-03 10:05:03,270][INFO] --PGD sample 29 image
[2024-01-03 10:05:07,509][INFO] --FGSM sample 30 image
[2024-01-03 10:05:07,941][INFO] --PGD sample 30 image
[2024-01-03 10:05:12,244][INFO] --FGSM sample 31 image
[2024-01-03 10:05:12,697][INFO] --PGD sample 31 image
[2024-01-03 10:05:16,867][INFO] --FGSM sample 32 image
[2024-01-03 10:05:17,274][INFO] --PGD sample 32 image
[2024-01-03 10:05:21,346][INFO] --FGSM sample 33 image
[2024-01-03 10:05:21,765][INFO] --PGD sample 33 image
[2024-01-03 10:05:25,824][INFO] --FGSM sample 34 image
[2024-01-03 10:05:26,232][INFO] --PGD sample 34 image
[2024-01-03 10:05:30,185][INFO] --FGSM sample 35 image
[2024-01-03 10:05:30,603][INFO] --PGD sample 35 image
[2024-01-03 10:05:34,636][INFO] --FGSM sample 36 image
[2024-01-03 10:05:35,044][INFO] --PGD sample 36 image
[2024-01-03 10:05:39,050][INFO] --FGSM sample 37 image
[2024-01-03 10:05:39,481][INFO] --PGD sample 37 image
[2024-01-03 10:05:43,551][INFO] --FGSM sample 38 image
[2024-01-03 10:05:43,961][INFO] --PGD sample 38 image
[2024-01-03 10:05:47,951][INFO] --FGSM sample 39 image
[2024-01-03 10:05:48,353][INFO] --PGD sample 39 image
[2024-01-03 10:05:52,406][INFO] --FGSM sample 40 image
[2024-01-03 10:05:52,807][INFO] --PGD sample 40 image
[2024-01-03 10:05:56,791][INFO] --FGSM sample 41 image
[2024-01-03 10:05:57,181][INFO] --PGD sample 41 image
[2024-01-03 10:06:01,196][INFO] --FGSM sample 42 image
[2024-01-03 10:06:01,603][INFO] --PGD sample 42 image
[2024-01-03 10:06:05,744][INFO] --FGSM sample 43 image
[2024-01-03 10:06:06,155][INFO] --PGD sample 43 image
[2024-01-03 10:06:10,177][INFO] --FGSM sample 44 image
[2024-01-03 10:06:10,580][INFO] --PGD sample 44 image
[2024-01-03 10:06:14,526][INFO] --FGSM sample 45 image
[2024-01-03 10:06:14,968][INFO] --PGD sample 45 image
[2024-01-03 10:06:19,300][INFO] --FGSM sample 46 image
[2024-01-03 10:06:19,692][INFO] --PGD sample 46 image
[2024-01-03 10:06:23,796][INFO] --FGSM sample 47 image
[2024-01-03 10:06:24,230][INFO] --PGD sample 47 image
[2024-01-03 10:06:28,392][INFO] --FGSM sample 48 image
[2024-01-03 10:06:30,837][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 10:06:30,837][INFO] --PGD sample 48 image
[2024-01-03 10:06:35,135][INFO] --FGSM sample 49 image
[2024-01-03 10:06:35,622][INFO] --PGD sample 49 image
[2024-01-03 10:06:39,657][INFO] --FGSM sample 50 image
[2024-01-03 10:06:40,095][INFO] --PGD sample 50 image
[2024-01-03 10:06:44,510][INFO] --FGSM sample 51 image
[2024-01-03 10:06:45,019][INFO] --PGD sample 51 image
[2024-01-03 10:06:49,275][INFO] --FGSM sample 52 image
[2024-01-03 10:06:50,502][INFO] --PGD sample 52 image
[2024-01-03 10:06:54,598][INFO] --FGSM sample 53 image
[2024-01-03 10:06:55,006][INFO] --PGD sample 53 image
[2024-01-03 10:06:59,145][INFO] --FGSM sample 54 image
[2024-01-03 10:06:59,567][INFO] --PGD sample 54 image
[2024-01-03 10:07:03,867][INFO] --FGSM sample 55 image
[2024-01-03 10:07:04,310][INFO] --PGD sample 55 image
[2024-01-03 10:07:08,383][INFO] --FGSM sample 56 image
[2024-01-03 10:07:08,807][INFO] --PGD sample 56 image
[2024-01-03 10:07:12,944][INFO] --FGSM sample 57 image
[2024-01-03 10:07:13,381][INFO] --PGD sample 57 image
[2024-01-03 10:07:17,401][INFO] --FGSM sample 58 image
[2024-01-03 10:07:17,821][INFO] --PGD sample 58 image
[2024-01-03 10:07:21,803][INFO] --FGSM sample 59 image
[2024-01-03 10:07:22,195][INFO] --PGD sample 59 image
[2024-01-03 10:07:26,171][INFO] --FGSM sample 60 image
[2024-01-03 10:07:26,603][INFO] --PGD sample 60 image
[2024-01-03 10:07:30,675][INFO] --FGSM sample 61 image
[2024-01-03 10:07:31,073][INFO] --PGD sample 61 image
[2024-01-03 10:07:35,035][INFO] --FGSM sample 62 image
[2024-01-03 10:07:35,433][INFO] --PGD sample 62 image
[2024-01-03 10:07:39,549][INFO] --FGSM sample 63 image
[2024-01-03 10:07:39,995][INFO] --PGD sample 63 image
[2024-01-03 10:07:44,153][INFO] --FGSM sample 64 image
[2024-01-03 10:07:44,574][INFO] --PGD sample 64 image
[2024-01-03 10:07:48,638][INFO] --FGSM sample 65 image
[2024-01-03 10:07:49,048][INFO] --PGD sample 65 image
[2024-01-03 10:07:53,136][INFO] --FGSM sample 66 image
[2024-01-03 10:07:53,559][INFO] --PGD sample 66 image
[2024-01-03 10:07:57,764][INFO] --FGSM sample 67 image
[2024-01-03 10:07:58,199][INFO] --PGD sample 67 image
[2024-01-03 10:08:02,485][INFO] --FGSM sample 68 image
[2024-01-03 10:08:02,902][INFO] --PGD sample 68 image
[2024-01-03 10:08:07,012][INFO] --FGSM sample 69 image
[2024-01-03 10:08:07,450][INFO] --PGD sample 69 image
[2024-01-03 10:08:11,738][INFO] --FGSM sample 70 image
[2024-01-03 10:08:12,136][INFO] --PGD sample 70 image
[2024-01-03 10:08:16,209][INFO] --FGSM sample 71 image
[2024-01-03 10:08:16,619][INFO] --PGD sample 71 image
[2024-01-03 10:08:20,753][INFO] --FGSM sample 72 image
[2024-01-03 10:08:21,185][INFO] --PGD sample 72 image
[2024-01-03 10:08:25,413][INFO] --FGSM sample 73 image
[2024-01-03 10:08:25,822][INFO] --PGD sample 73 image
[2024-01-03 10:08:29,804][INFO] --FGSM sample 74 image
[2024-01-03 10:08:30,225][INFO] --PGD sample 74 image
[2024-01-03 10:08:34,238][INFO] --FGSM sample 75 image
[2024-01-03 10:08:34,679][INFO] --PGD sample 75 image
[2024-01-03 10:08:38,900][INFO] --FGSM sample 76 image
[2024-01-03 10:08:39,346][INFO] --PGD sample 76 image
[2024-01-03 10:08:43,499][INFO] --FGSM sample 77 image
[2024-01-03 10:08:43,924][INFO] --PGD sample 77 image
[2024-01-03 10:08:48,040][INFO] --FGSM sample 78 image
[2024-01-03 10:08:48,560][INFO] --PGD sample 78 image
[2024-01-03 10:08:52,667][INFO] --FGSM sample 79 image
[2024-01-03 10:08:53,062][INFO] --PGD sample 79 image
[2024-01-03 10:08:56,894][INFO] --FGSM sample 80 image
[2024-01-03 10:08:57,273][INFO] --PGD sample 80 image
[2024-01-03 10:09:01,178][INFO] --FGSM sample 81 image
[2024-01-03 10:09:01,566][INFO] --PGD sample 81 image
[2024-01-03 10:09:05,532][INFO] --FGSM sample 82 image
[2024-01-03 10:09:05,949][INFO] --PGD sample 82 image
[2024-01-03 10:09:09,908][INFO] --FGSM sample 83 image
[2024-01-03 10:09:10,329][INFO] --PGD sample 83 image
[2024-01-03 10:09:14,332][INFO] --FGSM sample 84 image
[2024-01-03 10:09:14,730][INFO] --PGD sample 84 image
[2024-01-03 10:09:18,916][INFO] --FGSM sample 85 image
[2024-01-03 10:09:19,374][INFO] --PGD sample 85 image
[2024-01-03 10:09:23,844][INFO] --FGSM sample 86 image
[2024-01-03 10:09:24,304][INFO] --PGD sample 86 image
[2024-01-03 10:09:28,779][INFO] --FGSM sample 87 image
[2024-01-03 10:09:31,139][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 10:09:31,139][INFO] --PGD sample 87 image
[2024-01-03 10:09:35,154][INFO] --FGSM sample 88 image
[2024-01-03 10:09:35,567][INFO] --PGD sample 88 image
[2024-01-03 10:09:39,628][INFO] --FGSM sample 89 image
[2024-01-03 10:09:40,039][INFO] --PGD sample 89 image
[2024-01-03 10:09:44,018][INFO] --FGSM sample 90 image
[2024-01-03 10:09:44,436][INFO] --PGD sample 90 image
[2024-01-03 10:09:48,617][INFO] --FGSM sample 91 image
[2024-01-03 10:09:49,041][INFO] --PGD sample 91 image
[2024-01-03 10:09:53,341][INFO] --FGSM sample 92 image
[2024-01-03 10:09:53,778][INFO] --PGD sample 92 image
[2024-01-03 10:09:58,024][INFO] --FGSM sample 93 image
[2024-01-03 10:09:58,472][INFO] --PGD sample 93 image
[2024-01-03 10:10:02,827][INFO] --FGSM sample 94 image
[2024-01-03 10:10:03,255][INFO] --PGD sample 94 image
[2024-01-03 10:10:07,517][INFO] --FGSM sample 95 image
[2024-01-03 10:10:07,951][INFO] --PGD sample 95 image
[2024-01-03 10:10:12,024][INFO] --FGSM sample 96 image
[2024-01-03 10:10:12,445][INFO] --PGD sample 96 image
[2024-01-03 10:10:16,493][INFO] --FGSM sample 97 image
[2024-01-03 10:10:16,894][INFO] --PGD sample 97 image
[2024-01-03 10:10:21,075][INFO] --FGSM sample 98 image
[2024-01-03 10:10:21,878][INFO] --PGD sample 98 image
[2024-01-03 10:10:25,889][INFO] --FGSM sample 99 image
[2024-01-03 10:10:28,280][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 10:10:28,281][INFO] --PGD sample 99 image
[2024-01-03 10:10:32,163][INFO] --FGSM sample 100 image
[2024-01-03 10:10:32,550][INFO] --PGD sample 100 image
[2024-01-03 10:10:38,854][INFO] --get the 8 part of the feature_lb and feature_ub
[2024-01-03 10:10:38,854][INFO] --sample the 9 part of the originalset
[2024-01-03 10:10:38,855][INFO] --FGSM sample 1 image
[2024-01-03 10:10:39,330][INFO] --PGD sample 1 image
[2024-01-03 10:10:43,736][INFO] --FGSM sample 2 image
[2024-01-03 10:10:44,203][INFO] --PGD sample 2 image
[2024-01-03 10:10:48,753][INFO] --FGSM sample 3 image
[2024-01-03 10:10:49,173][INFO] --PGD sample 3 image
[2024-01-03 10:10:53,214][INFO] --FGSM sample 4 image
[2024-01-03 10:10:53,628][INFO] --PGD sample 4 image
[2024-01-03 10:10:57,940][INFO] --FGSM sample 5 image
[2024-01-03 10:10:58,364][INFO] --PGD sample 5 image
[2024-01-03 10:11:02,437][INFO] --FGSM sample 6 image
[2024-01-03 10:11:02,826][INFO] --PGD sample 6 image
[2024-01-03 10:11:06,772][INFO] --FGSM sample 7 image
[2024-01-03 10:11:07,171][INFO] --PGD sample 7 image
[2024-01-03 10:11:11,093][INFO] --FGSM sample 8 image
[2024-01-03 10:11:11,484][INFO] --PGD sample 8 image
[2024-01-03 10:11:15,670][INFO] --FGSM sample 9 image
[2024-01-03 10:11:16,084][INFO] --PGD sample 9 image
[2024-01-03 10:11:20,175][INFO] --FGSM sample 10 image
[2024-01-03 10:11:20,609][INFO] --PGD sample 10 image
[2024-01-03 10:11:24,848][INFO] --FGSM sample 11 image
[2024-01-03 10:11:25,276][INFO] --PGD sample 11 image
[2024-01-03 10:11:29,638][INFO] --FGSM sample 12 image
[2024-01-03 10:11:30,094][INFO] --PGD sample 12 image
[2024-01-03 10:11:34,387][INFO] --FGSM sample 13 image
[2024-01-03 10:11:34,807][INFO] --PGD sample 13 image
[2024-01-03 10:11:39,059][INFO] --FGSM sample 14 image
[2024-01-03 10:11:41,604][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 10:11:41,604][INFO] --PGD sample 14 image
[2024-01-03 10:11:45,847][INFO] --FGSM sample 15 image
[2024-01-03 10:11:46,287][INFO] --PGD sample 15 image
[2024-01-03 10:11:50,544][INFO] --FGSM sample 16 image
[2024-01-03 10:11:50,979][INFO] --PGD sample 16 image
[2024-01-03 10:11:55,190][INFO] --FGSM sample 17 image
[2024-01-03 10:11:55,619][INFO] --PGD sample 17 image
[2024-01-03 10:11:59,900][INFO] --FGSM sample 18 image
[2024-01-03 10:12:02,339][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 10:12:02,340][INFO] --PGD sample 18 image
[2024-01-03 10:12:06,359][INFO] --FGSM sample 19 image
[2024-01-03 10:12:06,767][INFO] --PGD sample 19 image
[2024-01-03 10:12:10,845][INFO] --FGSM sample 20 image
[2024-01-03 10:12:11,258][INFO] --PGD sample 20 image
[2024-01-03 10:12:15,341][INFO] --FGSM sample 21 image
[2024-01-03 10:12:15,757][INFO] --PGD sample 21 image
[2024-01-03 10:12:19,813][INFO] --FGSM sample 22 image
[2024-01-03 10:12:20,227][INFO] --PGD sample 22 image
[2024-01-03 10:12:24,504][INFO] --FGSM sample 23 image
[2024-01-03 10:12:24,930][INFO] --PGD sample 23 image
[2024-01-03 10:12:29,116][INFO] --FGSM sample 24 image
[2024-01-03 10:12:29,547][INFO] --PGD sample 24 image
[2024-01-03 10:12:33,813][INFO] --FGSM sample 25 image
[2024-01-03 10:12:34,246][INFO] --PGD sample 25 image
[2024-01-03 10:12:38,627][INFO] --FGSM sample 26 image
[2024-01-03 10:12:39,103][INFO] --PGD sample 26 image
[2024-01-03 10:12:43,101][INFO] --FGSM sample 27 image
[2024-01-03 10:12:43,501][INFO] --PGD sample 27 image
[2024-01-03 10:12:47,544][INFO] --FGSM sample 28 image
[2024-01-03 10:12:47,938][INFO] --PGD sample 28 image
[2024-01-03 10:12:51,940][INFO] --FGSM sample 29 image
[2024-01-03 10:12:52,441][INFO] --PGD sample 29 image
[2024-01-03 10:12:56,742][INFO] --FGSM sample 30 image
[2024-01-03 10:12:57,171][INFO] --PGD sample 30 image
[2024-01-03 10:13:01,481][INFO] --FGSM sample 31 image
[2024-01-03 10:13:01,931][INFO] --PGD sample 31 image
[2024-01-03 10:13:06,052][INFO] --FGSM sample 32 image
[2024-01-03 10:13:06,490][INFO] --PGD sample 32 image
[2024-01-03 10:13:10,634][INFO] --FGSM sample 33 image
[2024-01-03 10:13:11,034][INFO] --PGD sample 33 image
[2024-01-03 10:13:15,081][INFO] --FGSM sample 34 image
[2024-01-03 10:13:15,492][INFO] --PGD sample 34 image
[2024-01-03 10:13:19,613][INFO] --FGSM sample 35 image
[2024-01-03 10:13:20,099][INFO] --PGD sample 35 image
[2024-01-03 10:13:24,074][INFO] --FGSM sample 36 image
[2024-01-03 10:13:24,485][INFO] --PGD sample 36 image
[2024-01-03 10:13:28,703][INFO] --FGSM sample 37 image
[2024-01-03 10:13:29,128][INFO] --PGD sample 37 image
[2024-01-03 10:13:33,354][INFO] --FGSM sample 38 image
[2024-01-03 10:13:33,775][INFO] --PGD sample 38 image
[2024-01-03 10:13:37,985][INFO] --FGSM sample 39 image
[2024-01-03 10:13:38,415][INFO] --PGD sample 39 image
[2024-01-03 10:13:42,623][INFO] --FGSM sample 40 image
[2024-01-03 10:13:43,052][INFO] --PGD sample 40 image
[2024-01-03 10:13:47,823][INFO] --FGSM sample 41 image
[2024-01-03 10:13:48,286][INFO] --PGD sample 41 image
[2024-01-03 10:13:52,489][INFO] --FGSM sample 42 image
[2024-01-03 10:13:52,895][INFO] --PGD sample 42 image
[2024-01-03 10:13:57,020][INFO] --FGSM sample 43 image
[2024-01-03 10:13:57,439][INFO] --PGD sample 43 image
[2024-01-03 10:14:01,681][INFO] --FGSM sample 44 image
[2024-01-03 10:14:02,106][INFO] --PGD sample 44 image
[2024-01-03 10:14:06,494][INFO] --FGSM sample 45 image
[2024-01-03 10:14:06,918][INFO] --PGD sample 45 image
[2024-01-03 10:14:11,001][INFO] --FGSM sample 46 image
[2024-01-03 10:14:11,421][INFO] --PGD sample 46 image
[2024-01-03 10:14:15,310][INFO] --FGSM sample 47 image
[2024-01-03 10:14:15,703][INFO] --PGD sample 47 image
[2024-01-03 10:14:19,594][INFO] --FGSM sample 48 image
[2024-01-03 10:14:20,007][INFO] --PGD sample 48 image
[2024-01-03 10:14:24,104][INFO] --FGSM sample 49 image
[2024-01-03 10:14:24,526][INFO] --PGD sample 49 image
[2024-01-03 10:14:28,967][INFO] --FGSM sample 50 image
[2024-01-03 10:14:29,395][INFO] --PGD sample 50 image
[2024-01-03 10:14:33,690][INFO] --FGSM sample 51 image
[2024-01-03 10:14:34,099][INFO] --PGD sample 51 image
[2024-01-03 10:14:38,220][INFO] --FGSM sample 52 image
[2024-01-03 10:14:38,625][INFO] --PGD sample 52 image
[2024-01-03 10:14:42,602][INFO] --FGSM sample 53 image
[2024-01-03 10:14:43,006][INFO] --PGD sample 53 image
[2024-01-03 10:14:47,015][INFO] --FGSM sample 54 image
[2024-01-03 10:14:47,415][INFO] --PGD sample 54 image
[2024-01-03 10:14:51,363][INFO] --FGSM sample 55 image
[2024-01-03 10:14:51,745][INFO] --PGD sample 55 image
[2024-01-03 10:14:55,763][INFO] --FGSM sample 56 image
[2024-01-03 10:14:56,207][INFO] --PGD sample 56 image
[2024-01-03 10:15:00,529][INFO] --FGSM sample 57 image
[2024-01-03 10:15:00,965][INFO] --PGD sample 57 image
[2024-01-03 10:15:05,324][INFO] --FGSM sample 58 image
[2024-01-03 10:15:05,746][INFO] --PGD sample 58 image
[2024-01-03 10:15:09,966][INFO] --FGSM sample 59 image
[2024-01-03 10:15:10,405][INFO] --PGD sample 59 image
[2024-01-03 10:15:14,504][INFO] --FGSM sample 60 image
[2024-01-03 10:15:14,952][INFO] --PGD sample 60 image
[2024-01-03 10:15:19,052][INFO] --FGSM sample 61 image
[2024-01-03 10:15:19,464][INFO] --PGD sample 61 image
[2024-01-03 10:15:23,497][INFO] --FGSM sample 62 image
[2024-01-03 10:15:23,927][INFO] --PGD sample 62 image
[2024-01-03 10:15:27,905][INFO] --FGSM sample 63 image
[2024-01-03 10:15:28,318][INFO] --PGD sample 63 image
[2024-01-03 10:15:32,365][INFO] --FGSM sample 64 image
[2024-01-03 10:15:32,763][INFO] --PGD sample 64 image
[2024-01-03 10:15:36,993][INFO] --FGSM sample 65 image
[2024-01-03 10:15:37,404][INFO] --PGD sample 65 image
[2024-01-03 10:15:41,340][INFO] --FGSM sample 66 image
[2024-01-03 10:15:41,734][INFO] --PGD sample 66 image
[2024-01-03 10:15:45,770][INFO] --FGSM sample 67 image
[2024-01-03 10:15:46,189][INFO] --PGD sample 67 image
[2024-01-03 10:15:50,271][INFO] --FGSM sample 68 image
[2024-01-03 10:15:50,675][INFO] --PGD sample 68 image
[2024-01-03 10:15:54,732][INFO] --FGSM sample 69 image
[2024-01-03 10:15:55,144][INFO] --PGD sample 69 image
[2024-01-03 10:15:59,250][INFO] --FGSM sample 70 image
[2024-01-03 10:15:59,668][INFO] --PGD sample 70 image
[2024-01-03 10:16:03,812][INFO] --FGSM sample 71 image
[2024-01-03 10:16:04,228][INFO] --PGD sample 71 image
[2024-01-03 10:16:08,734][INFO] --FGSM sample 72 image
[2024-01-03 10:16:09,152][INFO] --PGD sample 72 image
[2024-01-03 10:16:13,211][INFO] --FGSM sample 73 image
[2024-01-03 10:16:13,646][INFO] --PGD sample 73 image
[2024-01-03 10:16:17,907][INFO] --FGSM sample 74 image
[2024-01-03 10:16:18,317][INFO] --PGD sample 74 image
[2024-01-03 10:16:22,430][INFO] --FGSM sample 75 image
[2024-01-03 10:16:22,860][INFO] --PGD sample 75 image
[2024-01-03 10:16:26,836][INFO] --FGSM sample 76 image
[2024-01-03 10:16:27,236][INFO] --PGD sample 76 image
[2024-01-03 10:16:30,968][INFO] --FGSM sample 77 image
[2024-01-03 10:16:31,355][INFO] --PGD sample 77 image
[2024-01-03 10:16:35,328][INFO] --FGSM sample 78 image
[2024-01-03 10:16:35,728][INFO] --PGD sample 78 image
[2024-01-03 10:16:39,799][INFO] --FGSM sample 79 image
[2024-01-03 10:16:40,223][INFO] --PGD sample 79 image
[2024-01-03 10:16:44,259][INFO] --FGSM sample 80 image
[2024-01-03 10:16:44,661][INFO] --PGD sample 80 image
[2024-01-03 10:16:48,714][INFO] --FGSM sample 81 image
[2024-01-03 10:16:49,119][INFO] --PGD sample 81 image
[2024-01-03 10:16:53,139][INFO] --FGSM sample 82 image
[2024-01-03 10:16:53,557][INFO] --PGD sample 82 image
[2024-01-03 10:16:57,747][INFO] --FGSM sample 83 image
[2024-01-03 10:16:58,138][INFO] --PGD sample 83 image
[2024-01-03 10:17:02,206][INFO] --FGSM sample 84 image
[2024-01-03 10:17:02,657][INFO] --PGD sample 84 image
[2024-01-03 10:17:07,054][INFO] --FGSM sample 85 image
[2024-01-03 10:17:07,469][INFO] --PGD sample 85 image
[2024-01-03 10:17:11,702][INFO] --FGSM sample 86 image
[2024-01-03 10:17:12,122][INFO] --PGD sample 86 image
[2024-01-03 10:17:16,377][INFO] --FGSM sample 87 image
[2024-01-03 10:17:16,812][INFO] --PGD sample 87 image
[2024-01-03 10:17:21,061][INFO] --FGSM sample 88 image
[2024-01-03 10:17:21,569][INFO] --PGD sample 88 image
[2024-01-03 10:17:25,733][INFO] --FGSM sample 89 image
[2024-01-03 10:17:26,148][INFO] --PGD sample 89 image
[2024-01-03 10:17:30,825][INFO] --FGSM sample 90 image
[2024-01-03 10:17:31,245][INFO] --PGD sample 90 image
[2024-01-03 10:17:35,455][INFO] --FGSM sample 91 image
[2024-01-03 10:17:35,901][INFO] --PGD sample 91 image
[2024-01-03 10:17:39,924][INFO] --FGSM sample 92 image
[2024-01-03 10:17:40,331][INFO] --PGD sample 92 image
[2024-01-03 10:17:44,305][INFO] --FGSM sample 93 image
[2024-01-03 10:17:44,687][INFO] --PGD sample 93 image
[2024-01-03 10:17:48,804][INFO] --FGSM sample 94 image
[2024-01-03 10:17:49,248][INFO] --PGD sample 94 image
[2024-01-03 10:17:53,332][INFO] --FGSM sample 95 image
[2024-01-03 10:17:53,748][INFO] --PGD sample 95 image
[2024-01-03 10:17:58,034][INFO] --FGSM sample 96 image
[2024-01-03 10:17:58,467][INFO] --PGD sample 96 image
[2024-01-03 10:18:02,762][INFO] --FGSM sample 97 image
[2024-01-03 10:18:03,207][INFO] --PGD sample 97 image
[2024-01-03 10:18:07,244][INFO] --FGSM sample 98 image
[2024-01-03 10:18:07,656][INFO] --PGD sample 98 image
[2024-01-03 10:18:11,702][INFO] --FGSM sample 99 image
[2024-01-03 10:18:12,933][INFO] --PGD sample 99 image
[2024-01-03 10:18:17,055][INFO] --FGSM sample 100 image
[2024-01-03 10:18:17,505][INFO] --PGD sample 100 image
[2024-01-03 10:18:24,285][INFO] --get the 9 part of the feature_lb and feature_ub
[2024-01-03 10:19:47,642][INFO] --Test repair set accuracy 0.0
[2024-01-03 10:19:47,645][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 9
--- End of feature PatchNet ---
[2024-01-03 10:19:47,645][INFO] [0m 0s (0.000 seconds)] Start repair part 0: 0
[2024-01-03 10:19:47,645][INFO] [0m 0s (0.000 seconds)] After epoch 0:
[2024-01-03 10:19:47,645][INFO] Loaded 100 abstractions for training.
[2024-01-03 10:19:47,663][INFO] min loss 1.8681875467300415, max loss 172.51058959960938.
[2024-01-03 10:19:47,664][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 1], device='cuda:2', dtype=torch.uint8).
[2024-01-03 10:19:47,669][INFO] Test set accuracy 0.9342.
[2024-01-03 10:19:47,669][INFO] repair set accuracy 0.01.
[2024-01-03 10:19:47,669][INFO] attacked test set accuracy 0.01.
[2024-01-03 10:19:47,669][INFO] 
[0m 0s (0.024 seconds)] Starting epoch 1:
[2024-01-03 10:19:47,712][INFO] [0m 0s (0.067 seconds)] After epoch 1:
[2024-01-03 10:19:47,712][INFO] Loaded 100 abstractions for training.
[2024-01-03 10:19:47,726][INFO] min loss 0.0, max loss 0.0.
[2024-01-03 10:19:47,726][INFO] All 100 abstractions certified.
[2024-01-03 10:19:47,730][INFO] Test set accuracy 0.9342.
[2024-01-03 10:19:47,730][INFO] repair set accuracy 1.0.
[2024-01-03 10:19:47,730][INFO] attacked test set accuracy 1.0.
[2024-01-03 10:19:47,732][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2024-01-03 10:19:47,732][INFO] After 1 epochs / 0m 0s (0.085 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-01-03 10:19:47,732][INFO] [0m 0s (0.087 seconds)] Start repair part 1: 100
