[2024-11-12 08:12:54,085][INFO] 
===== resnet18-4-feature-1000-2024-11-12-08-12-54 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 10
  max_epochs: 10
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x703d0e7f8820>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x703d0e7e8700>
[2024-11-12 09:19:11,339][INFO] --PGD sample 11 image
[2024-11-12 09:19:15,204][INFO] --FGSM sample 12 image
[2024-11-12 09:19:15,597][INFO] --PGD sample 12 image
[2024-11-12 09:19:19,443][INFO] --FGSM sample 13 image
[2024-11-12 09:19:19,834][INFO] --PGD sample 13 image
[2024-11-12 09:19:23,667][INFO] --FGSM sample 14 image
[2024-11-12 09:19:24,059][INFO] --PGD sample 14 image
[2024-11-12 09:19:27,897][INFO] --FGSM sample 15 image
[2024-11-12 09:19:28,288][INFO] --PGD sample 15 image
[2024-11-12 09:19:32,130][INFO] --FGSM sample 16 image
[2024-11-12 09:19:32,522][INFO] --PGD sample 16 image
[2024-11-12 09:19:36,379][INFO] --FGSM sample 17 image
[2024-11-12 09:19:36,772][INFO] --PGD sample 17 image
[2024-11-12 09:19:41,015][INFO] --FGSM sample 18 image
[2024-11-12 09:19:41,465][INFO] --PGD sample 18 image
[2024-11-12 09:19:45,927][INFO] --FGSM sample 19 image
[2024-11-12 09:19:46,381][INFO] --PGD sample 19 image
[2024-11-12 09:19:50,841][INFO] --FGSM sample 20 image
[2024-11-12 09:19:51,298][INFO] --PGD sample 20 image
[2024-11-12 09:19:55,721][INFO] --FGSM sample 21 image
[2024-11-12 09:19:56,175][INFO] --PGD sample 21 image
[2024-11-12 09:20:00,538][INFO] --FGSM sample 22 image
[2024-11-12 09:20:00,983][INFO] --PGD sample 22 image
[2024-11-12 09:20:05,454][INFO] --FGSM sample 23 image
[2024-11-12 09:20:05,906][INFO] --PGD sample 23 image
[2024-11-12 09:20:10,349][INFO] --FGSM sample 24 image
[2024-11-12 09:20:10,790][INFO] --PGD sample 24 image
[2024-11-12 09:20:15,120][INFO] --FGSM sample 25 image
[2024-11-12 09:20:15,567][INFO] --PGD sample 25 image
[2024-11-12 09:20:19,918][INFO] --FGSM sample 26 image
[2024-11-12 09:20:20,364][INFO] --PGD sample 26 image
[2024-11-12 09:20:24,675][INFO] --FGSM sample 27 image
[2024-11-12 09:20:25,120][INFO] --PGD sample 27 image
[2024-11-12 09:20:29,437][INFO] --FGSM sample 28 image
[2024-11-12 09:20:29,874][INFO] --PGD sample 28 image
[2024-11-12 09:20:34,229][INFO] --FGSM sample 29 image
[2024-11-12 09:20:34,671][INFO] --PGD sample 29 image
[2024-11-12 09:20:39,018][INFO] --FGSM sample 30 image
[2024-11-12 09:20:39,460][INFO] --PGD sample 30 image
[2024-11-12 09:20:43,781][INFO] --FGSM sample 31 image
[2024-11-12 09:20:44,217][INFO] --PGD sample 31 image
[2024-11-12 09:20:48,581][INFO] --FGSM sample 32 image
[2024-11-12 09:20:49,020][INFO] --PGD sample 32 image
[2024-11-12 09:20:53,501][INFO] --FGSM sample 33 image
[2024-11-12 09:20:53,958][INFO] --PGD sample 33 image
[2024-11-12 09:20:58,479][INFO] --FGSM sample 34 image
[2024-11-12 09:20:58,936][INFO] --PGD sample 34 image
[2024-11-12 09:21:03,421][INFO] --FGSM sample 35 image
[2024-11-12 09:21:03,875][INFO] --PGD sample 35 image
[2024-11-12 09:21:08,338][INFO] --FGSM sample 36 image
[2024-11-12 09:21:08,789][INFO] --PGD sample 36 image
[2024-11-12 09:21:13,094][INFO] --FGSM sample 37 image
[2024-11-12 09:21:13,520][INFO] --PGD sample 37 image
[2024-11-12 09:21:17,752][INFO] --FGSM sample 38 image
[2024-11-12 09:21:18,176][INFO] --PGD sample 38 image
[2024-11-12 09:21:22,348][INFO] --FGSM sample 39 image
[2024-11-12 09:21:22,775][INFO] --PGD sample 39 image
[2024-11-12 09:21:26,961][INFO] --FGSM sample 40 image
[2024-11-12 09:21:27,388][INFO] --PGD sample 40 image
[2024-11-12 09:21:31,559][INFO] --FGSM sample 41 image
[2024-11-12 09:21:31,986][INFO] --PGD sample 41 image
[2024-11-12 09:21:36,154][INFO] --FGSM sample 42 image
[2024-11-12 09:21:36,578][INFO] --PGD sample 42 image
[2024-11-12 09:21:40,671][INFO] --FGSM sample 43 image
[2024-11-12 09:21:41,062][INFO] --PGD sample 43 image
[2024-11-12 09:21:44,900][INFO] --FGSM sample 44 image
[2024-11-12 09:21:45,291][INFO] --PGD sample 44 image
[2024-11-12 09:21:49,126][INFO] --FGSM sample 45 image
[2024-11-12 09:21:49,518][INFO] --PGD sample 45 image
[2024-11-12 09:21:53,357][INFO] --FGSM sample 46 image
[2024-11-12 09:21:53,747][INFO] --PGD sample 46 image
[2024-11-12 09:21:57,588][INFO] --FGSM sample 47 image
[2024-11-12 09:21:57,978][INFO] --PGD sample 47 image
[2024-11-12 09:22:01,920][INFO] --FGSM sample 48 image
[2024-11-12 09:22:02,335][INFO] --PGD sample 48 image
[2024-11-12 09:22:06,239][INFO] --FGSM sample 49 image
[2024-11-12 09:22:06,693][INFO] --PGD sample 49 image
[2024-11-12 09:22:11,152][INFO] --FGSM sample 50 image
[2024-11-12 09:22:11,614][INFO] --PGD sample 50 image
[2024-11-12 09:22:16,113][INFO] --FGSM sample 51 image
[2024-11-12 09:22:16,568][INFO] --PGD sample 51 image
[2024-11-12 09:22:21,045][INFO] --FGSM sample 52 image
[2024-11-12 09:22:21,494][INFO] --PGD sample 52 image
[2024-11-12 09:22:25,892][INFO] --FGSM sample 53 image
[2024-11-12 09:22:26,340][INFO] --PGD sample 53 image
[2024-11-12 09:22:30,490][INFO] --FGSM sample 54 image
[2024-11-12 09:22:30,882][INFO] --PGD sample 54 image
[2024-11-12 09:22:34,724][INFO] --FGSM sample 55 image
[2024-11-12 09:22:35,114][INFO] --PGD sample 55 image
[2024-11-12 09:22:39,160][INFO] --FGSM sample 56 image
[2024-11-12 09:22:39,606][INFO] --PGD sample 56 image
[2024-11-12 09:22:43,968][INFO] --FGSM sample 57 image
[2024-11-12 09:22:44,412][INFO] --PGD sample 57 image
[2024-11-12 09:22:48,759][INFO] --FGSM sample 58 image
[2024-11-12 09:22:49,197][INFO] --PGD sample 58 image
[2024-11-12 09:22:53,539][INFO] --FGSM sample 59 image
[2024-11-12 09:22:53,983][INFO] --PGD sample 59 image
[2024-11-12 09:22:58,335][INFO] --FGSM sample 60 image
[2024-11-12 09:22:58,786][INFO] --PGD sample 60 image
[2024-11-12 09:23:03,130][INFO] --FGSM sample 61 image
[2024-11-12 09:23:03,569][INFO] --PGD sample 61 image
[2024-11-12 09:23:07,518][INFO] --FGSM sample 62 image
[2024-11-12 09:23:08,291][INFO] --PGD sample 62 image
[2024-11-12 09:23:12,207][INFO] --FGSM sample 63 image
[2024-11-12 09:23:12,609][INFO] --PGD sample 63 image
[2024-11-12 09:23:16,540][INFO] --FGSM sample 64 image
[2024-11-12 09:23:16,943][INFO] --PGD sample 64 image
[2024-11-12 09:23:20,877][INFO] --FGSM sample 65 image
[2024-11-12 09:23:21,276][INFO] --PGD sample 65 image
[2024-11-12 09:23:25,179][INFO] --FGSM sample 66 image
[2024-11-12 09:23:25,581][INFO] --PGD sample 66 image
[2024-11-12 09:23:29,534][INFO] --FGSM sample 67 image
[2024-11-12 09:23:29,957][INFO] --PGD sample 67 image
[2024-11-12 09:23:34,452][INFO] --FGSM sample 68 image
[2024-11-12 09:23:34,912][INFO] --PGD sample 68 image
[2024-11-12 09:23:39,340][INFO] --FGSM sample 69 image
[2024-11-12 09:23:39,802][INFO] --PGD sample 69 image
[2024-11-12 09:23:44,266][INFO] --FGSM sample 70 image
[2024-11-12 09:23:44,726][INFO] --PGD sample 70 image
[2024-11-12 09:23:49,161][INFO] --FGSM sample 71 image
[2024-11-12 09:23:49,612][INFO] --PGD sample 71 image
[2024-11-12 09:23:54,061][INFO] --FGSM sample 72 image
[2024-11-12 09:23:54,526][INFO] --PGD sample 72 image
[2024-11-12 09:23:59,014][INFO] --FGSM sample 73 image
[2024-11-12 09:23:59,474][INFO] --PGD sample 73 image
[2024-11-12 09:24:03,795][INFO] --FGSM sample 74 image
[2024-11-12 09:24:04,257][INFO] --PGD sample 74 image
[2024-11-12 09:24:08,720][INFO] --FGSM sample 75 image
[2024-11-12 09:24:09,174][INFO] --PGD sample 75 image
[2024-11-12 09:24:13,577][INFO] --FGSM sample 76 image
[2024-11-12 09:24:14,033][INFO] --PGD sample 76 image
[2024-11-12 09:24:18,466][INFO] --FGSM sample 77 image
[2024-11-12 09:24:18,922][INFO] --PGD sample 77 image
[2024-11-12 09:24:23,342][INFO] --FGSM sample 78 image
[2024-11-12 09:24:23,800][INFO] --PGD sample 78 image
[2024-11-12 09:24:28,259][INFO] --FGSM sample 79 image
[2024-11-12 09:24:28,714][INFO] --PGD sample 79 image
[2024-11-12 09:24:33,160][INFO] --FGSM sample 80 image
[2024-11-12 09:24:33,616][INFO] --PGD sample 80 image
[2024-11-12 09:24:38,040][INFO] --FGSM sample 81 image
[2024-11-12 09:24:38,504][INFO] --PGD sample 81 image
[2024-11-12 09:24:42,950][INFO] --FGSM sample 82 image
[2024-11-12 09:24:43,397][INFO] --PGD sample 82 image
[2024-11-12 09:24:47,793][INFO] --FGSM sample 83 image
[2024-11-12 09:24:48,248][INFO] --PGD sample 83 image
[2024-11-12 09:24:52,696][INFO] --FGSM sample 84 image
[2024-11-12 09:24:53,157][INFO] --PGD sample 84 image
[2024-11-12 09:24:57,602][INFO] --FGSM sample 85 image
[2024-11-12 09:25:00,343][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 09:25:00,343][INFO] --PGD sample 85 image
[2024-11-12 09:25:04,816][INFO] --FGSM sample 86 image
[2024-11-12 09:25:07,516][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 09:25:07,516][INFO] --PGD sample 86 image
[2024-11-12 09:25:12,018][INFO] --FGSM sample 87 image
[2024-11-12 09:25:12,477][INFO] --PGD sample 87 image
[2024-11-12 09:25:16,901][INFO] --FGSM sample 88 image
[2024-11-12 09:25:17,348][INFO] --PGD sample 88 image
[2024-11-12 09:25:21,725][INFO] --FGSM sample 89 image
[2024-11-12 09:25:22,172][INFO] --PGD sample 89 image
[2024-11-12 09:25:26,695][INFO] --FGSM sample 90 image
[2024-11-12 09:25:27,154][INFO] --PGD sample 90 image
[2024-11-12 09:25:31,546][INFO] --FGSM sample 91 image
[2024-11-12 09:25:31,995][INFO] --PGD sample 91 image
[2024-11-12 09:25:36,375][INFO] --FGSM sample 92 image
[2024-11-12 09:25:36,819][INFO] --PGD sample 92 image
[2024-11-12 09:25:41,132][INFO] --FGSM sample 93 image
[2024-11-12 09:25:41,571][INFO] --PGD sample 93 image
[2024-11-12 09:25:45,847][INFO] --FGSM sample 94 image
[2024-11-12 09:25:46,285][INFO] --PGD sample 94 image
[2024-11-12 09:25:50,579][INFO] --FGSM sample 95 image
[2024-11-12 09:25:51,017][INFO] --PGD sample 95 image
[2024-11-12 09:25:55,321][INFO] --FGSM sample 96 image
[2024-11-12 09:25:55,766][INFO] --PGD sample 96 image
[2024-11-12 09:26:00,076][INFO] --FGSM sample 97 image
[2024-11-12 09:26:00,531][INFO] --PGD sample 97 image
[2024-11-12 09:26:04,832][INFO] --FGSM sample 98 image
[2024-11-12 09:26:05,273][INFO] --PGD sample 98 image
[2024-11-12 09:26:09,577][INFO] --FGSM sample 99 image
[2024-11-12 09:26:10,014][INFO] --PGD sample 99 image
[2024-11-12 09:26:14,332][INFO] --FGSM sample 100 image
[2024-11-12 09:26:14,764][INFO] --PGD sample 100 image
[2024-11-12 09:26:19,641][INFO] --get the 8 part of the feature_lb and feature_ub
[2024-11-12 09:26:19,641][INFO] --sample the 9 part of the originalset
[2024-11-12 09:26:19,641][INFO] --FGSM sample 1 image
[2024-11-12 09:26:20,083][INFO] --PGD sample 1 image
[2024-11-12 09:26:24,430][INFO] --FGSM sample 2 image
[2024-11-12 09:26:24,875][INFO] --PGD sample 2 image
[2024-11-12 09:26:29,212][INFO] --FGSM sample 3 image
[2024-11-12 09:26:29,654][INFO] --PGD sample 3 image
[2024-11-12 09:26:34,040][INFO] --FGSM sample 4 image
[2024-11-12 09:26:34,490][INFO] --PGD sample 4 image
[2024-11-12 09:26:38,947][INFO] --FGSM sample 5 image
[2024-11-12 09:26:39,405][INFO] --PGD sample 5 image
[2024-11-12 09:26:43,863][INFO] --FGSM sample 6 image
[2024-11-12 09:26:44,314][INFO] --PGD sample 6 image
[2024-11-12 09:26:48,781][INFO] --FGSM sample 7 image
[2024-11-12 09:26:49,237][INFO] --PGD sample 7 image
[2024-11-12 09:26:53,688][INFO] --FGSM sample 8 image
[2024-11-12 09:26:54,134][INFO] --PGD sample 8 image
[2024-11-12 09:26:58,598][INFO] --FGSM sample 9 image
[2024-11-12 09:26:59,054][INFO] --PGD sample 9 image
[2024-11-12 09:27:03,523][INFO] --FGSM sample 10 image
[2024-11-12 09:27:03,978][INFO] --PGD sample 10 image
[2024-11-12 09:27:08,436][INFO] --FGSM sample 11 image
[2024-11-12 09:27:08,892][INFO] --PGD sample 11 image
[2024-11-12 09:27:13,347][INFO] --FGSM sample 12 image
[2024-11-12 09:27:13,803][INFO] --PGD sample 12 image
[2024-11-12 09:27:18,282][INFO] --FGSM sample 13 image
[2024-11-12 09:27:18,742][INFO] --PGD sample 13 image
[2024-11-12 09:27:23,219][INFO] --FGSM sample 14 image
[2024-11-12 09:27:23,676][INFO] --PGD sample 14 image
[2024-11-12 09:27:28,158][INFO] --FGSM sample 15 image
[2024-11-12 09:27:28,614][INFO] --PGD sample 15 image
[2024-11-12 09:27:33,098][INFO] --FGSM sample 16 image
[2024-11-12 09:27:33,557][INFO] --PGD sample 16 image
[2024-11-12 09:27:38,039][INFO] --FGSM sample 17 image
[2024-11-12 09:27:38,494][INFO] --PGD sample 17 image
[2024-11-12 09:27:43,818][INFO] --FGSM sample 18 image
[2024-11-12 09:27:44,364][INFO] --PGD sample 18 image
[2024-11-12 09:27:49,755][INFO] --FGSM sample 19 image
[2024-11-12 09:27:50,302][INFO] --PGD sample 19 image
[2024-11-12 09:27:55,687][INFO] --FGSM sample 20 image
[2024-11-12 09:27:56,234][INFO] --PGD sample 20 image
[2024-11-12 09:28:01,684][INFO] --FGSM sample 21 image
[2024-11-12 09:28:02,239][INFO] --PGD sample 21 image
[2024-11-12 09:28:07,713][INFO] --FGSM sample 22 image
[2024-11-12 09:28:08,264][INFO] --PGD sample 22 image
[2024-11-12 09:28:13,711][INFO] --FGSM sample 23 image
[2024-11-12 09:28:14,269][INFO] --PGD sample 23 image
[2024-11-12 09:28:19,790][INFO] --FGSM sample 24 image
[2024-11-12 09:28:20,349][INFO] --PGD sample 24 image
[2024-11-12 09:28:25,799][INFO] --FGSM sample 25 image
[2024-11-12 09:28:26,350][INFO] --PGD sample 25 image
[2024-11-12 09:28:31,849][INFO] --FGSM sample 26 image
[2024-11-12 09:28:32,401][INFO] --PGD sample 26 image
[2024-11-12 09:28:37,823][INFO] --FGSM sample 27 image
[2024-11-12 09:28:38,278][INFO] --PGD sample 27 image
[2024-11-12 09:28:42,606][INFO] --FGSM sample 28 image
[2024-11-12 09:28:43,044][INFO] --PGD sample 28 image
[2024-11-12 09:28:47,428][INFO] --FGSM sample 29 image
[2024-11-12 09:28:47,875][INFO] --PGD sample 29 image
[2024-11-12 09:28:52,218][INFO] --FGSM sample 30 image
[2024-11-12 09:28:52,664][INFO] --PGD sample 30 image
[2024-11-12 09:28:57,034][INFO] --FGSM sample 31 image
[2024-11-12 09:28:57,482][INFO] --PGD sample 31 image
[2024-11-12 09:29:01,865][INFO] --FGSM sample 32 image
[2024-11-12 09:29:02,305][INFO] --PGD sample 32 image
[2024-11-12 09:29:06,713][INFO] --FGSM sample 33 image
[2024-11-12 09:29:07,164][INFO] --PGD sample 33 image
[2024-11-12 09:29:11,563][INFO] --FGSM sample 34 image
[2024-11-12 09:29:12,015][INFO] --PGD sample 34 image
[2024-11-12 09:29:16,431][INFO] --FGSM sample 35 image
[2024-11-12 09:29:16,883][INFO] --PGD sample 35 image
[2024-11-12 09:29:21,320][INFO] --FGSM sample 36 image
[2024-11-12 09:29:21,771][INFO] --PGD sample 36 image
[2024-11-12 09:29:26,164][INFO] --FGSM sample 37 image
[2024-11-12 09:29:26,615][INFO] --PGD sample 37 image
[2024-11-12 09:29:31,017][INFO] --FGSM sample 38 image
[2024-11-12 09:29:31,465][INFO] --PGD sample 38 image
[2024-11-12 09:29:35,850][INFO] --FGSM sample 39 image
[2024-11-12 09:29:36,303][INFO] --PGD sample 39 image
[2024-11-12 09:29:40,697][INFO] --FGSM sample 40 image
[2024-11-12 09:29:41,145][INFO] --PGD sample 40 image
[2024-11-12 09:29:45,529][INFO] --FGSM sample 41 image
[2024-11-12 09:29:45,978][INFO] --PGD sample 41 image
[2024-11-12 09:29:50,373][INFO] --FGSM sample 42 image
[2024-11-12 09:29:50,821][INFO] --PGD sample 42 image
[2024-11-12 09:29:55,239][INFO] --FGSM sample 43 image
[2024-11-12 09:29:55,697][INFO] --PGD sample 43 image
[2024-11-12 09:30:00,143][INFO] --FGSM sample 44 image
[2024-11-12 09:30:00,597][INFO] --PGD sample 44 image
[2024-11-12 09:30:05,057][INFO] --FGSM sample 45 image
[2024-11-12 09:30:05,508][INFO] --PGD sample 45 image
[2024-11-12 09:30:09,881][INFO] --FGSM sample 46 image
[2024-11-12 09:30:10,330][INFO] --PGD sample 46 image
[2024-11-12 09:30:15,786][INFO] --FGSM sample 47 image
[2024-11-12 09:30:16,343][INFO] --PGD sample 47 image
[2024-11-12 09:30:21,122][INFO] --FGSM sample 48 image
[2024-11-12 09:30:21,571][INFO] --PGD sample 48 image
[2024-11-12 09:30:25,967][INFO] --FGSM sample 49 image
[2024-11-12 09:30:26,413][INFO] --PGD sample 49 image
[2024-11-12 09:30:30,749][INFO] --FGSM sample 50 image
[2024-11-12 09:30:31,193][INFO] --PGD sample 50 image
[2024-11-12 09:30:35,566][INFO] --FGSM sample 51 image
[2024-11-12 09:30:36,015][INFO] --PGD sample 51 image
[2024-11-12 09:30:40,395][INFO] --FGSM sample 52 image
[2024-11-12 09:30:40,841][INFO] --PGD sample 52 image
[2024-11-12 09:30:45,237][INFO] --FGSM sample 53 image
[2024-11-12 09:30:45,694][INFO] --PGD sample 53 image
[2024-11-12 09:30:50,100][INFO] --FGSM sample 54 image
[2024-11-12 09:30:50,548][INFO] --PGD sample 54 image
[2024-11-12 09:30:54,953][INFO] --FGSM sample 55 image
[2024-11-12 09:30:55,402][INFO] --PGD sample 55 image
[2024-11-12 09:30:59,776][INFO] --FGSM sample 56 image
[2024-11-12 09:31:02,451][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 09:31:02,451][INFO] --PGD sample 56 image
[2024-11-12 09:31:06,912][INFO] --FGSM sample 57 image
[2024-11-12 09:31:07,371][INFO] --PGD sample 57 image
[2024-11-12 09:31:11,866][INFO] --FGSM sample 58 image
[2024-11-12 09:31:12,314][INFO] --PGD sample 58 image
[2024-11-12 09:31:16,722][INFO] --FGSM sample 59 image
[2024-11-12 09:31:17,170][INFO] --PGD sample 59 image
[2024-11-12 09:31:21,473][INFO] --FGSM sample 60 image
[2024-11-12 09:31:21,909][INFO] --PGD sample 60 image
[2024-11-12 09:31:26,225][INFO] --FGSM sample 61 image
[2024-11-12 09:31:26,662][INFO] --PGD sample 61 image
[2024-11-12 09:31:30,997][INFO] --FGSM sample 62 image
[2024-11-12 09:31:31,442][INFO] --PGD sample 62 image
[2024-11-12 09:31:35,747][INFO] --FGSM sample 63 image
[2024-11-12 09:31:36,193][INFO] --PGD sample 63 image
[2024-11-12 09:31:40,529][INFO] --FGSM sample 64 image
[2024-11-12 09:31:40,967][INFO] --PGD sample 64 image
[2024-11-12 09:31:45,282][INFO] --FGSM sample 65 image
[2024-11-12 09:31:45,721][INFO] --PGD sample 65 image
[2024-11-12 09:31:50,037][INFO] --FGSM sample 66 image
[2024-11-12 09:31:50,479][INFO] --PGD sample 66 image
[2024-11-12 09:31:54,812][INFO] --FGSM sample 67 image
[2024-11-12 09:31:55,257][INFO] --PGD sample 67 image
[2024-11-12 09:31:59,662][INFO] --FGSM sample 68 image
[2024-11-12 09:32:00,104][INFO] --PGD sample 68 image
[2024-11-12 09:32:04,399][INFO] --FGSM sample 69 image
[2024-11-12 09:32:04,843][INFO] --PGD sample 69 image
[2024-11-12 09:32:09,186][INFO] --FGSM sample 70 image
[2024-11-12 09:32:09,629][INFO] --PGD sample 70 image
[2024-11-12 09:32:13,976][INFO] --FGSM sample 71 image
[2024-11-12 09:32:14,409][INFO] --PGD sample 71 image
[2024-11-12 09:32:18,751][INFO] --FGSM sample 72 image
[2024-11-12 09:32:19,194][INFO] --PGD sample 72 image
[2024-11-12 09:32:23,545][INFO] --FGSM sample 73 image
[2024-11-12 09:32:23,988][INFO] --PGD sample 73 image
[2024-11-12 09:32:28,332][INFO] --FGSM sample 74 image
[2024-11-12 09:32:28,771][INFO] --PGD sample 74 image
[2024-11-12 09:32:33,117][INFO] --FGSM sample 75 image
[2024-11-12 09:32:33,560][INFO] --PGD sample 75 image
[2024-11-12 09:32:37,899][INFO] --FGSM sample 76 image
[2024-11-12 09:32:38,342][INFO] --PGD sample 76 image
[2024-11-12 09:32:42,700][INFO] --FGSM sample 77 image
[2024-11-12 09:32:43,146][INFO] --PGD sample 77 image
[2024-11-12 09:32:47,500][INFO] --FGSM sample 78 image
[2024-11-12 09:32:47,941][INFO] --PGD sample 78 image
[2024-11-12 09:32:52,279][INFO] --FGSM sample 79 image
[2024-11-12 09:32:52,726][INFO] --PGD sample 79 image
[2024-11-12 09:32:57,080][INFO] --FGSM sample 80 image
[2024-11-12 09:32:57,523][INFO] --PGD sample 80 image
[2024-11-12 09:33:01,866][INFO] --FGSM sample 81 image
[2024-11-12 09:33:02,307][INFO] --PGD sample 81 image
[2024-11-12 09:33:06,618][INFO] --FGSM sample 82 image
[2024-11-12 09:33:07,053][INFO] --PGD sample 82 image
[2024-11-12 09:33:11,377][INFO] --FGSM sample 83 image
[2024-11-12 09:33:11,821][INFO] --PGD sample 83 image
[2024-11-12 09:33:16,126][INFO] --FGSM sample 84 image
[2024-11-12 09:33:16,568][INFO] --PGD sample 84 image
[2024-11-12 09:33:20,909][INFO] --FGSM sample 85 image
[2024-11-12 09:33:21,353][INFO] --PGD sample 85 image
[2024-11-12 09:33:25,691][INFO] --FGSM sample 86 image
[2024-11-12 09:33:26,127][INFO] --PGD sample 86 image
[2024-11-12 09:33:30,472][INFO] --FGSM sample 87 image
[2024-11-12 09:33:30,916][INFO] --PGD sample 87 image
[2024-11-12 09:33:35,225][INFO] --FGSM sample 88 image
[2024-11-12 09:33:35,663][INFO] --PGD sample 88 image
[2024-11-12 09:33:39,995][INFO] --FGSM sample 89 image
[2024-11-12 09:33:40,433][INFO] --PGD sample 89 image
[2024-11-12 09:33:44,715][INFO] --FGSM sample 90 image
[2024-11-12 09:33:45,151][INFO] --PGD sample 90 image
[2024-11-12 09:33:49,487][INFO] --FGSM sample 91 image
[2024-11-12 09:33:49,923][INFO] --PGD sample 91 image
[2024-11-12 09:33:54,246][INFO] --FGSM sample 92 image
[2024-11-12 09:33:54,689][INFO] --PGD sample 92 image
[2024-11-12 09:33:59,009][INFO] --FGSM sample 93 image
[2024-11-12 09:33:59,448][INFO] --PGD sample 93 image
[2024-11-12 09:34:03,804][INFO] --FGSM sample 94 image
[2024-11-12 09:34:04,233][INFO] --PGD sample 94 image
[2024-11-12 09:34:08,518][INFO] --FGSM sample 95 image
[2024-11-12 09:34:11,118][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 09:34:11,119][INFO] --PGD sample 95 image
[2024-11-12 09:34:15,409][INFO] --FGSM sample 96 image
[2024-11-12 09:34:15,849][INFO] --PGD sample 96 image
[2024-11-12 09:34:20,172][INFO] --FGSM sample 97 image
[2024-11-12 09:34:20,626][INFO] --PGD sample 97 image
[2024-11-12 09:34:24,933][INFO] --FGSM sample 98 image
[2024-11-12 09:34:25,373][INFO] --PGD sample 98 image
[2024-11-12 09:34:29,690][INFO] --FGSM sample 99 image
[2024-11-12 09:34:30,124][INFO] --PGD sample 99 image
[2024-11-12 09:34:34,429][INFO] --FGSM sample 100 image
[2024-11-12 09:34:34,871][INFO] --PGD sample 100 image
[2024-11-12 09:34:39,707][INFO] --get the 9 part of the feature_lb and feature_ub
[2024-11-12 09:54:02,066][INFO] --Test repair set accuracy 0.0
[2024-11-12 09:54:02,068][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 0
--- End of feature PatchNet ---
[2024-11-12 09:54:02,068][INFO] [0m 0s (0.000 seconds)] Start repair part 0: 0
[2024-11-12 09:54:02,068][INFO] [0m 0s (0.000 seconds)] After epoch 0:
[2024-11-12 09:54:02,068][INFO] Loaded 100 abstractions for training.
[2024-11-12 09:54:02,098][INFO] min loss 2.721839666366577, max loss 301.2948913574219.
[2024-11-12 09:54:02,106][INFO] Max loss at rule: tensor([1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
