[2024-11-12 05:04:40,907][INFO] 
===== vgg19-8-feature-1000-2024-11-12-05-04-40 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 10
  max_epochs: 10
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x782d11f53dc0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x782d11f60040>
[2024-11-12 06:04:32,030][INFO] --FGSM sample 14 image
[2024-11-12 06:04:32,411][INFO] --PGD sample 14 image
[2024-11-12 06:04:36,133][INFO] --FGSM sample 15 image
[2024-11-12 06:04:36,506][INFO] --PGD sample 15 image
[2024-11-12 06:04:40,190][INFO] --FGSM sample 16 image
[2024-11-12 06:04:40,571][INFO] --PGD sample 16 image
[2024-11-12 06:04:44,319][INFO] --FGSM sample 17 image
[2024-11-12 06:04:44,699][INFO] --PGD sample 17 image
[2024-11-12 06:04:48,431][INFO] --FGSM sample 18 image
[2024-11-12 06:04:48,814][INFO] --PGD sample 18 image
[2024-11-12 06:04:52,557][INFO] --FGSM sample 19 image
[2024-11-12 06:04:52,936][INFO] --PGD sample 19 image
[2024-11-12 06:04:56,671][INFO] --FGSM sample 20 image
[2024-11-12 06:04:57,048][INFO] --PGD sample 20 image
[2024-11-12 06:05:00,784][INFO] --FGSM sample 21 image
[2024-11-12 06:05:01,164][INFO] --PGD sample 21 image
[2024-11-12 06:05:04,910][INFO] --FGSM sample 22 image
[2024-11-12 06:05:05,290][INFO] --PGD sample 22 image
[2024-11-12 06:05:09,027][INFO] --FGSM sample 23 image
[2024-11-12 06:05:09,409][INFO] --PGD sample 23 image
[2024-11-12 06:05:13,155][INFO] --FGSM sample 24 image
[2024-11-12 06:05:15,413][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 06:05:15,413][INFO] --PGD sample 24 image
[2024-11-12 06:05:19,139][INFO] --FGSM sample 25 image
[2024-11-12 06:05:19,520][INFO] --PGD sample 25 image
[2024-11-12 06:05:23,237][INFO] --FGSM sample 26 image
[2024-11-12 06:05:23,619][INFO] --PGD sample 26 image
[2024-11-12 06:05:27,355][INFO] --FGSM sample 27 image
[2024-11-12 06:05:27,741][INFO] --PGD sample 27 image
[2024-11-12 06:05:31,497][INFO] --FGSM sample 28 image
[2024-11-12 06:05:31,879][INFO] --PGD sample 28 image
[2024-11-12 06:05:35,626][INFO] --FGSM sample 29 image
[2024-11-12 06:05:36,006][INFO] --PGD sample 29 image
[2024-11-12 06:05:40,318][INFO] --FGSM sample 30 image
[2024-11-12 06:05:40,811][INFO] --PGD sample 30 image
[2024-11-12 06:05:45,709][INFO] --FGSM sample 31 image
[2024-11-12 06:05:46,208][INFO] --PGD sample 31 image
[2024-11-12 06:05:51,093][INFO] --FGSM sample 32 image
[2024-11-12 06:05:51,593][INFO] --PGD sample 32 image
[2024-11-12 06:05:56,484][INFO] --FGSM sample 33 image
[2024-11-12 06:05:56,977][INFO] --PGD sample 33 image
[2024-11-12 06:06:01,892][INFO] --FGSM sample 34 image
[2024-11-12 06:06:02,391][INFO] --PGD sample 34 image
[2024-11-12 06:06:07,268][INFO] --FGSM sample 35 image
[2024-11-12 06:06:07,767][INFO] --PGD sample 35 image
[2024-11-12 06:06:12,637][INFO] --FGSM sample 36 image
[2024-11-12 06:06:13,132][INFO] --PGD sample 36 image
[2024-11-12 06:06:17,994][INFO] --FGSM sample 37 image
[2024-11-12 06:06:18,492][INFO] --PGD sample 37 image
[2024-11-12 06:06:23,354][INFO] --FGSM sample 38 image
[2024-11-12 06:06:23,846][INFO] --PGD sample 38 image
[2024-11-12 06:06:28,701][INFO] --FGSM sample 39 image
[2024-11-12 06:06:29,195][INFO] --PGD sample 39 image
[2024-11-12 06:06:34,052][INFO] --FGSM sample 40 image
[2024-11-12 06:06:34,547][INFO] --PGD sample 40 image
[2024-11-12 06:06:39,409][INFO] --FGSM sample 41 image
[2024-11-12 06:06:39,904][INFO] --PGD sample 41 image
[2024-11-12 06:06:44,772][INFO] --FGSM sample 42 image
[2024-11-12 06:06:45,270][INFO] --PGD sample 42 image
[2024-11-12 06:06:50,140][INFO] --FGSM sample 43 image
[2024-11-12 06:06:50,636][INFO] --PGD sample 43 image
[2024-11-12 06:06:55,508][INFO] --FGSM sample 44 image
[2024-11-12 06:06:56,004][INFO] --PGD sample 44 image
[2024-11-12 06:07:00,870][INFO] --FGSM sample 45 image
[2024-11-12 06:07:01,366][INFO] --PGD sample 45 image
[2024-11-12 06:07:06,253][INFO] --FGSM sample 46 image
[2024-11-12 06:07:06,753][INFO] --PGD sample 46 image
[2024-11-12 06:07:11,633][INFO] --FGSM sample 47 image
[2024-11-12 06:07:12,130][INFO] --PGD sample 47 image
[2024-11-12 06:07:17,016][INFO] --FGSM sample 48 image
[2024-11-12 06:07:19,975][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 06:07:19,975][INFO] --PGD sample 48 image
[2024-11-12 06:07:24,886][INFO] --FGSM sample 49 image
[2024-11-12 06:07:25,388][INFO] --PGD sample 49 image
[2024-11-12 06:07:30,292][INFO] --FGSM sample 50 image
[2024-11-12 06:07:30,793][INFO] --PGD sample 50 image
[2024-11-12 06:07:35,697][INFO] --FGSM sample 51 image
[2024-11-12 06:07:36,202][INFO] --PGD sample 51 image
[2024-11-12 06:07:41,083][INFO] --FGSM sample 52 image
[2024-11-12 06:07:42,571][INFO] --PGD sample 52 image
[2024-11-12 06:07:47,460][INFO] --FGSM sample 53 image
[2024-11-12 06:07:47,950][INFO] --PGD sample 53 image
[2024-11-12 06:07:52,825][INFO] --FGSM sample 54 image
[2024-11-12 06:07:53,321][INFO] --PGD sample 54 image
[2024-11-12 06:07:58,218][INFO] --FGSM sample 55 image
[2024-11-12 06:07:58,721][INFO] --PGD sample 55 image
[2024-11-12 06:08:03,615][INFO] --FGSM sample 56 image
[2024-11-12 06:08:04,116][INFO] --PGD sample 56 image
[2024-11-12 06:08:09,022][INFO] --FGSM sample 57 image
[2024-11-12 06:08:09,521][INFO] --PGD sample 57 image
[2024-11-12 06:08:14,412][INFO] --FGSM sample 58 image
[2024-11-12 06:08:14,909][INFO] --PGD sample 58 image
[2024-11-12 06:08:19,789][INFO] --FGSM sample 59 image
[2024-11-12 06:08:20,282][INFO] --PGD sample 59 image
[2024-11-12 06:08:25,152][INFO] --FGSM sample 60 image
[2024-11-12 06:08:25,653][INFO] --PGD sample 60 image
[2024-11-12 06:08:30,562][INFO] --FGSM sample 61 image
[2024-11-12 06:08:31,057][INFO] --PGD sample 61 image
[2024-11-12 06:08:35,949][INFO] --FGSM sample 62 image
[2024-11-12 06:08:36,448][INFO] --PGD sample 62 image
[2024-11-12 06:08:41,341][INFO] --FGSM sample 63 image
[2024-11-12 06:08:41,841][INFO] --PGD sample 63 image
[2024-11-12 06:08:46,737][INFO] --FGSM sample 64 image
[2024-11-12 06:08:47,234][INFO] --PGD sample 64 image
[2024-11-12 06:08:52,104][INFO] --FGSM sample 65 image
[2024-11-12 06:08:52,594][INFO] --PGD sample 65 image
[2024-11-12 06:08:57,461][INFO] --FGSM sample 66 image
[2024-11-12 06:08:57,960][INFO] --PGD sample 66 image
[2024-11-12 06:09:02,833][INFO] --FGSM sample 67 image
[2024-11-12 06:09:03,329][INFO] --PGD sample 67 image
[2024-11-12 06:09:08,202][INFO] --FGSM sample 68 image
[2024-11-12 06:09:08,699][INFO] --PGD sample 68 image
[2024-11-12 06:09:13,576][INFO] --FGSM sample 69 image
[2024-11-12 06:09:14,074][INFO] --PGD sample 69 image
[2024-11-12 06:09:18,948][INFO] --FGSM sample 70 image
[2024-11-12 06:09:19,443][INFO] --PGD sample 70 image
[2024-11-12 06:09:24,274][INFO] --FGSM sample 71 image
[2024-11-12 06:09:24,767][INFO] --PGD sample 71 image
[2024-11-12 06:09:29,610][INFO] --FGSM sample 72 image
[2024-11-12 06:09:30,101][INFO] --PGD sample 72 image
[2024-11-12 06:09:34,901][INFO] --FGSM sample 73 image
[2024-11-12 06:09:35,386][INFO] --PGD sample 73 image
[2024-11-12 06:09:40,165][INFO] --FGSM sample 74 image
[2024-11-12 06:09:40,663][INFO] --PGD sample 74 image
[2024-11-12 06:09:45,426][INFO] --FGSM sample 75 image
[2024-11-12 06:09:45,908][INFO] --PGD sample 75 image
[2024-11-12 06:09:50,625][INFO] --FGSM sample 76 image
[2024-11-12 06:09:51,113][INFO] --PGD sample 76 image
[2024-11-12 06:09:55,897][INFO] --FGSM sample 77 image
[2024-11-12 06:09:56,381][INFO] --PGD sample 77 image
[2024-11-12 06:10:01,194][INFO] --FGSM sample 78 image
[2024-11-12 06:10:01,693][INFO] --PGD sample 78 image
[2024-11-12 06:10:06,475][INFO] --FGSM sample 79 image
[2024-11-12 06:10:06,962][INFO] --PGD sample 79 image
[2024-11-12 06:10:11,764][INFO] --FGSM sample 80 image
[2024-11-12 06:10:12,246][INFO] --PGD sample 80 image
[2024-11-12 06:10:17,032][INFO] --FGSM sample 81 image
[2024-11-12 06:10:17,525][INFO] --PGD sample 81 image
[2024-11-12 06:10:22,293][INFO] --FGSM sample 82 image
[2024-11-12 06:10:22,790][INFO] --PGD sample 82 image
[2024-11-12 06:10:27,542][INFO] --FGSM sample 83 image
[2024-11-12 06:10:28,023][INFO] --PGD sample 83 image
[2024-11-12 06:10:32,791][INFO] --FGSM sample 84 image
[2024-11-12 06:10:33,240][INFO] --PGD sample 84 image
[2024-11-12 06:10:37,967][INFO] --FGSM sample 85 image
[2024-11-12 06:10:38,466][INFO] --PGD sample 85 image
[2024-11-12 06:10:43,223][INFO] --FGSM sample 86 image
[2024-11-12 06:10:43,723][INFO] --PGD sample 86 image
[2024-11-12 06:10:48,526][INFO] --FGSM sample 87 image
[2024-11-12 06:10:51,423][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 06:10:51,423][INFO] --PGD sample 87 image
[2024-11-12 06:10:56,164][INFO] --FGSM sample 88 image
[2024-11-12 06:10:56,651][INFO] --PGD sample 88 image
[2024-11-12 06:11:01,427][INFO] --FGSM sample 89 image
[2024-11-12 06:11:01,895][INFO] --PGD sample 89 image
[2024-11-12 06:11:06,687][INFO] --FGSM sample 90 image
[2024-11-12 06:11:07,170][INFO] --PGD sample 90 image
[2024-11-12 06:11:11,891][INFO] --FGSM sample 91 image
[2024-11-12 06:11:12,379][INFO] --PGD sample 91 image
[2024-11-12 06:11:17,081][INFO] --FGSM sample 92 image
[2024-11-12 06:11:17,566][INFO] --PGD sample 92 image
[2024-11-12 06:11:22,363][INFO] --FGSM sample 93 image
[2024-11-12 06:11:22,859][INFO] --PGD sample 93 image
[2024-11-12 06:11:27,631][INFO] --FGSM sample 94 image
[2024-11-12 06:11:28,123][INFO] --PGD sample 94 image
[2024-11-12 06:11:32,899][INFO] --FGSM sample 95 image
[2024-11-12 06:11:33,392][INFO] --PGD sample 95 image
[2024-11-12 06:11:38,172][INFO] --FGSM sample 96 image
[2024-11-12 06:11:38,671][INFO] --PGD sample 96 image
[2024-11-12 06:11:43,474][INFO] --FGSM sample 97 image
[2024-11-12 06:11:43,965][INFO] --PGD sample 97 image
[2024-11-12 06:11:48,728][INFO] --FGSM sample 98 image
[2024-11-12 06:11:50,671][INFO] --PGD sample 98 image
[2024-11-12 06:11:55,403][INFO] --FGSM sample 99 image
[2024-11-12 06:11:57,807][INFO] --PGD sample 99 image
[2024-11-12 06:12:02,507][INFO] --FGSM sample 100 image
[2024-11-12 06:12:03,000][INFO] --PGD sample 100 image
[2024-11-12 06:12:10,018][INFO] --get the 8 part of the feature_lb and feature_ub
[2024-11-12 06:12:10,019][INFO] --sample the 9 part of the originalset
[2024-11-12 06:12:10,019][INFO] --FGSM sample 1 image
[2024-11-12 06:12:10,492][INFO] --PGD sample 1 image
[2024-11-12 06:12:15,245][INFO] --FGSM sample 2 image
[2024-11-12 06:12:15,739][INFO] --PGD sample 2 image
[2024-11-12 06:12:20,519][INFO] --FGSM sample 3 image
[2024-11-12 06:12:21,000][INFO] --PGD sample 3 image
[2024-11-12 06:12:25,782][INFO] --FGSM sample 4 image
[2024-11-12 06:12:26,267][INFO] --PGD sample 4 image
[2024-11-12 06:12:31,005][INFO] --FGSM sample 5 image
[2024-11-12 06:12:31,484][INFO] --PGD sample 5 image
[2024-11-12 06:12:36,218][INFO] --FGSM sample 6 image
[2024-11-12 06:12:36,701][INFO] --PGD sample 6 image
[2024-11-12 06:12:41,462][INFO] --FGSM sample 7 image
[2024-11-12 06:12:41,950][INFO] --PGD sample 7 image
[2024-11-12 06:12:46,680][INFO] --FGSM sample 8 image
[2024-11-12 06:12:47,163][INFO] --PGD sample 8 image
[2024-11-12 06:12:51,894][INFO] --FGSM sample 9 image
[2024-11-12 06:12:52,389][INFO] --PGD sample 9 image
[2024-11-12 06:12:57,176][INFO] --FGSM sample 10 image
[2024-11-12 06:12:57,675][INFO] --PGD sample 10 image
[2024-11-12 06:13:02,481][INFO] --FGSM sample 11 image
[2024-11-12 06:13:02,967][INFO] --PGD sample 11 image
[2024-11-12 06:13:07,774][INFO] --FGSM sample 12 image
[2024-11-12 06:13:08,259][INFO] --PGD sample 12 image
[2024-11-12 06:13:13,054][INFO] --FGSM sample 13 image
[2024-11-12 06:13:13,538][INFO] --PGD sample 13 image
[2024-11-12 06:13:18,285][INFO] --FGSM sample 14 image
[2024-11-12 06:13:21,137][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 06:13:21,137][INFO] --PGD sample 14 image
[2024-11-12 06:13:25,871][INFO] --FGSM sample 15 image
[2024-11-12 06:13:26,352][INFO] --PGD sample 15 image
[2024-11-12 06:13:31,123][INFO] --FGSM sample 16 image
[2024-11-12 06:13:31,604][INFO] --PGD sample 16 image
[2024-11-12 06:13:36,429][INFO] --FGSM sample 17 image
[2024-11-12 06:13:36,919][INFO] --PGD sample 17 image
[2024-11-12 06:13:41,687][INFO] --FGSM sample 18 image
[2024-11-12 06:13:44,613][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 06:13:44,613][INFO] --PGD sample 18 image
[2024-11-12 06:13:49,399][INFO] --FGSM sample 19 image
[2024-11-12 06:13:49,885][INFO] --PGD sample 19 image
[2024-11-12 06:13:54,643][INFO] --FGSM sample 20 image
[2024-11-12 06:13:55,124][INFO] --PGD sample 20 image
[2024-11-12 06:13:59,877][INFO] --FGSM sample 21 image
[2024-11-12 06:14:00,373][INFO] --PGD sample 21 image
[2024-11-12 06:14:05,140][INFO] --FGSM sample 22 image
[2024-11-12 06:14:05,628][INFO] --PGD sample 22 image
[2024-11-12 06:14:10,368][INFO] --FGSM sample 23 image
[2024-11-12 06:14:10,852][INFO] --PGD sample 23 image
[2024-11-12 06:14:15,653][INFO] --FGSM sample 24 image
[2024-11-12 06:14:16,137][INFO] --PGD sample 24 image
[2024-11-12 06:14:20,903][INFO] --FGSM sample 25 image
[2024-11-12 06:14:21,397][INFO] --PGD sample 25 image
[2024-11-12 06:14:26,213][INFO] --FGSM sample 26 image
[2024-11-12 06:14:26,704][INFO] --PGD sample 26 image
[2024-11-12 06:14:31,488][INFO] --FGSM sample 27 image
[2024-11-12 06:14:31,976][INFO] --PGD sample 27 image
[2024-11-12 06:14:36,775][INFO] --FGSM sample 28 image
[2024-11-12 06:14:37,752][INFO] --PGD sample 28 image
[2024-11-12 06:14:42,519][INFO] --FGSM sample 29 image
[2024-11-12 06:14:43,005][INFO] --PGD sample 29 image
[2024-11-12 06:14:47,766][INFO] --FGSM sample 30 image
[2024-11-12 06:14:48,245][INFO] --PGD sample 30 image
[2024-11-12 06:14:52,993][INFO] --FGSM sample 31 image
[2024-11-12 06:14:53,473][INFO] --PGD sample 31 image
[2024-11-12 06:14:58,351][INFO] --FGSM sample 32 image
[2024-11-12 06:14:58,845][INFO] --PGD sample 32 image
[2024-11-12 06:15:03,625][INFO] --FGSM sample 33 image
[2024-11-12 06:15:04,112][INFO] --PGD sample 33 image
[2024-11-12 06:15:08,913][INFO] --FGSM sample 34 image
[2024-11-12 06:15:09,397][INFO] --PGD sample 34 image
[2024-11-12 06:15:14,160][INFO] --FGSM sample 35 image
[2024-11-12 06:15:14,633][INFO] --PGD sample 35 image
[2024-11-12 06:15:18,090][INFO] --FGSM sample 36 image
[2024-11-12 06:15:18,442][INFO] --PGD sample 36 image
[2024-11-12 06:15:21,890][INFO] --FGSM sample 37 image
[2024-11-12 06:15:22,242][INFO] --PGD sample 37 image
[2024-11-12 06:15:25,688][INFO] --FGSM sample 38 image
[2024-11-12 06:15:26,038][INFO] --PGD sample 38 image
[2024-11-12 06:15:29,476][INFO] --FGSM sample 39 image
[2024-11-12 06:15:29,827][INFO] --PGD sample 39 image
[2024-11-12 06:15:33,264][INFO] --FGSM sample 40 image
[2024-11-12 06:15:33,616][INFO] --PGD sample 40 image
[2024-11-12 06:15:37,056][INFO] --FGSM sample 41 image
[2024-11-12 06:15:37,409][INFO] --PGD sample 41 image
[2024-11-12 06:15:40,846][INFO] --FGSM sample 42 image
[2024-11-12 06:15:41,193][INFO] --PGD sample 42 image
[2024-11-12 06:15:44,630][INFO] --FGSM sample 43 image
[2024-11-12 06:15:44,982][INFO] --PGD sample 43 image
[2024-11-12 06:15:48,421][INFO] --FGSM sample 44 image
[2024-11-12 06:15:48,770][INFO] --PGD sample 44 image
[2024-11-12 06:15:52,210][INFO] --FGSM sample 45 image
[2024-11-12 06:15:52,560][INFO] --PGD sample 45 image
[2024-11-12 06:15:56,001][INFO] --FGSM sample 46 image
[2024-11-12 06:15:56,351][INFO] --PGD sample 46 image
[2024-11-12 06:15:59,787][INFO] --FGSM sample 47 image
[2024-11-12 06:16:00,137][INFO] --PGD sample 47 image
[2024-11-12 06:16:03,578][INFO] --FGSM sample 48 image
[2024-11-12 06:16:03,924][INFO] --PGD sample 48 image
[2024-11-12 06:16:07,362][INFO] --FGSM sample 49 image
[2024-11-12 06:16:07,711][INFO] --PGD sample 49 image
[2024-11-12 06:16:11,413][INFO] --FGSM sample 50 image
[2024-11-12 06:16:11,792][INFO] --PGD sample 50 image
[2024-11-12 06:16:15,496][INFO] --FGSM sample 51 image
[2024-11-12 06:16:15,868][INFO] --PGD sample 51 image
[2024-11-12 06:16:19,565][INFO] --FGSM sample 52 image
[2024-11-12 06:16:19,944][INFO] --PGD sample 52 image
[2024-11-12 06:16:23,630][INFO] --FGSM sample 53 image
[2024-11-12 06:16:24,011][INFO] --PGD sample 53 image
[2024-11-12 06:16:27,717][INFO] --FGSM sample 54 image
[2024-11-12 06:16:28,098][INFO] --PGD sample 54 image
[2024-11-12 06:16:31,798][INFO] --FGSM sample 55 image
[2024-11-12 06:16:32,175][INFO] --PGD sample 55 image
[2024-11-12 06:16:35,873][INFO] --FGSM sample 56 image
[2024-11-12 06:16:36,251][INFO] --PGD sample 56 image
[2024-11-12 06:16:39,959][INFO] --FGSM sample 57 image
[2024-11-12 06:16:40,337][INFO] --PGD sample 57 image
[2024-11-12 06:16:44,035][INFO] --FGSM sample 58 image
[2024-11-12 06:16:44,415][INFO] --PGD sample 58 image
[2024-11-12 06:16:48,120][INFO] --FGSM sample 59 image
[2024-11-12 06:16:48,495][INFO] --PGD sample 59 image
[2024-11-12 06:16:52,189][INFO] --FGSM sample 60 image
[2024-11-12 06:16:52,563][INFO] --PGD sample 60 image
[2024-11-12 06:16:56,274][INFO] --FGSM sample 61 image
[2024-11-12 06:16:56,652][INFO] --PGD sample 61 image
[2024-11-12 06:17:00,361][INFO] --FGSM sample 62 image
[2024-11-12 06:17:00,740][INFO] --PGD sample 62 image
[2024-11-12 06:17:04,448][INFO] --FGSM sample 63 image
[2024-11-12 06:17:04,824][INFO] --PGD sample 63 image
[2024-11-12 06:17:08,518][INFO] --FGSM sample 64 image
[2024-11-12 06:17:08,897][INFO] --PGD sample 64 image
[2024-11-12 06:17:12,585][INFO] --FGSM sample 65 image
[2024-11-12 06:17:12,959][INFO] --PGD sample 65 image
[2024-11-12 06:17:16,651][INFO] --FGSM sample 66 image
[2024-11-12 06:17:17,022][INFO] --PGD sample 66 image
[2024-11-12 06:17:20,717][INFO] --FGSM sample 67 image
[2024-11-12 06:17:21,094][INFO] --PGD sample 67 image
[2024-11-12 06:17:24,785][INFO] --FGSM sample 68 image
[2024-11-12 06:17:25,161][INFO] --PGD sample 68 image
[2024-11-12 06:17:28,864][INFO] --FGSM sample 69 image
[2024-11-12 06:17:29,244][INFO] --PGD sample 69 image
[2024-11-12 06:17:32,940][INFO] --FGSM sample 70 image
[2024-11-12 06:17:33,318][INFO] --PGD sample 70 image
[2024-11-12 06:17:37,010][INFO] --FGSM sample 71 image
[2024-11-12 06:17:37,382][INFO] --PGD sample 71 image
[2024-11-12 06:17:41,072][INFO] --FGSM sample 72 image
[2024-11-12 06:17:41,451][INFO] --PGD sample 72 image
[2024-11-12 06:17:45,137][INFO] --FGSM sample 73 image
[2024-11-12 06:17:45,519][INFO] --PGD sample 73 image
[2024-11-12 06:17:49,212][INFO] --FGSM sample 74 image
[2024-11-12 06:17:49,585][INFO] --PGD sample 74 image
[2024-11-12 06:17:53,291][INFO] --FGSM sample 75 image
[2024-11-12 06:17:53,677][INFO] --PGD sample 75 image
[2024-11-12 06:17:57,399][INFO] --FGSM sample 76 image
[2024-11-12 06:17:57,778][INFO] --PGD sample 76 image
[2024-11-12 06:18:01,499][INFO] --FGSM sample 77 image
[2024-11-12 06:18:01,872][INFO] --PGD sample 77 image
[2024-11-12 06:18:05,582][INFO] --FGSM sample 78 image
[2024-11-12 06:18:05,950][INFO] --PGD sample 78 image
[2024-11-12 06:18:09,628][INFO] --FGSM sample 79 image
[2024-11-12 06:18:10,003][INFO] --PGD sample 79 image
[2024-11-12 06:18:13,678][INFO] --FGSM sample 80 image
[2024-11-12 06:18:14,051][INFO] --PGD sample 80 image
[2024-11-12 06:18:17,726][INFO] --FGSM sample 81 image
[2024-11-12 06:18:18,101][INFO] --PGD sample 81 image
[2024-11-12 06:18:21,800][INFO] --FGSM sample 82 image
[2024-11-12 06:18:22,172][INFO] --PGD sample 82 image
[2024-11-12 06:18:25,857][INFO] --FGSM sample 83 image
[2024-11-12 06:18:26,238][INFO] --PGD sample 83 image
[2024-11-12 06:18:29,947][INFO] --FGSM sample 84 image
[2024-11-12 06:18:30,323][INFO] --PGD sample 84 image
[2024-11-12 06:18:34,005][INFO] --FGSM sample 85 image
[2024-11-12 06:18:34,385][INFO] --PGD sample 85 image
[2024-11-12 06:18:38,073][INFO] --FGSM sample 86 image
[2024-11-12 06:18:38,446][INFO] --PGD sample 86 image
[2024-11-12 06:18:42,144][INFO] --FGSM sample 87 image
[2024-11-12 06:18:42,510][INFO] --PGD sample 87 image
[2024-11-12 06:18:46,199][INFO] --FGSM sample 88 image
[2024-11-12 06:18:46,578][INFO] --PGD sample 88 image
[2024-11-12 06:18:50,276][INFO] --FGSM sample 89 image
[2024-11-12 06:18:50,649][INFO] --PGD sample 89 image
[2024-11-12 06:18:54,350][INFO] --FGSM sample 90 image
[2024-11-12 06:18:54,731][INFO] --PGD sample 90 image
[2024-11-12 06:18:58,443][INFO] --FGSM sample 91 image
[2024-11-12 06:18:58,820][INFO] --PGD sample 91 image
[2024-11-12 06:19:02,517][INFO] --FGSM sample 92 image
[2024-11-12 06:19:02,894][INFO] --PGD sample 92 image
[2024-11-12 06:19:06,601][INFO] --FGSM sample 93 image
[2024-11-12 06:19:06,971][INFO] --PGD sample 93 image
[2024-11-12 06:19:10,674][INFO] --FGSM sample 94 image
[2024-11-12 06:19:11,043][INFO] --PGD sample 94 image
[2024-11-12 06:19:14,734][INFO] --FGSM sample 95 image
[2024-11-12 06:19:15,107][INFO] --PGD sample 95 image
[2024-11-12 06:19:18,826][INFO] --FGSM sample 96 image
[2024-11-12 06:19:19,203][INFO] --PGD sample 96 image
[2024-11-12 06:19:22,908][INFO] --FGSM sample 97 image
[2024-11-12 06:19:23,292][INFO] --PGD sample 97 image
[2024-11-12 06:19:26,990][INFO] --FGSM sample 98 image
[2024-11-12 06:19:27,363][INFO] --PGD sample 98 image
[2024-11-12 06:19:31,064][INFO] --FGSM sample 99 image
[2024-11-12 06:19:32,178][INFO] --PGD sample 99 image
[2024-11-12 06:19:35,885][INFO] --FGSM sample 100 image
[2024-11-12 06:19:36,258][INFO] --PGD sample 100 image
[2024-11-12 06:19:42,137][INFO] --get the 9 part of the feature_lb and feature_ub
[2024-11-12 06:29:19,365][INFO] --Test repair set accuracy 0.0
[2024-11-12 06:29:19,366][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 0
--- End of feature PatchNet ---
[2024-11-12 06:29:19,366][INFO] [0m 0s (0.000 seconds)] Start repair part 0: 0
[2024-11-12 06:29:19,366][INFO] [0m 0s (0.000 seconds)] After epoch 0:
[2024-11-12 06:29:19,366][INFO] Loaded 100 abstractions for training.
[2024-11-12 06:29:19,397][INFO] min loss 44.63433837890625, max loss 1337.52392578125.
[2024-11-12 06:29:19,405][INFO] Max loss at rule: tensor([1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
