[2024-07-24 12:30:07,841][INFO] 
===== vgg19-8-feature-1000-2024-07-24-12-30-07 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f212d1a0f70>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f212d1a0940>
[2024-07-24 12:45:44,861][INFO] --PGD sample 93 image
[2024-07-24 12:45:49,161][INFO] --FGSM sample 94 image
[2024-07-24 12:45:49,593][INFO] --PGD sample 94 image
[2024-07-24 12:45:53,894][INFO] --FGSM sample 95 image
[2024-07-24 12:45:54,332][INFO] --PGD sample 95 image
[2024-07-24 12:45:58,649][INFO] --FGSM sample 96 image
[2024-07-24 12:46:01,260][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 12:46:01,260][INFO] --PGD sample 96 image
[2024-07-24 12:46:05,570][INFO] --FGSM sample 97 image
[2024-07-24 12:46:05,999][INFO] --PGD sample 97 image
[2024-07-24 12:46:10,302][INFO] --FGSM sample 98 image
[2024-07-24 12:46:10,737][INFO] --PGD sample 98 image
[2024-07-24 12:46:15,043][INFO] --FGSM sample 99 image
[2024-07-24 12:46:15,474][INFO] --PGD sample 99 image
[2024-07-24 12:46:19,792][INFO] --FGSM sample 100 image
[2024-07-24 12:46:20,217][INFO] --PGD sample 100 image
[2024-07-24 12:46:26,751][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-07-24 12:46:26,752][INFO] --sample the 2 part of the originalset
[2024-07-24 12:46:26,752][INFO] --FGSM sample 1 image
[2024-07-24 12:46:27,188][INFO] --PGD sample 1 image
[2024-07-24 12:46:31,468][INFO] --FGSM sample 2 image
[2024-07-24 12:46:31,901][INFO] --PGD sample 2 image
[2024-07-24 12:46:36,197][INFO] --FGSM sample 3 image
[2024-07-24 12:46:36,633][INFO] --PGD sample 3 image
[2024-07-24 12:46:40,916][INFO] --FGSM sample 4 image
[2024-07-24 12:46:41,356][INFO] --PGD sample 4 image
[2024-07-24 12:46:45,666][INFO] --FGSM sample 5 image
[2024-07-24 12:46:46,102][INFO] --PGD sample 5 image
[2024-07-24 12:46:50,415][INFO] --FGSM sample 6 image
[2024-07-24 12:46:50,849][INFO] --PGD sample 6 image
[2024-07-24 12:46:55,160][INFO] --FGSM sample 7 image
[2024-07-24 12:46:55,589][INFO] --PGD sample 7 image
[2024-07-24 12:46:59,895][INFO] --FGSM sample 8 image
[2024-07-24 12:47:00,326][INFO] --PGD sample 8 image
[2024-07-24 12:47:04,622][INFO] --FGSM sample 9 image
[2024-07-24 12:47:05,055][INFO] --PGD sample 9 image
[2024-07-24 12:47:09,353][INFO] --FGSM sample 10 image
[2024-07-24 12:47:09,792][INFO] --PGD sample 10 image
[2024-07-24 12:47:14,081][INFO] --FGSM sample 11 image
[2024-07-24 12:47:14,522][INFO] --PGD sample 11 image
[2024-07-24 12:47:18,818][INFO] --FGSM sample 12 image
[2024-07-24 12:47:19,247][INFO] --PGD sample 12 image
[2024-07-24 12:47:23,544][INFO] --FGSM sample 13 image
[2024-07-24 12:47:23,979][INFO] --PGD sample 13 image
[2024-07-24 12:47:28,273][INFO] --FGSM sample 14 image
[2024-07-24 12:47:28,711][INFO] --PGD sample 14 image
[2024-07-24 12:47:33,013][INFO] --FGSM sample 15 image
[2024-07-24 12:47:33,449][INFO] --PGD sample 15 image
[2024-07-24 12:47:37,756][INFO] --FGSM sample 16 image
[2024-07-24 12:47:38,189][INFO] --PGD sample 16 image
[2024-07-24 12:47:42,486][INFO] --FGSM sample 17 image
[2024-07-24 12:47:42,920][INFO] --PGD sample 17 image
[2024-07-24 12:47:47,222][INFO] --FGSM sample 18 image
[2024-07-24 12:47:47,656][INFO] --PGD sample 18 image
[2024-07-24 12:47:51,956][INFO] --FGSM sample 19 image
[2024-07-24 12:47:52,385][INFO] --PGD sample 19 image
[2024-07-24 12:47:56,672][INFO] --FGSM sample 20 image
[2024-07-24 12:47:57,104][INFO] --PGD sample 20 image
[2024-07-24 12:48:01,396][INFO] --FGSM sample 21 image
[2024-07-24 12:48:01,829][INFO] --PGD sample 21 image
[2024-07-24 12:48:06,121][INFO] --FGSM sample 22 image
[2024-07-24 12:48:06,549][INFO] --PGD sample 22 image
[2024-07-24 12:48:10,842][INFO] --FGSM sample 23 image
[2024-07-24 12:48:11,273][INFO] --PGD sample 23 image
[2024-07-24 12:48:15,565][INFO] --FGSM sample 24 image
[2024-07-24 12:48:15,991][INFO] --PGD sample 24 image
[2024-07-24 12:48:20,289][INFO] --FGSM sample 25 image
[2024-07-24 12:48:20,727][INFO] --PGD sample 25 image
[2024-07-24 12:48:25,033][INFO] --FGSM sample 26 image
[2024-07-24 12:48:25,466][INFO] --PGD sample 26 image
[2024-07-24 12:48:29,749][INFO] --FGSM sample 27 image
[2024-07-24 12:48:30,175][INFO] --PGD sample 27 image
[2024-07-24 12:48:34,472][INFO] --FGSM sample 28 image
[2024-07-24 12:48:34,903][INFO] --PGD sample 28 image
[2024-07-24 12:48:39,205][INFO] --FGSM sample 29 image
[2024-07-24 12:48:39,636][INFO] --PGD sample 29 image
[2024-07-24 12:48:43,922][INFO] --FGSM sample 30 image
[2024-07-24 12:48:44,355][INFO] --PGD sample 30 image
[2024-07-24 12:48:48,656][INFO] --FGSM sample 31 image
[2024-07-24 12:48:49,094][INFO] --PGD sample 31 image
[2024-07-24 12:48:53,381][INFO] --FGSM sample 32 image
[2024-07-24 12:48:53,814][INFO] --PGD sample 32 image
[2024-07-24 12:48:58,112][INFO] --FGSM sample 33 image
[2024-07-24 12:48:58,548][INFO] --PGD sample 33 image
[2024-07-24 12:49:02,855][INFO] --FGSM sample 34 image
[2024-07-24 12:49:03,288][INFO] --PGD sample 34 image
[2024-07-24 12:49:07,589][INFO] --FGSM sample 35 image
[2024-07-24 12:49:08,026][INFO] --PGD sample 35 image
[2024-07-24 12:49:12,329][INFO] --FGSM sample 36 image
[2024-07-24 12:49:12,767][INFO] --PGD sample 36 image
[2024-07-24 12:49:17,068][INFO] --FGSM sample 37 image
[2024-07-24 12:49:17,501][INFO] --PGD sample 37 image
[2024-07-24 12:49:21,797][INFO] --FGSM sample 38 image
[2024-07-24 12:49:22,230][INFO] --PGD sample 38 image
[2024-07-24 12:49:26,537][INFO] --FGSM sample 39 image
[2024-07-24 12:49:26,967][INFO] --PGD sample 39 image
[2024-07-24 12:49:31,276][INFO] --FGSM sample 40 image
[2024-07-24 12:49:31,713][INFO] --PGD sample 40 image
[2024-07-24 12:49:36,017][INFO] --FGSM sample 41 image
[2024-07-24 12:49:36,450][INFO] --PGD sample 41 image
[2024-07-24 12:49:40,779][INFO] --FGSM sample 42 image
[2024-07-24 12:49:41,215][INFO] --PGD sample 42 image
[2024-07-24 12:49:45,533][INFO] --FGSM sample 43 image
[2024-07-24 12:49:45,969][INFO] --PGD sample 43 image
[2024-07-24 12:49:50,251][INFO] --FGSM sample 44 image
[2024-07-24 12:49:52,820][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 12:49:52,820][INFO] --PGD sample 44 image
[2024-07-24 12:49:57,129][INFO] --FGSM sample 45 image
[2024-07-24 12:49:57,566][INFO] --PGD sample 45 image
[2024-07-24 12:50:01,887][INFO] --FGSM sample 46 image
[2024-07-24 12:50:02,318][INFO] --PGD sample 46 image
[2024-07-24 12:50:06,600][INFO] --FGSM sample 47 image
[2024-07-24 12:50:07,041][INFO] --PGD sample 47 image
[2024-07-24 12:50:11,338][INFO] --FGSM sample 48 image
[2024-07-24 12:50:11,785][INFO] --PGD sample 48 image
[2024-07-24 12:50:16,086][INFO] --FGSM sample 49 image
[2024-07-24 12:50:16,519][INFO] --PGD sample 49 image
[2024-07-24 12:50:20,807][INFO] --FGSM sample 50 image
[2024-07-24 12:50:21,244][INFO] --PGD sample 50 image
[2024-07-24 12:50:25,552][INFO] --FGSM sample 51 image
[2024-07-24 12:50:25,986][INFO] --PGD sample 51 image
[2024-07-24 12:50:30,304][INFO] --FGSM sample 52 image
[2024-07-24 12:50:30,741][INFO] --PGD sample 52 image
[2024-07-24 12:50:35,053][INFO] --FGSM sample 53 image
[2024-07-24 12:50:35,484][INFO] --PGD sample 53 image
[2024-07-24 12:50:39,762][INFO] --FGSM sample 54 image
[2024-07-24 12:50:40,201][INFO] --PGD sample 54 image
[2024-07-24 12:50:44,507][INFO] --FGSM sample 55 image
[2024-07-24 12:50:44,942][INFO] --PGD sample 55 image
[2024-07-24 12:50:49,248][INFO] --FGSM sample 56 image
[2024-07-24 12:50:49,685][INFO] --PGD sample 56 image
[2024-07-24 12:50:53,984][INFO] --FGSM sample 57 image
[2024-07-24 12:50:54,420][INFO] --PGD sample 57 image
[2024-07-24 12:50:58,733][INFO] --FGSM sample 58 image
[2024-07-24 12:50:59,172][INFO] --PGD sample 58 image
[2024-07-24 12:51:03,472][INFO] --FGSM sample 59 image
[2024-07-24 12:51:03,908][INFO] --PGD sample 59 image
[2024-07-24 12:51:08,214][INFO] --FGSM sample 60 image
[2024-07-24 12:51:08,647][INFO] --PGD sample 60 image
[2024-07-24 12:51:12,955][INFO] --FGSM sample 61 image
[2024-07-24 12:51:13,395][INFO] --PGD sample 61 image
[2024-07-24 12:51:17,684][INFO] --FGSM sample 62 image
[2024-07-24 12:51:18,125][INFO] --PGD sample 62 image
[2024-07-24 12:51:22,428][INFO] --FGSM sample 63 image
[2024-07-24 12:51:22,846][INFO] --PGD sample 63 image
[2024-07-24 12:51:26,827][INFO] --FGSM sample 64 image
[2024-07-24 12:51:27,230][INFO] --PGD sample 64 image
[2024-07-24 12:51:31,232][INFO] --FGSM sample 65 image
[2024-07-24 12:51:31,645][INFO] --PGD sample 65 image
[2024-07-24 12:51:35,712][INFO] --FGSM sample 66 image
[2024-07-24 12:51:36,123][INFO] --PGD sample 66 image
[2024-07-24 12:51:40,181][INFO] --FGSM sample 67 image
[2024-07-24 12:51:40,592][INFO] --PGD sample 67 image
[2024-07-24 12:51:44,692][INFO] --FGSM sample 68 image
[2024-07-24 12:51:45,129][INFO] --PGD sample 68 image
[2024-07-24 12:51:49,437][INFO] --FGSM sample 69 image
[2024-07-24 12:51:49,873][INFO] --PGD sample 69 image
[2024-07-24 12:51:54,192][INFO] --FGSM sample 70 image
[2024-07-24 12:51:54,629][INFO] --PGD sample 70 image
[2024-07-24 12:51:58,948][INFO] --FGSM sample 71 image
[2024-07-24 12:51:59,388][INFO] --PGD sample 71 image
[2024-07-24 12:52:03,712][INFO] --FGSM sample 72 image
[2024-07-24 12:52:04,138][INFO] --PGD sample 72 image
[2024-07-24 12:52:08,436][INFO] --FGSM sample 73 image
[2024-07-24 12:52:11,020][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 12:52:11,020][INFO] --PGD sample 73 image
[2024-07-24 12:52:15,314][INFO] --FGSM sample 74 image
[2024-07-24 12:52:15,754][INFO] --PGD sample 74 image
[2024-07-24 12:52:20,070][INFO] --FGSM sample 75 image
[2024-07-24 12:52:20,505][INFO] --PGD sample 75 image
[2024-07-24 12:52:24,821][INFO] --FGSM sample 76 image
[2024-07-24 12:52:25,259][INFO] --PGD sample 76 image
[2024-07-24 12:52:29,571][INFO] --FGSM sample 77 image
[2024-07-24 12:52:30,008][INFO] --PGD sample 77 image
[2024-07-24 12:52:34,311][INFO] --FGSM sample 78 image
[2024-07-24 12:52:34,744][INFO] --PGD sample 78 image
[2024-07-24 12:52:39,055][INFO] --FGSM sample 79 image
[2024-07-24 12:52:39,488][INFO] --PGD sample 79 image
[2024-07-24 12:52:43,799][INFO] --FGSM sample 80 image
[2024-07-24 12:52:44,233][INFO] --PGD sample 80 image
[2024-07-24 12:52:48,531][INFO] --FGSM sample 81 image
[2024-07-24 12:52:49,391][INFO] --PGD sample 81 image
[2024-07-24 12:52:53,710][INFO] --FGSM sample 82 image
[2024-07-24 12:52:54,144][INFO] --PGD sample 82 image
[2024-07-24 12:52:58,464][INFO] --FGSM sample 83 image
[2024-07-24 12:52:58,897][INFO] --PGD sample 83 image
[2024-07-24 12:53:03,176][INFO] --FGSM sample 84 image
[2024-07-24 12:53:03,617][INFO] --PGD sample 84 image
[2024-07-24 12:53:07,922][INFO] --FGSM sample 85 image
[2024-07-24 12:53:08,356][INFO] --PGD sample 85 image
[2024-07-24 12:53:12,655][INFO] --FGSM sample 86 image
[2024-07-24 12:53:13,090][INFO] --PGD sample 86 image
[2024-07-24 12:53:17,375][INFO] --FGSM sample 87 image
[2024-07-24 12:53:19,973][INFO] --PGD sample 87 image
[2024-07-24 12:53:24,293][INFO] --FGSM sample 88 image
[2024-07-24 12:53:24,735][INFO] --PGD sample 88 image
[2024-07-24 12:53:29,052][INFO] --FGSM sample 89 image
[2024-07-24 12:53:29,480][INFO] --PGD sample 89 image
[2024-07-24 12:53:33,790][INFO] --FGSM sample 90 image
[2024-07-24 12:53:34,226][INFO] --PGD sample 90 image
[2024-07-24 12:53:38,541][INFO] --FGSM sample 91 image
[2024-07-24 12:53:38,981][INFO] --PGD sample 91 image
[2024-07-24 12:53:43,291][INFO] --FGSM sample 92 image
[2024-07-24 12:53:43,730][INFO] --PGD sample 92 image
[2024-07-24 12:53:48,058][INFO] --FGSM sample 93 image
[2024-07-24 12:53:48,500][INFO] --PGD sample 93 image
[2024-07-24 12:53:52,826][INFO] --FGSM sample 94 image
[2024-07-24 12:53:53,264][INFO] --PGD sample 94 image
[2024-07-24 12:53:57,597][INFO] --FGSM sample 95 image
[2024-07-24 12:53:58,036][INFO] --PGD sample 95 image
[2024-07-24 12:54:02,350][INFO] --FGSM sample 96 image
[2024-07-24 12:54:02,782][INFO] --PGD sample 96 image
[2024-07-24 12:54:07,090][INFO] --FGSM sample 97 image
[2024-07-24 12:54:07,522][INFO] --PGD sample 97 image
[2024-07-24 12:54:11,820][INFO] --FGSM sample 98 image
[2024-07-24 12:54:14,405][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 12:54:14,405][INFO] --PGD sample 98 image
[2024-07-24 12:54:18,724][INFO] --FGSM sample 99 image
[2024-07-24 12:54:20,014][INFO] --PGD sample 99 image
[2024-07-24 12:54:24,352][INFO] --FGSM sample 100 image
[2024-07-24 12:54:24,801][INFO] --PGD sample 100 image
[2024-07-24 12:54:31,327][INFO] --get the 2 part of the feature_lb and feature_ub
[2024-07-24 12:54:31,328][INFO] --sample the 3 part of the originalset
[2024-07-24 12:54:31,328][INFO] --FGSM sample 1 image
[2024-07-24 12:54:31,761][INFO] --PGD sample 1 image
[2024-07-24 12:54:36,029][INFO] --FGSM sample 2 image
[2024-07-24 12:54:36,463][INFO] --PGD sample 2 image
[2024-07-24 12:54:40,746][INFO] --FGSM sample 3 image
[2024-07-24 12:54:41,177][INFO] --PGD sample 3 image
[2024-07-24 12:54:45,502][INFO] --FGSM sample 4 image
[2024-07-24 12:54:45,940][INFO] --PGD sample 4 image
[2024-07-24 12:54:50,241][INFO] --FGSM sample 5 image
[2024-07-24 12:54:50,682][INFO] --PGD sample 5 image
[2024-07-24 12:54:54,986][INFO] --FGSM sample 6 image
[2024-07-24 12:54:55,421][INFO] --PGD sample 6 image
[2024-07-24 12:54:59,708][INFO] --FGSM sample 7 image
[2024-07-24 12:55:00,141][INFO] --PGD sample 7 image
[2024-07-24 12:55:04,447][INFO] --FGSM sample 8 image
[2024-07-24 12:55:04,878][INFO] --PGD sample 8 image
[2024-07-24 12:55:09,236][INFO] --FGSM sample 9 image
[2024-07-24 12:55:09,671][INFO] --PGD sample 9 image
[2024-07-24 12:55:13,966][INFO] --FGSM sample 10 image
[2024-07-24 12:55:14,393][INFO] --PGD sample 10 image
[2024-07-24 12:55:18,679][INFO] --FGSM sample 11 image
[2024-07-24 12:55:19,113][INFO] --PGD sample 11 image
[2024-07-24 12:55:23,363][INFO] --FGSM sample 12 image
[2024-07-24 12:55:23,767][INFO] --PGD sample 12 image
[2024-07-24 12:55:27,747][INFO] --FGSM sample 13 image
[2024-07-24 12:55:28,153][INFO] --PGD sample 13 image
[2024-07-24 12:55:32,137][INFO] --FGSM sample 14 image
[2024-07-24 12:55:32,544][INFO] --PGD sample 14 image
[2024-07-24 12:55:36,548][INFO] --FGSM sample 15 image
[2024-07-24 12:55:36,956][INFO] --PGD sample 15 image
[2024-07-24 12:55:41,029][INFO] --FGSM sample 16 image
[2024-07-24 12:55:41,442][INFO] --PGD sample 16 image
[2024-07-24 12:55:45,531][INFO] --FGSM sample 17 image
[2024-07-24 12:55:45,947][INFO] --PGD sample 17 image
[2024-07-24 12:55:50,040][INFO] --FGSM sample 18 image
[2024-07-24 12:55:50,456][INFO] --PGD sample 18 image
[2024-07-24 12:55:54,548][INFO] --FGSM sample 19 image
[2024-07-24 12:55:54,977][INFO] --PGD sample 19 image
[2024-07-24 12:55:59,267][INFO] --FGSM sample 20 image
[2024-07-24 12:55:59,702][INFO] --PGD sample 20 image
[2024-07-24 12:56:03,978][INFO] --FGSM sample 21 image
[2024-07-24 12:56:04,411][INFO] --PGD sample 21 image
[2024-07-24 12:56:08,707][INFO] --FGSM sample 22 image
[2024-07-24 12:56:09,142][INFO] --PGD sample 22 image
[2024-07-24 12:56:13,414][INFO] --FGSM sample 23 image
[2024-07-24 12:56:13,843][INFO] --PGD sample 23 image
[2024-07-24 12:56:18,121][INFO] --FGSM sample 24 image
[2024-07-24 12:56:18,561][INFO] --PGD sample 24 image
[2024-07-24 12:56:22,843][INFO] --FGSM sample 25 image
[2024-07-24 12:56:23,278][INFO] --PGD sample 25 image
[2024-07-24 12:56:27,546][INFO] --FGSM sample 26 image
[2024-07-24 12:56:27,981][INFO] --PGD sample 26 image
[2024-07-24 12:56:32,258][INFO] --FGSM sample 27 image
[2024-07-24 12:56:32,680][INFO] --PGD sample 27 image
[2024-07-24 12:56:36,972][INFO] --FGSM sample 28 image
[2024-07-24 12:56:37,409][INFO] --PGD sample 28 image
[2024-07-24 12:56:41,692][INFO] --FGSM sample 29 image
[2024-07-24 12:56:44,277][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 12:56:44,277][INFO] --PGD sample 29 image
[2024-07-24 12:56:48,553][INFO] --FGSM sample 30 image
[2024-07-24 12:56:48,989][INFO] --PGD sample 30 image
[2024-07-24 12:56:53,292][INFO] --FGSM sample 31 image
[2024-07-24 12:56:53,727][INFO] --PGD sample 31 image
[2024-07-24 12:56:58,035][INFO] --FGSM sample 32 image
[2024-07-24 12:56:58,467][INFO] --PGD sample 32 image
[2024-07-24 12:57:02,756][INFO] --FGSM sample 33 image
[2024-07-24 12:57:03,191][INFO] --PGD sample 33 image
[2024-07-24 12:57:07,464][INFO] --FGSM sample 34 image
[2024-07-24 12:57:07,900][INFO] --PGD sample 34 image
[2024-07-24 12:57:12,192][INFO] --FGSM sample 35 image
[2024-07-24 12:57:12,625][INFO] --PGD sample 35 image
[2024-07-24 12:57:16,920][INFO] --FGSM sample 36 image
[2024-07-24 12:57:17,355][INFO] --PGD sample 36 image
[2024-07-24 12:57:21,648][INFO] --FGSM sample 37 image
[2024-07-24 12:57:22,086][INFO] --PGD sample 37 image
[2024-07-24 12:57:26,379][INFO] --FGSM sample 38 image
[2024-07-24 12:57:26,815][INFO] --PGD sample 38 image
[2024-07-24 12:57:31,107][INFO] --FGSM sample 39 image
[2024-07-24 12:57:31,541][INFO] --PGD sample 39 image
[2024-07-24 12:57:35,846][INFO] --FGSM sample 40 image
[2024-07-24 12:57:36,280][INFO] --PGD sample 40 image
[2024-07-24 12:57:40,435][INFO] --FGSM sample 41 image
[2024-07-24 12:57:40,828][INFO] --PGD sample 41 image
[2024-07-24 12:57:44,755][INFO] --FGSM sample 42 image
[2024-07-24 12:57:45,152][INFO] --PGD sample 42 image
[2024-07-24 12:57:49,070][INFO] --FGSM sample 43 image
[2024-07-24 12:57:49,462][INFO] --PGD sample 43 image
[2024-07-24 12:57:53,388][INFO] --FGSM sample 44 image
[2024-07-24 12:57:53,784][INFO] --PGD sample 44 image
[2024-07-24 12:57:57,675][INFO] --FGSM sample 45 image
[2024-07-24 12:57:58,075][INFO] --PGD sample 45 image
[2024-07-24 12:58:01,996][INFO] --FGSM sample 46 image
[2024-07-24 12:58:02,395][INFO] --PGD sample 46 image
[2024-07-24 12:58:06,359][INFO] --FGSM sample 47 image
[2024-07-24 12:58:06,765][INFO] --PGD sample 47 image
[2024-07-24 12:58:10,758][INFO] --FGSM sample 48 image
[2024-07-24 12:58:11,164][INFO] --PGD sample 48 image
[2024-07-24 12:58:15,165][INFO] --FGSM sample 49 image
[2024-07-24 12:58:15,570][INFO] --PGD sample 49 image
[2024-07-24 12:58:19,563][INFO] --FGSM sample 50 image
[2024-07-24 12:58:19,969][INFO] --PGD sample 50 image
[2024-07-24 12:58:24,132][INFO] --FGSM sample 51 image
[2024-07-24 12:58:24,559][INFO] --PGD sample 51 image
[2024-07-24 12:58:28,764][INFO] --FGSM sample 52 image
[2024-07-24 12:58:29,190][INFO] --PGD sample 52 image
[2024-07-24 12:58:33,404][INFO] --FGSM sample 53 image
[2024-07-24 12:58:33,848][INFO] --PGD sample 53 image
[2024-07-24 12:58:38,149][INFO] --FGSM sample 54 image
[2024-07-24 12:58:38,582][INFO] --PGD sample 54 image
[2024-07-24 12:58:42,888][INFO] --FGSM sample 55 image
[2024-07-24 12:58:43,323][INFO] --PGD sample 55 image
[2024-07-24 12:58:47,647][INFO] --FGSM sample 56 image
[2024-07-24 12:58:48,085][INFO] --PGD sample 56 image
[2024-07-24 12:58:52,373][INFO] --FGSM sample 57 image
[2024-07-24 12:58:52,810][INFO] --PGD sample 57 image
[2024-07-24 12:58:57,104][INFO] --FGSM sample 58 image
[2024-07-24 12:58:57,545][INFO] --PGD sample 58 image
[2024-07-24 12:59:01,870][INFO] --FGSM sample 59 image
[2024-07-24 12:59:02,306][INFO] --PGD sample 59 image
[2024-07-24 12:59:06,650][INFO] --FGSM sample 60 image
[2024-07-24 12:59:07,087][INFO] --PGD sample 60 image
[2024-07-24 12:59:11,395][INFO] --FGSM sample 61 image
[2024-07-24 12:59:11,824][INFO] --PGD sample 61 image
[2024-07-24 12:59:16,133][INFO] --FGSM sample 62 image
[2024-07-24 12:59:16,567][INFO] --PGD sample 62 image
[2024-07-24 12:59:20,889][INFO] --FGSM sample 63 image
[2024-07-24 12:59:21,327][INFO] --PGD sample 63 image
[2024-07-24 12:59:25,633][INFO] --FGSM sample 64 image
[2024-07-24 12:59:26,074][INFO] --PGD sample 64 image
[2024-07-24 12:59:30,385][INFO] --FGSM sample 65 image
[2024-07-24 12:59:32,966][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 12:59:32,966][INFO] --PGD sample 65 image
[2024-07-24 12:59:37,271][INFO] --FGSM sample 66 image
[2024-07-24 12:59:37,700][INFO] --PGD sample 66 image
[2024-07-24 12:59:42,015][INFO] --FGSM sample 67 image
[2024-07-24 12:59:42,448][INFO] --PGD sample 67 image
[2024-07-24 12:59:46,756][INFO] --FGSM sample 68 image
[2024-07-24 12:59:47,192][INFO] --PGD sample 68 image
[2024-07-24 12:59:51,490][INFO] --FGSM sample 69 image
[2024-07-24 12:59:51,923][INFO] --PGD sample 69 image
[2024-07-24 12:59:56,230][INFO] --FGSM sample 70 image
[2024-07-24 12:59:56,669][INFO] --PGD sample 70 image
[2024-07-24 13:00:00,970][INFO] --FGSM sample 71 image
[2024-07-24 13:00:01,403][INFO] --PGD sample 71 image
[2024-07-24 13:00:05,710][INFO] --FGSM sample 72 image
[2024-07-24 13:00:06,146][INFO] --PGD sample 72 image
[2024-07-24 13:00:10,457][INFO] --FGSM sample 73 image
[2024-07-24 13:00:10,888][INFO] --PGD sample 73 image
[2024-07-24 13:00:15,198][INFO] --FGSM sample 74 image
[2024-07-24 13:00:15,635][INFO] --PGD sample 74 image
[2024-07-24 13:00:19,943][INFO] --FGSM sample 75 image
[2024-07-24 13:00:20,375][INFO] --PGD sample 75 image
[2024-07-24 13:00:24,678][INFO] --FGSM sample 76 image
[2024-07-24 13:00:25,118][INFO] --PGD sample 76 image
[2024-07-24 13:00:29,407][INFO] --FGSM sample 77 image
[2024-07-24 13:00:29,839][INFO] --PGD sample 77 image
[2024-07-24 13:00:34,128][INFO] --FGSM sample 78 image
[2024-07-24 13:00:34,562][INFO] --PGD sample 78 image
[2024-07-24 13:00:38,854][INFO] --FGSM sample 79 image
[2024-07-24 13:00:39,286][INFO] --PGD sample 79 image
[2024-07-24 13:00:43,610][INFO] --FGSM sample 80 image
[2024-07-24 13:00:44,046][INFO] --PGD sample 80 image
[2024-07-24 13:00:48,360][INFO] --FGSM sample 81 image
[2024-07-24 13:00:48,801][INFO] --PGD sample 81 image
[2024-07-24 13:00:53,127][INFO] --FGSM sample 82 image
[2024-07-24 13:00:53,566][INFO] --PGD sample 82 image
[2024-07-24 13:00:57,872][INFO] --FGSM sample 83 image
[2024-07-24 13:00:58,311][INFO] --PGD sample 83 image
[2024-07-24 13:01:02,602][INFO] --FGSM sample 84 image
[2024-07-24 13:01:03,035][INFO] --PGD sample 84 image
[2024-07-24 13:01:07,353][INFO] --FGSM sample 85 image
[2024-07-24 13:01:07,786][INFO] --PGD sample 85 image
[2024-07-24 13:01:12,090][INFO] --FGSM sample 86 image
[2024-07-24 13:01:12,529][INFO] --PGD sample 86 image
[2024-07-24 13:01:16,839][INFO] --FGSM sample 87 image
