[2024-07-24 15:21:25,468][INFO] 
===== resnet18-4-feature-1000-2024-07-24-15-21-25 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f212d1a0ee0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f212d1a0940>
[2024-07-24 15:39:46,434][INFO] --PGD sample 93 image
[2024-07-24 15:39:51,541][INFO] --FGSM sample 94 image
[2024-07-24 15:39:52,057][INFO] --PGD sample 94 image
[2024-07-24 15:39:57,125][INFO] --FGSM sample 95 image
[2024-07-24 15:39:57,639][INFO] --PGD sample 95 image
[2024-07-24 15:40:02,706][INFO] --FGSM sample 96 image
[2024-07-24 15:40:03,224][INFO] --PGD sample 96 image
[2024-07-24 15:40:08,298][INFO] --FGSM sample 97 image
[2024-07-24 15:40:08,818][INFO] --PGD sample 97 image
[2024-07-24 15:40:13,893][INFO] --FGSM sample 98 image
[2024-07-24 15:40:14,405][INFO] --PGD sample 98 image
[2024-07-24 15:40:19,470][INFO] --FGSM sample 99 image
[2024-07-24 15:40:19,989][INFO] --PGD sample 99 image
[2024-07-24 15:40:25,080][INFO] --FGSM sample 100 image
[2024-07-24 15:40:25,597][INFO] --PGD sample 100 image
[2024-07-24 15:40:31,168][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-07-24 15:40:31,168][INFO] --sample the 2 part of the originalset
[2024-07-24 15:40:31,169][INFO] --FGSM sample 1 image
[2024-07-24 15:40:31,685][INFO] --PGD sample 1 image
[2024-07-24 15:40:36,784][INFO] --FGSM sample 2 image
[2024-07-24 15:40:37,305][INFO] --PGD sample 2 image
[2024-07-24 15:40:42,417][INFO] --FGSM sample 3 image
[2024-07-24 15:40:42,931][INFO] --PGD sample 3 image
[2024-07-24 15:40:48,045][INFO] --FGSM sample 4 image
[2024-07-24 15:40:48,562][INFO] --PGD sample 4 image
[2024-07-24 15:40:53,662][INFO] --FGSM sample 5 image
[2024-07-24 15:40:54,175][INFO] --PGD sample 5 image
[2024-07-24 15:40:59,258][INFO] --FGSM sample 6 image
[2024-07-24 15:40:59,780][INFO] --PGD sample 6 image
[2024-07-24 15:41:04,874][INFO] --FGSM sample 7 image
[2024-07-24 15:41:05,393][INFO] --PGD sample 7 image
[2024-07-24 15:41:10,497][INFO] --FGSM sample 8 image
[2024-07-24 15:41:11,014][INFO] --PGD sample 8 image
[2024-07-24 15:41:16,142][INFO] --FGSM sample 9 image
[2024-07-24 15:41:16,662][INFO] --PGD sample 9 image
[2024-07-24 15:41:21,774][INFO] --FGSM sample 10 image
[2024-07-24 15:41:22,292][INFO] --PGD sample 10 image
[2024-07-24 15:41:27,410][INFO] --FGSM sample 11 image
[2024-07-24 15:41:27,930][INFO] --PGD sample 11 image
[2024-07-24 15:41:33,062][INFO] --FGSM sample 12 image
[2024-07-24 15:41:33,583][INFO] --PGD sample 12 image
[2024-07-24 15:41:38,698][INFO] --FGSM sample 13 image
[2024-07-24 15:41:39,214][INFO] --PGD sample 13 image
[2024-07-24 15:41:44,314][INFO] --FGSM sample 14 image
[2024-07-24 15:41:44,830][INFO] --PGD sample 14 image
[2024-07-24 15:41:49,934][INFO] --FGSM sample 15 image
[2024-07-24 15:41:50,448][INFO] --PGD sample 15 image
[2024-07-24 15:41:55,546][INFO] --FGSM sample 16 image
[2024-07-24 15:41:56,059][INFO] --PGD sample 16 image
[2024-07-24 15:42:01,156][INFO] --FGSM sample 17 image
[2024-07-24 15:42:01,662][INFO] --PGD sample 17 image
[2024-07-24 15:42:06,748][INFO] --FGSM sample 18 image
[2024-07-24 15:42:07,266][INFO] --PGD sample 18 image
[2024-07-24 15:42:12,416][INFO] --FGSM sample 19 image
[2024-07-24 15:42:12,938][INFO] --PGD sample 19 image
[2024-07-24 15:42:18,054][INFO] --FGSM sample 20 image
[2024-07-24 15:42:18,568][INFO] --PGD sample 20 image
[2024-07-24 15:42:23,672][INFO] --FGSM sample 21 image
[2024-07-24 15:42:24,186][INFO] --PGD sample 21 image
[2024-07-24 15:42:29,282][INFO] --FGSM sample 22 image
[2024-07-24 15:42:29,803][INFO] --PGD sample 22 image
[2024-07-24 15:42:34,944][INFO] --FGSM sample 23 image
[2024-07-24 15:42:35,468][INFO] --PGD sample 23 image
[2024-07-24 15:42:40,605][INFO] --FGSM sample 24 image
[2024-07-24 15:42:41,125][INFO] --PGD sample 24 image
[2024-07-24 15:42:46,268][INFO] --FGSM sample 25 image
[2024-07-24 15:42:46,791][INFO] --PGD sample 25 image
[2024-07-24 15:42:51,949][INFO] --FGSM sample 26 image
[2024-07-24 15:42:52,467][INFO] --PGD sample 26 image
[2024-07-24 15:42:57,539][INFO] --FGSM sample 27 image
[2024-07-24 15:42:58,053][INFO] --PGD sample 27 image
[2024-07-24 15:43:03,172][INFO] --FGSM sample 28 image
[2024-07-24 15:43:03,687][INFO] --PGD sample 28 image
[2024-07-24 15:43:08,800][INFO] --FGSM sample 29 image
[2024-07-24 15:43:09,314][INFO] --PGD sample 29 image
[2024-07-24 15:43:14,416][INFO] --FGSM sample 30 image
[2024-07-24 15:43:14,932][INFO] --PGD sample 30 image
[2024-07-24 15:43:20,045][INFO] --FGSM sample 31 image
[2024-07-24 15:43:20,561][INFO] --PGD sample 31 image
[2024-07-24 15:43:25,658][INFO] --FGSM sample 32 image
[2024-07-24 15:43:26,166][INFO] --PGD sample 32 image
[2024-07-24 15:43:31,270][INFO] --FGSM sample 33 image
[2024-07-24 15:43:31,788][INFO] --PGD sample 33 image
[2024-07-24 15:43:36,878][INFO] --FGSM sample 34 image
[2024-07-24 15:43:37,392][INFO] --PGD sample 34 image
[2024-07-24 15:43:42,506][INFO] --FGSM sample 35 image
[2024-07-24 15:43:43,027][INFO] --PGD sample 35 image
[2024-07-24 15:43:48,069][INFO] --FGSM sample 36 image
[2024-07-24 15:43:48,578][INFO] --PGD sample 36 image
[2024-07-24 15:43:53,671][INFO] --FGSM sample 37 image
[2024-07-24 15:43:54,190][INFO] --PGD sample 37 image
[2024-07-24 15:43:59,298][INFO] --FGSM sample 38 image
[2024-07-24 15:43:59,817][INFO] --PGD sample 38 image
[2024-07-24 15:44:04,924][INFO] --FGSM sample 39 image
[2024-07-24 15:44:05,441][INFO] --PGD sample 39 image
[2024-07-24 15:44:10,545][INFO] --FGSM sample 40 image
[2024-07-24 15:44:11,069][INFO] --PGD sample 40 image
[2024-07-24 15:44:16,190][INFO] --FGSM sample 41 image
[2024-07-24 15:44:16,708][INFO] --PGD sample 41 image
[2024-07-24 15:44:21,817][INFO] --FGSM sample 42 image
[2024-07-24 15:44:22,337][INFO] --PGD sample 42 image
[2024-07-24 15:44:27,447][INFO] --FGSM sample 43 image
[2024-07-24 15:44:27,966][INFO] --PGD sample 43 image
[2024-07-24 15:44:33,076][INFO] --FGSM sample 44 image
[2024-07-24 15:44:33,594][INFO] --PGD sample 44 image
[2024-07-24 15:44:38,706][INFO] --FGSM sample 45 image
[2024-07-24 15:44:39,224][INFO] --PGD sample 45 image
[2024-07-24 15:44:44,286][INFO] --FGSM sample 46 image
[2024-07-24 15:44:44,794][INFO] --PGD sample 46 image
[2024-07-24 15:44:49,840][INFO] --FGSM sample 47 image
[2024-07-24 15:44:50,350][INFO] --PGD sample 47 image
[2024-07-24 15:44:55,424][INFO] --FGSM sample 48 image
[2024-07-24 15:44:55,943][INFO] --PGD sample 48 image
[2024-07-24 15:45:01,944][INFO] --FGSM sample 49 image
[2024-07-24 15:45:02,570][INFO] --PGD sample 49 image
[2024-07-24 15:45:08,775][INFO] --FGSM sample 50 image
[2024-07-24 15:45:09,398][INFO] --PGD sample 50 image
[2024-07-24 15:45:15,627][INFO] --FGSM sample 51 image
[2024-07-24 15:45:16,257][INFO] --PGD sample 51 image
[2024-07-24 15:45:22,500][INFO] --FGSM sample 52 image
[2024-07-24 15:45:23,130][INFO] --PGD sample 52 image
[2024-07-24 15:45:29,375][INFO] --FGSM sample 53 image
[2024-07-24 15:45:30,005][INFO] --PGD sample 53 image
[2024-07-24 15:45:36,247][INFO] --FGSM sample 54 image
[2024-07-24 15:45:36,878][INFO] --PGD sample 54 image
[2024-07-24 15:45:43,116][INFO] --FGSM sample 55 image
[2024-07-24 15:45:43,746][INFO] --PGD sample 55 image
[2024-07-24 15:45:49,980][INFO] --FGSM sample 56 image
[2024-07-24 15:45:50,609][INFO] --PGD sample 56 image
[2024-07-24 15:45:56,810][INFO] --FGSM sample 57 image
[2024-07-24 15:45:57,428][INFO] --PGD sample 57 image
[2024-07-24 15:46:03,616][INFO] --FGSM sample 58 image
[2024-07-24 15:46:04,241][INFO] --PGD sample 58 image
[2024-07-24 15:46:10,448][INFO] --FGSM sample 59 image
[2024-07-24 15:46:11,075][INFO] --PGD sample 59 image
[2024-07-24 15:46:17,260][INFO] --FGSM sample 60 image
[2024-07-24 15:46:17,889][INFO] --PGD sample 60 image
[2024-07-24 15:46:23,993][INFO] --FGSM sample 61 image
[2024-07-24 15:46:24,611][INFO] --PGD sample 61 image
[2024-07-24 15:46:30,691][INFO] --FGSM sample 62 image
[2024-07-24 15:46:31,297][INFO] --PGD sample 62 image
[2024-07-24 15:46:37,444][INFO] --FGSM sample 63 image
[2024-07-24 15:46:38,075][INFO] --PGD sample 63 image
[2024-07-24 15:46:44,303][INFO] --FGSM sample 64 image
[2024-07-24 15:46:44,932][INFO] --PGD sample 64 image
[2024-07-24 15:46:51,157][INFO] --FGSM sample 65 image
[2024-07-24 15:46:51,785][INFO] --PGD sample 65 image
[2024-07-24 15:46:57,984][INFO] --FGSM sample 66 image
[2024-07-24 15:46:58,613][INFO] --PGD sample 66 image
[2024-07-24 15:47:04,838][INFO] --FGSM sample 67 image
[2024-07-24 15:47:05,464][INFO] --PGD sample 67 image
[2024-07-24 15:47:11,683][INFO] --FGSM sample 68 image
[2024-07-24 15:47:12,305][INFO] --PGD sample 68 image
[2024-07-24 15:47:18,519][INFO] --FGSM sample 69 image
[2024-07-24 15:47:19,147][INFO] --PGD sample 69 image
[2024-07-24 15:47:25,371][INFO] --FGSM sample 70 image
[2024-07-24 15:47:26,001][INFO] --PGD sample 70 image
[2024-07-24 15:47:32,208][INFO] --FGSM sample 71 image
[2024-07-24 15:47:32,835][INFO] --PGD sample 71 image
[2024-07-24 15:47:39,006][INFO] --FGSM sample 72 image
[2024-07-24 15:47:39,629][INFO] --PGD sample 72 image
[2024-07-24 15:47:45,787][INFO] --FGSM sample 73 image
[2024-07-24 15:47:49,500][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 15:47:49,500][INFO] --PGD sample 73 image
[2024-07-24 15:47:55,695][INFO] --FGSM sample 74 image
[2024-07-24 15:47:56,320][INFO] --PGD sample 74 image
[2024-07-24 15:48:02,501][INFO] --FGSM sample 75 image
[2024-07-24 15:48:03,123][INFO] --PGD sample 75 image
[2024-07-24 15:48:09,177][INFO] --FGSM sample 76 image
[2024-07-24 15:48:09,690][INFO] --PGD sample 76 image
[2024-07-24 15:48:14,740][INFO] --FGSM sample 77 image
[2024-07-24 15:48:15,250][INFO] --PGD sample 77 image
[2024-07-24 15:48:20,290][INFO] --FGSM sample 78 image
[2024-07-24 15:48:20,806][INFO] --PGD sample 78 image
[2024-07-24 15:48:25,863][INFO] --FGSM sample 79 image
[2024-07-24 15:48:26,374][INFO] --PGD sample 79 image
[2024-07-24 15:48:31,455][INFO] --FGSM sample 80 image
[2024-07-24 15:48:31,966][INFO] --PGD sample 80 image
[2024-07-24 15:48:37,019][INFO] --FGSM sample 81 image
[2024-07-24 15:48:37,535][INFO] --PGD sample 81 image
[2024-07-24 15:48:42,596][INFO] --FGSM sample 82 image
[2024-07-24 15:48:43,107][INFO] --PGD sample 82 image
[2024-07-24 15:48:48,181][INFO] --FGSM sample 83 image
[2024-07-24 15:48:48,687][INFO] --PGD sample 83 image
[2024-07-24 15:48:53,736][INFO] --FGSM sample 84 image
[2024-07-24 15:48:54,245][INFO] --PGD sample 84 image
[2024-07-24 15:48:59,318][INFO] --FGSM sample 85 image
[2024-07-24 15:48:59,829][INFO] --PGD sample 85 image
[2024-07-24 15:49:04,893][INFO] --FGSM sample 86 image
[2024-07-24 15:49:05,408][INFO] --PGD sample 86 image
[2024-07-24 15:49:10,464][INFO] --FGSM sample 87 image
[2024-07-24 15:49:10,970][INFO] --PGD sample 87 image
[2024-07-24 15:49:16,029][INFO] --FGSM sample 88 image
[2024-07-24 15:49:16,537][INFO] --PGD sample 88 image
[2024-07-24 15:49:21,602][INFO] --FGSM sample 89 image
[2024-07-24 15:49:23,131][INFO] --PGD sample 89 image
[2024-07-24 15:49:28,036][INFO] --FGSM sample 90 image
[2024-07-24 15:49:28,505][INFO] --PGD sample 90 image
[2024-07-24 15:49:33,055][INFO] --FGSM sample 91 image
[2024-07-24 15:49:33,515][INFO] --PGD sample 91 image
[2024-07-24 15:49:38,124][INFO] --FGSM sample 92 image
[2024-07-24 15:49:38,581][INFO] --PGD sample 92 image
[2024-07-24 15:49:43,159][INFO] --FGSM sample 93 image
[2024-07-24 15:49:43,617][INFO] --PGD sample 93 image
[2024-07-24 15:49:48,185][INFO] --FGSM sample 94 image
[2024-07-24 15:49:48,695][INFO] --PGD sample 94 image
[2024-07-24 15:49:53,251][INFO] --FGSM sample 95 image
[2024-07-24 15:49:53,762][INFO] --PGD sample 95 image
[2024-07-24 15:49:58,309][INFO] --FGSM sample 96 image
[2024-07-24 15:49:58,815][INFO] --PGD sample 96 image
[2024-07-24 15:50:03,399][INFO] --FGSM sample 97 image
[2024-07-24 15:50:03,908][INFO] --PGD sample 97 image
[2024-07-24 15:50:08,469][INFO] --FGSM sample 98 image
[2024-07-24 15:50:08,973][INFO] --PGD sample 98 image
[2024-07-24 15:50:13,554][INFO] --FGSM sample 99 image
[2024-07-24 15:50:14,057][INFO] --PGD sample 99 image
[2024-07-24 15:50:18,583][INFO] --FGSM sample 100 image
[2024-07-24 15:50:19,065][INFO] --PGD sample 100 image
[2024-07-24 15:50:24,100][INFO] --get the 2 part of the feature_lb and feature_ub
[2024-07-24 15:50:24,100][INFO] --sample the 3 part of the originalset
[2024-07-24 15:50:24,101][INFO] --FGSM sample 1 image
[2024-07-24 15:50:24,616][INFO] --PGD sample 1 image
[2024-07-24 15:50:29,235][INFO] --FGSM sample 2 image
[2024-07-24 15:50:29,747][INFO] --PGD sample 2 image
[2024-07-24 15:50:34,338][INFO] --FGSM sample 3 image
[2024-07-24 15:50:34,855][INFO] --PGD sample 3 image
[2024-07-24 15:50:39,477][INFO] --FGSM sample 4 image
[2024-07-24 15:50:39,992][INFO] --PGD sample 4 image
[2024-07-24 15:50:44,588][INFO] --FGSM sample 5 image
[2024-07-24 15:50:45,104][INFO] --PGD sample 5 image
[2024-07-24 15:50:49,691][INFO] --FGSM sample 6 image
[2024-07-24 15:50:50,198][INFO] --PGD sample 6 image
[2024-07-24 15:50:54,945][INFO] --FGSM sample 7 image
[2024-07-24 15:50:55,429][INFO] --PGD sample 7 image
[2024-07-24 15:51:00,304][INFO] --FGSM sample 8 image
[2024-07-24 15:51:00,818][INFO] --PGD sample 8 image
[2024-07-24 15:51:05,614][INFO] --FGSM sample 9 image
[2024-07-24 15:51:06,128][INFO] --PGD sample 9 image
[2024-07-24 15:51:10,888][INFO] --FGSM sample 10 image
[2024-07-24 15:51:11,403][INFO] --PGD sample 10 image
[2024-07-24 15:51:16,488][INFO] --FGSM sample 11 image
[2024-07-24 15:51:17,008][INFO] --PGD sample 11 image
[2024-07-24 15:51:22,039][INFO] --FGSM sample 12 image
[2024-07-24 15:51:22,557][INFO] --PGD sample 12 image
[2024-07-24 15:51:27,229][INFO] --FGSM sample 13 image
[2024-07-24 15:51:27,745][INFO] --PGD sample 13 image
[2024-07-24 15:51:32,358][INFO] --FGSM sample 14 image
[2024-07-24 15:51:32,874][INFO] --PGD sample 14 image
[2024-07-24 15:51:37,548][INFO] --FGSM sample 15 image
[2024-07-24 15:51:38,069][INFO] --PGD sample 15 image
[2024-07-24 15:51:42,619][INFO] --FGSM sample 16 image
[2024-07-24 15:51:43,135][INFO] --PGD sample 16 image
[2024-07-24 15:51:47,810][INFO] --FGSM sample 17 image
[2024-07-24 15:51:48,308][INFO] --PGD sample 17 image
[2024-07-24 15:51:53,030][INFO] --FGSM sample 18 image
[2024-07-24 15:51:53,503][INFO] --PGD sample 18 image
[2024-07-24 15:51:58,126][INFO] --FGSM sample 19 image
[2024-07-24 15:51:58,593][INFO] --PGD sample 19 image
[2024-07-24 15:52:03,625][INFO] --FGSM sample 20 image
[2024-07-24 15:52:04,144][INFO] --PGD sample 20 image
[2024-07-24 15:52:09,264][INFO] --FGSM sample 21 image
[2024-07-24 15:52:09,784][INFO] --PGD sample 21 image
[2024-07-24 15:52:14,890][INFO] --FGSM sample 22 image
[2024-07-24 15:52:15,405][INFO] --PGD sample 22 image
[2024-07-24 15:52:20,505][INFO] --FGSM sample 23 image
[2024-07-24 15:52:21,017][INFO] --PGD sample 23 image
[2024-07-24 15:52:26,103][INFO] --FGSM sample 24 image
[2024-07-24 15:52:26,611][INFO] --PGD sample 24 image
[2024-07-24 15:52:31,649][INFO] --FGSM sample 25 image
[2024-07-24 15:52:32,154][INFO] --PGD sample 25 image
[2024-07-24 15:52:37,225][INFO] --FGSM sample 26 image
[2024-07-24 15:52:37,746][INFO] --PGD sample 26 image
[2024-07-24 15:52:42,818][INFO] --FGSM sample 27 image
[2024-07-24 15:52:43,335][INFO] --PGD sample 27 image
[2024-07-24 15:52:48,439][INFO] --FGSM sample 28 image
[2024-07-24 15:52:48,961][INFO] --PGD sample 28 image
[2024-07-24 15:52:54,076][INFO] --FGSM sample 29 image
[2024-07-24 15:52:54,594][INFO] --PGD sample 29 image
[2024-07-24 15:52:59,676][INFO] --FGSM sample 30 image
[2024-07-24 15:53:00,190][INFO] --PGD sample 30 image
[2024-07-24 15:53:05,240][INFO] --FGSM sample 31 image
[2024-07-24 15:53:05,755][INFO] --PGD sample 31 image
[2024-07-24 15:53:10,820][INFO] --FGSM sample 32 image
[2024-07-24 15:53:11,338][INFO] --PGD sample 32 image
[2024-07-24 15:53:16,397][INFO] --FGSM sample 33 image
[2024-07-24 15:53:16,910][INFO] --PGD sample 33 image
[2024-07-24 15:53:21,998][INFO] --FGSM sample 34 image
[2024-07-24 15:53:22,518][INFO] --PGD sample 34 image
[2024-07-24 15:53:27,631][INFO] --FGSM sample 35 image
[2024-07-24 15:53:28,145][INFO] --PGD sample 35 image
[2024-07-24 15:53:33,250][INFO] --FGSM sample 36 image
[2024-07-24 15:53:36,317][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 15:53:36,317][INFO] --PGD sample 36 image
[2024-07-24 15:53:41,430][INFO] --FGSM sample 37 image
[2024-07-24 15:53:41,949][INFO] --PGD sample 37 image
[2024-07-24 15:53:47,074][INFO] --FGSM sample 38 image
[2024-07-24 15:53:47,586][INFO] --PGD sample 38 image
[2024-07-24 15:53:52,693][INFO] --FGSM sample 39 image
[2024-07-24 15:53:53,213][INFO] --PGD sample 39 image
[2024-07-24 15:53:58,279][INFO] --FGSM sample 40 image
[2024-07-24 15:53:58,789][INFO] --PGD sample 40 image
[2024-07-24 15:54:03,861][INFO] --FGSM sample 41 image
[2024-07-24 15:54:04,374][INFO] --PGD sample 41 image
[2024-07-24 15:54:09,428][INFO] --FGSM sample 42 image
[2024-07-24 15:54:09,942][INFO] --PGD sample 42 image
[2024-07-24 15:54:15,026][INFO] --FGSM sample 43 image
[2024-07-24 15:54:15,544][INFO] --PGD sample 43 image
[2024-07-24 15:54:20,617][INFO] --FGSM sample 44 image
[2024-07-24 15:54:21,133][INFO] --PGD sample 44 image
[2024-07-24 15:54:26,236][INFO] --FGSM sample 45 image
[2024-07-24 15:54:26,758][INFO] --PGD sample 45 image
[2024-07-24 15:54:31,859][INFO] --FGSM sample 46 image
[2024-07-24 15:54:32,383][INFO] --PGD sample 46 image
[2024-07-24 15:54:37,508][INFO] --FGSM sample 47 image
[2024-07-24 15:54:38,021][INFO] --PGD sample 47 image
[2024-07-24 15:54:42,740][INFO] --FGSM sample 48 image
[2024-07-24 15:54:43,201][INFO] --PGD sample 48 image
[2024-07-24 15:54:47,737][INFO] --FGSM sample 49 image
[2024-07-24 15:54:48,198][INFO] --PGD sample 49 image
[2024-07-24 15:54:52,740][INFO] --FGSM sample 50 image
[2024-07-24 15:54:53,198][INFO] --PGD sample 50 image
[2024-07-24 15:54:57,737][INFO] --FGSM sample 51 image
[2024-07-24 15:54:58,199][INFO] --PGD sample 51 image
[2024-07-24 15:55:02,914][INFO] --FGSM sample 52 image
[2024-07-24 15:55:03,400][INFO] --PGD sample 52 image
[2024-07-24 15:55:08,156][INFO] --FGSM sample 53 image
[2024-07-24 15:55:08,643][INFO] --PGD sample 53 image
[2024-07-24 15:55:13,474][INFO] --FGSM sample 54 image
[2024-07-24 15:55:13,965][INFO] --PGD sample 54 image
[2024-07-24 15:55:18,796][INFO] --FGSM sample 55 image
[2024-07-24 15:55:19,257][INFO] --PGD sample 55 image
[2024-07-24 15:55:24,078][INFO] --FGSM sample 56 image
[2024-07-24 15:55:24,538][INFO] --PGD sample 56 image
[2024-07-24 15:55:29,289][INFO] --FGSM sample 57 image
[2024-07-24 15:55:29,779][INFO] --PGD sample 57 image
[2024-07-24 15:55:34,580][INFO] --FGSM sample 58 image
[2024-07-24 15:55:35,067][INFO] --PGD sample 58 image
[2024-07-24 15:55:39,810][INFO] --FGSM sample 59 image
[2024-07-24 15:55:40,273][INFO] --PGD sample 59 image
[2024-07-24 15:55:45,349][INFO] --FGSM sample 60 image
[2024-07-24 15:55:45,862][INFO] --PGD sample 60 image
[2024-07-24 15:55:50,919][INFO] --FGSM sample 61 image
[2024-07-24 15:55:51,432][INFO] --PGD sample 61 image
[2024-07-24 15:55:56,461][INFO] --FGSM sample 62 image
[2024-07-24 15:55:56,976][INFO] --PGD sample 62 image
[2024-07-24 15:56:02,040][INFO] --FGSM sample 63 image
[2024-07-24 15:56:02,559][INFO] --PGD sample 63 image
[2024-07-24 15:56:07,640][INFO] --FGSM sample 64 image
[2024-07-24 15:56:08,152][INFO] --PGD sample 64 image
[2024-07-24 15:56:13,204][INFO] --FGSM sample 65 image
[2024-07-24 15:56:13,712][INFO] --PGD sample 65 image
[2024-07-24 15:56:18,742][INFO] --FGSM sample 66 image
[2024-07-24 15:56:19,260][INFO] --PGD sample 66 image
[2024-07-24 15:56:24,345][INFO] --FGSM sample 67 image
[2024-07-24 15:56:24,857][INFO] --PGD sample 67 image
[2024-07-24 15:56:29,897][INFO] --FGSM sample 68 image
[2024-07-24 15:56:30,405][INFO] --PGD sample 68 image
[2024-07-24 15:56:35,438][INFO] --FGSM sample 69 image
[2024-07-24 15:56:35,940][INFO] --PGD sample 69 image
[2024-07-24 15:56:40,988][INFO] --FGSM sample 70 image
[2024-07-24 15:56:41,503][INFO] --PGD sample 70 image
[2024-07-24 15:56:46,570][INFO] --FGSM sample 71 image
[2024-07-24 15:56:47,080][INFO] --PGD sample 71 image
[2024-07-24 15:56:52,154][INFO] --FGSM sample 72 image
[2024-07-24 15:56:55,167][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 15:56:55,167][INFO] --PGD sample 72 image
[2024-07-24 15:57:00,197][INFO] --FGSM sample 73 image
[2024-07-24 15:57:00,709][INFO] --PGD sample 73 image
[2024-07-24 15:57:05,770][INFO] --FGSM sample 74 image
[2024-07-24 15:57:06,277][INFO] --PGD sample 74 image
[2024-07-24 15:57:11,324][INFO] --FGSM sample 75 image
[2024-07-24 15:57:11,835][INFO] --PGD sample 75 image
[2024-07-24 15:57:16,882][INFO] --FGSM sample 76 image
[2024-07-24 15:57:17,391][INFO] --PGD sample 76 image
[2024-07-24 15:57:22,430][INFO] --FGSM sample 77 image
[2024-07-24 15:57:22,943][INFO] --PGD sample 77 image
[2024-07-24 15:57:28,011][INFO] --FGSM sample 78 image
[2024-07-24 15:57:28,523][INFO] --PGD sample 78 image
[2024-07-24 15:57:33,589][INFO] --FGSM sample 79 image
[2024-07-24 15:57:34,096][INFO] --PGD sample 79 image
[2024-07-24 15:57:39,133][INFO] --FGSM sample 80 image
[2024-07-24 15:57:39,645][INFO] --PGD sample 80 image
[2024-07-24 15:57:44,678][INFO] --FGSM sample 81 image
[2024-07-24 15:57:45,186][INFO] --PGD sample 81 image
[2024-07-24 15:57:50,243][INFO] --FGSM sample 82 image
[2024-07-24 15:57:50,754][INFO] --PGD sample 82 image
[2024-07-24 15:57:55,824][INFO] --FGSM sample 83 image
[2024-07-24 15:57:56,339][INFO] --PGD sample 83 image
[2024-07-24 15:58:01,418][INFO] --FGSM sample 84 image
[2024-07-24 15:58:01,929][INFO] --PGD sample 84 image
[2024-07-24 15:58:06,936][INFO] --FGSM sample 85 image
[2024-07-24 15:58:09,969][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 15:58:09,969][INFO] --PGD sample 85 image
[2024-07-24 15:58:15,002][INFO] --FGSM sample 86 image
[2024-07-24 15:58:15,511][INFO] --PGD sample 86 image
[2024-07-24 15:58:20,501][INFO] --FGSM sample 87 image
[2024-07-24 15:58:21,006][INFO] --PGD sample 87 image
[2024-07-24 15:58:26,027][INFO] --FGSM sample 88 image
[2024-07-24 15:58:26,541][INFO] --PGD sample 88 image
[2024-07-24 15:58:31,586][INFO] --FGSM sample 89 image
