[2023-12-23 07:01:48,091][INFO] 
===== vgg19-8-feature-1000-2023-12-23-07-01-48 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 10
  weight_decay: 0.0
  k_coeff: 0.001
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f6ed956fe50>
  support_loss: MSELoss()
  sample_amount: 1000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f6ed83eeb80>
[2023-12-23 08:02:44,110][INFO] --FGSM sample 12 image
[2023-12-23 08:02:44,500][INFO] --PGD sample 12 image
[2023-12-23 08:02:48,384][INFO] --FGSM sample 13 image
[2023-12-23 08:02:48,782][INFO] --PGD sample 13 image
[2023-12-23 08:02:52,749][INFO] --FGSM sample 14 image
[2023-12-23 08:02:53,160][INFO] --PGD sample 14 image
[2023-12-23 08:02:57,139][INFO] --FGSM sample 15 image
[2023-12-23 08:02:57,532][INFO] --PGD sample 15 image
[2023-12-23 08:03:01,401][INFO] --FGSM sample 16 image
[2023-12-23 08:03:01,785][INFO] --PGD sample 16 image
[2023-12-23 08:03:05,569][INFO] --FGSM sample 17 image
[2023-12-23 08:03:05,980][INFO] --PGD sample 17 image
[2023-12-23 08:03:09,901][INFO] --FGSM sample 18 image
[2023-12-23 08:03:10,296][INFO] --PGD sample 18 image
[2023-12-23 08:03:14,324][INFO] --FGSM sample 19 image
[2023-12-23 08:03:14,729][INFO] --PGD sample 19 image
[2023-12-23 08:03:18,833][INFO] --FGSM sample 20 image
[2023-12-23 08:03:19,241][INFO] --PGD sample 20 image
[2023-12-23 08:03:23,178][INFO] --FGSM sample 21 image
[2023-12-23 08:03:23,563][INFO] --PGD sample 21 image
[2023-12-23 08:03:27,631][INFO] --FGSM sample 22 image
[2023-12-23 08:03:28,034][INFO] --PGD sample 22 image
[2023-12-23 08:03:31,897][INFO] --FGSM sample 23 image
[2023-12-23 08:03:32,367][INFO] --PGD sample 23 image
[2023-12-23 08:03:36,952][INFO] --FGSM sample 24 image
[2023-12-23 08:03:39,487][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 08:03:39,487][INFO] --PGD sample 24 image
[2023-12-23 08:03:43,398][INFO] --FGSM sample 25 image
[2023-12-23 08:03:43,780][INFO] --PGD sample 25 image
[2023-12-23 08:03:47,601][INFO] --FGSM sample 26 image
[2023-12-23 08:03:47,997][INFO] --PGD sample 26 image
[2023-12-23 08:03:51,819][INFO] --FGSM sample 27 image
[2023-12-23 08:03:52,247][INFO] --PGD sample 27 image
[2023-12-23 08:03:56,384][INFO] --FGSM sample 28 image
[2023-12-23 08:03:56,836][INFO] --PGD sample 28 image
[2023-12-23 08:04:00,971][INFO] --FGSM sample 29 image
[2023-12-23 08:04:01,378][INFO] --PGD sample 29 image
[2023-12-23 08:04:05,688][INFO] --FGSM sample 30 image
[2023-12-23 08:04:06,123][INFO] --PGD sample 30 image
[2023-12-23 08:04:10,408][INFO] --FGSM sample 31 image
[2023-12-23 08:04:10,806][INFO] --PGD sample 31 image
[2023-12-23 08:04:14,639][INFO] --FGSM sample 32 image
[2023-12-23 08:04:15,026][INFO] --PGD sample 32 image
[2023-12-23 08:04:18,893][INFO] --FGSM sample 33 image
[2023-12-23 08:04:19,286][INFO] --PGD sample 33 image
[2023-12-23 08:04:23,279][INFO] --FGSM sample 34 image
[2023-12-23 08:04:23,692][INFO] --PGD sample 34 image
[2023-12-23 08:04:27,725][INFO] --FGSM sample 35 image
[2023-12-23 08:04:28,123][INFO] --PGD sample 35 image
[2023-12-23 08:04:32,635][INFO] --FGSM sample 36 image
[2023-12-23 08:04:33,132][INFO] --PGD sample 36 image
[2023-12-23 08:04:37,681][INFO] --FGSM sample 37 image
[2023-12-23 08:04:38,080][INFO] --PGD sample 37 image
[2023-12-23 08:04:41,954][INFO] --FGSM sample 38 image
[2023-12-23 08:04:42,339][INFO] --PGD sample 38 image
[2023-12-23 08:04:46,158][INFO] --FGSM sample 39 image
[2023-12-23 08:04:46,547][INFO] --PGD sample 39 image
[2023-12-23 08:04:50,385][INFO] --FGSM sample 40 image
[2023-12-23 08:04:50,775][INFO] --PGD sample 40 image
[2023-12-23 08:04:54,679][INFO] --FGSM sample 41 image
[2023-12-23 08:04:55,068][INFO] --PGD sample 41 image
[2023-12-23 08:04:58,810][INFO] --FGSM sample 42 image
[2023-12-23 08:04:59,195][INFO] --PGD sample 42 image
[2023-12-23 08:05:02,925][INFO] --FGSM sample 43 image
[2023-12-23 08:05:03,329][INFO] --PGD sample 43 image
[2023-12-23 08:05:07,449][INFO] --FGSM sample 44 image
[2023-12-23 08:05:07,859][INFO] --PGD sample 44 image
[2023-12-23 08:05:11,797][INFO] --FGSM sample 45 image
[2023-12-23 08:05:12,207][INFO] --PGD sample 45 image
[2023-12-23 08:05:16,180][INFO] --FGSM sample 46 image
[2023-12-23 08:05:16,581][INFO] --PGD sample 46 image
[2023-12-23 08:05:20,525][INFO] --FGSM sample 47 image
[2023-12-23 08:05:20,940][INFO] --PGD sample 47 image
[2023-12-23 08:05:24,994][INFO] --FGSM sample 48 image
[2023-12-23 08:05:27,586][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 08:05:27,586][INFO] --PGD sample 48 image
[2023-12-23 08:05:31,644][INFO] --FGSM sample 49 image
[2023-12-23 08:05:32,057][INFO] --PGD sample 49 image
[2023-12-23 08:05:36,076][INFO] --FGSM sample 50 image
[2023-12-23 08:05:36,468][INFO] --PGD sample 50 image
[2023-12-23 08:05:40,447][INFO] --FGSM sample 51 image
[2023-12-23 08:05:40,847][INFO] --PGD sample 51 image
[2023-12-23 08:05:44,803][INFO] --FGSM sample 52 image
[2023-12-23 08:05:46,011][INFO] --PGD sample 52 image
[2023-12-23 08:05:50,096][INFO] --FGSM sample 53 image
[2023-12-23 08:05:50,524][INFO] --PGD sample 53 image
[2023-12-23 08:05:54,743][INFO] --FGSM sample 54 image
[2023-12-23 08:05:55,162][INFO] --PGD sample 54 image
[2023-12-23 08:05:59,282][INFO] --FGSM sample 55 image
[2023-12-23 08:05:59,704][INFO] --PGD sample 55 image
[2023-12-23 08:06:03,794][INFO] --FGSM sample 56 image
[2023-12-23 08:06:04,216][INFO] --PGD sample 56 image
[2023-12-23 08:06:08,306][INFO] --FGSM sample 57 image
[2023-12-23 08:06:08,725][INFO] --PGD sample 57 image
[2023-12-23 08:06:12,760][INFO] --FGSM sample 58 image
[2023-12-23 08:06:13,147][INFO] --PGD sample 58 image
[2023-12-23 08:06:16,933][INFO] --FGSM sample 59 image
[2023-12-23 08:06:17,324][INFO] --PGD sample 59 image
[2023-12-23 08:06:21,176][INFO] --FGSM sample 60 image
[2023-12-23 08:06:21,578][INFO] --PGD sample 60 image
[2023-12-23 08:06:25,505][INFO] --FGSM sample 61 image
[2023-12-23 08:06:25,961][INFO] --PGD sample 61 image
[2023-12-23 08:06:30,342][INFO] --FGSM sample 62 image
[2023-12-23 08:06:30,743][INFO] --PGD sample 62 image
[2023-12-23 08:06:34,746][INFO] --FGSM sample 63 image
[2023-12-23 08:06:35,144][INFO] --PGD sample 63 image
[2023-12-23 08:06:39,303][INFO] --FGSM sample 64 image
[2023-12-23 08:06:39,723][INFO] --PGD sample 64 image
[2023-12-23 08:06:43,822][INFO] --FGSM sample 65 image
[2023-12-23 08:06:44,221][INFO] --PGD sample 65 image
[2023-12-23 08:06:48,249][INFO] --FGSM sample 66 image
[2023-12-23 08:06:48,694][INFO] --PGD sample 66 image
[2023-12-23 08:06:53,062][INFO] --FGSM sample 67 image
[2023-12-23 08:06:53,467][INFO] --PGD sample 67 image
[2023-12-23 08:06:57,295][INFO] --FGSM sample 68 image
[2023-12-23 08:06:57,699][INFO] --PGD sample 68 image
[2023-12-23 08:07:01,607][INFO] --FGSM sample 69 image
[2023-12-23 08:07:02,007][INFO] --PGD sample 69 image
[2023-12-23 08:07:05,881][INFO] --FGSM sample 70 image
[2023-12-23 08:07:06,271][INFO] --PGD sample 70 image
[2023-12-23 08:07:10,364][INFO] --FGSM sample 71 image
[2023-12-23 08:07:10,769][INFO] --PGD sample 71 image
[2023-12-23 08:07:14,780][INFO] --FGSM sample 72 image
[2023-12-23 08:07:15,189][INFO] --PGD sample 72 image
[2023-12-23 08:07:19,099][INFO] --FGSM sample 73 image
[2023-12-23 08:07:19,497][INFO] --PGD sample 73 image
[2023-12-23 08:07:23,395][INFO] --FGSM sample 74 image
[2023-12-23 08:07:23,775][INFO] --PGD sample 74 image
[2023-12-23 08:07:27,614][INFO] --FGSM sample 75 image
[2023-12-23 08:07:28,007][INFO] --PGD sample 75 image
[2023-12-23 08:07:31,920][INFO] --FGSM sample 76 image
[2023-12-23 08:07:32,325][INFO] --PGD sample 76 image
[2023-12-23 08:07:36,682][INFO] --FGSM sample 77 image
[2023-12-23 08:07:37,095][INFO] --PGD sample 77 image
[2023-12-23 08:07:41,285][INFO] --FGSM sample 78 image
[2023-12-23 08:07:41,697][INFO] --PGD sample 78 image
[2023-12-23 08:07:45,754][INFO] --FGSM sample 79 image
[2023-12-23 08:07:46,138][INFO] --PGD sample 79 image
[2023-12-23 08:07:49,950][INFO] --FGSM sample 80 image
[2023-12-23 08:07:50,323][INFO] --PGD sample 80 image
[2023-12-23 08:07:54,202][INFO] --FGSM sample 81 image
[2023-12-23 08:07:54,595][INFO] --PGD sample 81 image
[2023-12-23 08:07:58,876][INFO] --FGSM sample 82 image
[2023-12-23 08:07:59,291][INFO] --PGD sample 82 image
[2023-12-23 08:08:03,600][INFO] --FGSM sample 83 image
[2023-12-23 08:08:04,040][INFO] --PGD sample 83 image
[2023-12-23 08:08:08,310][INFO] --FGSM sample 84 image
[2023-12-23 08:08:08,729][INFO] --PGD sample 84 image
[2023-12-23 08:08:13,122][INFO] --FGSM sample 85 image
[2023-12-23 08:08:13,531][INFO] --PGD sample 85 image
[2023-12-23 08:08:17,549][INFO] --FGSM sample 86 image
[2023-12-23 08:08:17,965][INFO] --PGD sample 86 image
[2023-12-23 08:08:22,452][INFO] --FGSM sample 87 image
[2023-12-23 08:08:24,939][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 08:08:24,939][INFO] --PGD sample 87 image
[2023-12-23 08:08:29,022][INFO] --FGSM sample 88 image
[2023-12-23 08:08:29,444][INFO] --PGD sample 88 image
[2023-12-23 08:08:33,460][INFO] --FGSM sample 89 image
[2023-12-23 08:08:33,849][INFO] --PGD sample 89 image
[2023-12-23 08:08:37,834][INFO] --FGSM sample 90 image
[2023-12-23 08:08:38,277][INFO] --PGD sample 90 image
[2023-12-23 08:08:42,657][INFO] --FGSM sample 91 image
[2023-12-23 08:08:43,063][INFO] --PGD sample 91 image
[2023-12-23 08:08:47,100][INFO] --FGSM sample 92 image
[2023-12-23 08:08:47,491][INFO] --PGD sample 92 image
[2023-12-23 08:08:51,361][INFO] --FGSM sample 93 image
[2023-12-23 08:08:51,760][INFO] --PGD sample 93 image
[2023-12-23 08:08:55,521][INFO] --FGSM sample 94 image
[2023-12-23 08:08:55,903][INFO] --PGD sample 94 image
[2023-12-23 08:08:59,655][INFO] --FGSM sample 95 image
[2023-12-23 08:09:00,043][INFO] --PGD sample 95 image
[2023-12-23 08:09:04,421][INFO] --FGSM sample 96 image
[2023-12-23 08:09:04,899][INFO] --PGD sample 96 image
[2023-12-23 08:09:09,006][INFO] --FGSM sample 97 image
[2023-12-23 08:09:09,458][INFO] --PGD sample 97 image
[2023-12-23 08:09:13,799][INFO] --FGSM sample 98 image
[2023-12-23 08:09:14,584][INFO] --PGD sample 98 image
[2023-12-23 08:09:18,851][INFO] --FGSM sample 99 image
[2023-12-23 08:09:21,319][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 08:09:21,320][INFO] --PGD sample 99 image
[2023-12-23 08:09:25,456][INFO] --FGSM sample 100 image
[2023-12-23 08:09:25,878][INFO] --PGD sample 100 image
[2023-12-23 08:09:32,577][INFO] --get the 8 part of the feature_lb and feature_ub
[2023-12-23 08:09:32,577][INFO] --sample the 9 part of the originalset
[2023-12-23 08:09:32,577][INFO] --FGSM sample 1 image
[2023-12-23 08:09:33,005][INFO] --PGD sample 1 image
[2023-12-23 08:09:37,027][INFO] --FGSM sample 2 image
[2023-12-23 08:09:37,403][INFO] --PGD sample 2 image
[2023-12-23 08:09:41,234][INFO] --FGSM sample 3 image
[2023-12-23 08:09:41,614][INFO] --PGD sample 3 image
[2023-12-23 08:09:45,486][INFO] --FGSM sample 4 image
[2023-12-23 08:09:45,888][INFO] --PGD sample 4 image
[2023-12-23 08:09:49,950][INFO] --FGSM sample 5 image
[2023-12-23 08:09:50,360][INFO] --PGD sample 5 image
[2023-12-23 08:09:54,431][INFO] --FGSM sample 6 image
[2023-12-23 08:09:54,830][INFO] --PGD sample 6 image
[2023-12-23 08:09:58,830][INFO] --FGSM sample 7 image
[2023-12-23 08:09:59,264][INFO] --PGD sample 7 image
[2023-12-23 08:10:03,384][INFO] --FGSM sample 8 image
[2023-12-23 08:10:03,774][INFO] --PGD sample 8 image
[2023-12-23 08:10:07,627][INFO] --FGSM sample 9 image
[2023-12-23 08:10:08,016][INFO] --PGD sample 9 image
[2023-12-23 08:10:11,922][INFO] --FGSM sample 10 image
[2023-12-23 08:10:12,308][INFO] --PGD sample 10 image
[2023-12-23 08:10:16,281][INFO] --FGSM sample 11 image
[2023-12-23 08:10:16,699][INFO] --PGD sample 11 image
[2023-12-23 08:10:20,729][INFO] --FGSM sample 12 image
[2023-12-23 08:10:21,146][INFO] --PGD sample 12 image
[2023-12-23 08:10:25,193][INFO] --FGSM sample 13 image
[2023-12-23 08:10:25,599][INFO] --PGD sample 13 image
[2023-12-23 08:10:29,938][INFO] --FGSM sample 14 image
[2023-12-23 08:10:32,778][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 08:10:32,778][INFO] --PGD sample 14 image
[2023-12-23 08:10:36,843][INFO] --FGSM sample 15 image
[2023-12-23 08:10:37,243][INFO] --PGD sample 15 image
[2023-12-23 08:10:41,745][INFO] --FGSM sample 16 image
[2023-12-23 08:10:42,174][INFO] --PGD sample 16 image
[2023-12-23 08:10:46,501][INFO] --FGSM sample 17 image
[2023-12-23 08:10:46,937][INFO] --PGD sample 17 image
[2023-12-23 08:10:50,845][INFO] --FGSM sample 18 image
[2023-12-23 08:10:52,756][INFO] --PGD sample 18 image
[2023-12-23 08:10:56,581][INFO] --FGSM sample 19 image
[2023-12-23 08:10:56,970][INFO] --PGD sample 19 image
[2023-12-23 08:11:01,030][INFO] --FGSM sample 20 image
[2023-12-23 08:11:01,424][INFO] --PGD sample 20 image
[2023-12-23 08:11:05,261][INFO] --FGSM sample 21 image
[2023-12-23 08:11:05,648][INFO] --PGD sample 21 image
[2023-12-23 08:11:09,490][INFO] --FGSM sample 22 image
[2023-12-23 08:11:09,896][INFO] --PGD sample 22 image
[2023-12-23 08:11:14,674][INFO] --FGSM sample 23 image
[2023-12-23 08:11:15,111][INFO] --PGD sample 23 image
[2023-12-23 08:11:19,083][INFO] --FGSM sample 24 image
[2023-12-23 08:11:19,484][INFO] --PGD sample 24 image
[2023-12-23 08:11:23,407][INFO] --FGSM sample 25 image
[2023-12-23 08:11:23,803][INFO] --PGD sample 25 image
[2023-12-23 08:11:27,632][INFO] --FGSM sample 26 image
[2023-12-23 08:11:28,033][INFO] --PGD sample 26 image
[2023-12-23 08:11:32,007][INFO] --FGSM sample 27 image
[2023-12-23 08:11:32,411][INFO] --PGD sample 27 image
[2023-12-23 08:11:36,360][INFO] --FGSM sample 28 image
[2023-12-23 08:11:37,157][INFO] --PGD sample 28 image
[2023-12-23 08:11:41,194][INFO] --FGSM sample 29 image
[2023-12-23 08:11:41,585][INFO] --PGD sample 29 image
[2023-12-23 08:11:45,443][INFO] --FGSM sample 30 image
[2023-12-23 08:11:45,837][INFO] --PGD sample 30 image
[2023-12-23 08:11:49,947][INFO] --FGSM sample 31 image
[2023-12-23 08:11:50,355][INFO] --PGD sample 31 image
[2023-12-23 08:11:54,382][INFO] --FGSM sample 32 image
[2023-12-23 08:11:54,874][INFO] --PGD sample 32 image
[2023-12-23 08:11:59,063][INFO] --FGSM sample 33 image
[2023-12-23 08:11:59,511][INFO] --PGD sample 33 image
[2023-12-23 08:12:03,540][INFO] --FGSM sample 34 image
[2023-12-23 08:12:03,955][INFO] --PGD sample 34 image
[2023-12-23 08:12:08,099][INFO] --FGSM sample 35 image
[2023-12-23 08:12:08,520][INFO] --PGD sample 35 image
[2023-12-23 08:12:12,564][INFO] --FGSM sample 36 image
[2023-12-23 08:12:12,973][INFO] --PGD sample 36 image
[2023-12-23 08:12:16,865][INFO] --FGSM sample 37 image
[2023-12-23 08:12:17,261][INFO] --PGD sample 37 image
[2023-12-23 08:12:21,125][INFO] --FGSM sample 38 image
[2023-12-23 08:12:21,519][INFO] --PGD sample 38 image
[2023-12-23 08:12:25,377][INFO] --FGSM sample 39 image
[2023-12-23 08:12:25,774][INFO] --PGD sample 39 image
[2023-12-23 08:12:29,625][INFO] --FGSM sample 40 image
[2023-12-23 08:12:30,020][INFO] --PGD sample 40 image
[2023-12-23 08:12:34,141][INFO] --FGSM sample 41 image
[2023-12-23 08:12:34,552][INFO] --PGD sample 41 image
[2023-12-23 08:12:38,635][INFO] --FGSM sample 42 image
[2023-12-23 08:12:39,053][INFO] --PGD sample 42 image
[2023-12-23 08:12:43,356][INFO] --FGSM sample 43 image
[2023-12-23 08:12:43,745][INFO] --PGD sample 43 image
[2023-12-23 08:12:47,575][INFO] --FGSM sample 44 image
[2023-12-23 08:12:47,988][INFO] --PGD sample 44 image
[2023-12-23 08:12:52,214][INFO] --FGSM sample 45 image
[2023-12-23 08:12:52,639][INFO] --PGD sample 45 image
[2023-12-23 08:12:56,876][INFO] --FGSM sample 46 image
[2023-12-23 08:12:57,281][INFO] --PGD sample 46 image
[2023-12-23 08:13:01,426][INFO] --FGSM sample 47 image
[2023-12-23 08:13:01,833][INFO] --PGD sample 47 image
[2023-12-23 08:13:06,033][INFO] --FGSM sample 48 image
[2023-12-23 08:13:06,414][INFO] --PGD sample 48 image
[2023-12-23 08:13:10,171][INFO] --FGSM sample 49 image
[2023-12-23 08:13:10,553][INFO] --PGD sample 49 image
[2023-12-23 08:13:14,429][INFO] --FGSM sample 50 image
[2023-12-23 08:13:14,837][INFO] --PGD sample 50 image
[2023-12-23 08:13:18,813][INFO] --FGSM sample 51 image
[2023-12-23 08:13:19,204][INFO] --PGD sample 51 image
[2023-12-23 08:13:23,254][INFO] --FGSM sample 52 image
[2023-12-23 08:13:23,644][INFO] --PGD sample 52 image
[2023-12-23 08:13:27,532][INFO] --FGSM sample 53 image
[2023-12-23 08:13:27,917][INFO] --PGD sample 53 image
[2023-12-23 08:13:31,906][INFO] --FGSM sample 54 image
[2023-12-23 08:13:32,395][INFO] --PGD sample 54 image
[2023-12-23 08:13:36,448][INFO] --FGSM sample 55 image
[2023-12-23 08:13:36,840][INFO] --PGD sample 55 image
[2023-12-23 08:13:40,868][INFO] --FGSM sample 56 image
[2023-12-23 08:13:41,264][INFO] --PGD sample 56 image
[2023-12-23 08:13:45,099][INFO] --FGSM sample 57 image
[2023-12-23 08:13:45,491][INFO] --PGD sample 57 image
[2023-12-23 08:13:49,367][INFO] --FGSM sample 58 image
[2023-12-23 08:13:49,764][INFO] --PGD sample 58 image
[2023-12-23 08:13:53,708][INFO] --FGSM sample 59 image
[2023-12-23 08:13:54,089][INFO] --PGD sample 59 image
[2023-12-23 08:13:57,960][INFO] --FGSM sample 60 image
[2023-12-23 08:13:58,349][INFO] --PGD sample 60 image
[2023-12-23 08:14:02,183][INFO] --FGSM sample 61 image
[2023-12-23 08:14:02,583][INFO] --PGD sample 61 image
[2023-12-23 08:14:06,699][INFO] --FGSM sample 62 image
[2023-12-23 08:14:07,101][INFO] --PGD sample 62 image
[2023-12-23 08:14:11,072][INFO] --FGSM sample 63 image
[2023-12-23 08:14:11,483][INFO] --PGD sample 63 image
[2023-12-23 08:14:15,555][INFO] --FGSM sample 64 image
[2023-12-23 08:14:15,974][INFO] --PGD sample 64 image
[2023-12-23 08:14:20,013][INFO] --FGSM sample 65 image
[2023-12-23 08:14:20,430][INFO] --PGD sample 65 image
[2023-12-23 08:14:24,540][INFO] --FGSM sample 66 image
[2023-12-23 08:14:24,999][INFO] --PGD sample 66 image
[2023-12-23 08:14:29,619][INFO] --FGSM sample 67 image
[2023-12-23 08:14:30,014][INFO] --PGD sample 67 image
[2023-12-23 08:14:33,983][INFO] --FGSM sample 68 image
[2023-12-23 08:14:34,426][INFO] --PGD sample 68 image
[2023-12-23 08:14:38,714][INFO] --FGSM sample 69 image
[2023-12-23 08:14:39,117][INFO] --PGD sample 69 image
[2023-12-23 08:14:43,339][INFO] --FGSM sample 70 image
[2023-12-23 08:14:43,736][INFO] --PGD sample 70 image
[2023-12-23 08:14:47,861][INFO] --FGSM sample 71 image
[2023-12-23 08:14:48,245][INFO] --PGD sample 71 image
[2023-12-23 08:14:52,150][INFO] --FGSM sample 72 image
[2023-12-23 08:14:52,549][INFO] --PGD sample 72 image
[2023-12-23 08:14:56,541][INFO] --FGSM sample 73 image
[2023-12-23 08:14:57,011][INFO] --PGD sample 73 image
[2023-12-23 08:15:01,147][INFO] --FGSM sample 74 image
[2023-12-23 08:15:01,564][INFO] --PGD sample 74 image
[2023-12-23 08:15:05,433][INFO] --FGSM sample 75 image
[2023-12-23 08:15:05,819][INFO] --PGD sample 75 image
[2023-12-23 08:15:09,759][INFO] --FGSM sample 76 image
[2023-12-23 08:15:10,177][INFO] --PGD sample 76 image
[2023-12-23 08:15:14,232][INFO] --FGSM sample 77 image
[2023-12-23 08:15:14,616][INFO] --PGD sample 77 image
[2023-12-23 08:15:18,616][INFO] --FGSM sample 78 image
[2023-12-23 08:15:19,013][INFO] --PGD sample 78 image
[2023-12-23 08:15:22,875][INFO] --FGSM sample 79 image
[2023-12-23 08:15:23,275][INFO] --PGD sample 79 image
[2023-12-23 08:15:27,204][INFO] --FGSM sample 80 image
[2023-12-23 08:15:27,604][INFO] --PGD sample 80 image
[2023-12-23 08:15:31,465][INFO] --FGSM sample 81 image
[2023-12-23 08:15:31,861][INFO] --PGD sample 81 image
[2023-12-23 08:15:35,743][INFO] --FGSM sample 82 image
[2023-12-23 08:15:36,134][INFO] --PGD sample 82 image
[2023-12-23 08:15:39,932][INFO] --FGSM sample 83 image
[2023-12-23 08:15:40,306][INFO] --PGD sample 83 image
[2023-12-23 08:15:44,113][INFO] --FGSM sample 84 image
[2023-12-23 08:15:44,502][INFO] --PGD sample 84 image
[2023-12-23 08:15:48,665][INFO] --FGSM sample 85 image
[2023-12-23 08:15:49,076][INFO] --PGD sample 85 image
[2023-12-23 08:15:53,121][INFO] --FGSM sample 86 image
[2023-12-23 08:15:53,530][INFO] --PGD sample 86 image
[2023-12-23 08:15:57,726][INFO] --FGSM sample 87 image
[2023-12-23 08:15:58,109][INFO] --PGD sample 87 image
[2023-12-23 08:16:02,131][INFO] --FGSM sample 88 image
[2023-12-23 08:16:02,561][INFO] --PGD sample 88 image
[2023-12-23 08:16:06,539][INFO] --FGSM sample 89 image
[2023-12-23 08:16:06,937][INFO] --PGD sample 89 image
[2023-12-23 08:16:10,712][INFO] --FGSM sample 90 image
[2023-12-23 08:16:11,076][INFO] --PGD sample 90 image
[2023-12-23 08:16:14,933][INFO] --FGSM sample 91 image
[2023-12-23 08:16:15,330][INFO] --PGD sample 91 image
[2023-12-23 08:16:19,192][INFO] --FGSM sample 92 image
[2023-12-23 08:16:19,580][INFO] --PGD sample 92 image
[2023-12-23 08:16:23,513][INFO] --FGSM sample 93 image
[2023-12-23 08:16:23,908][INFO] --PGD sample 93 image
[2023-12-23 08:16:27,853][INFO] --FGSM sample 94 image
[2023-12-23 08:16:28,257][INFO] --PGD sample 94 image
[2023-12-23 08:16:32,738][INFO] --FGSM sample 95 image
[2023-12-23 08:16:33,245][INFO] --PGD sample 95 image
[2023-12-23 08:16:37,236][INFO] --FGSM sample 96 image
[2023-12-23 08:16:37,616][INFO] --PGD sample 96 image
[2023-12-23 08:16:41,438][INFO] --FGSM sample 97 image
[2023-12-23 08:16:41,831][INFO] --PGD sample 97 image
[2023-12-23 08:16:45,770][INFO] --FGSM sample 98 image
[2023-12-23 08:16:46,167][INFO] --PGD sample 98 image
[2023-12-23 08:16:50,264][INFO] --FGSM sample 99 image
[2023-12-23 08:16:51,019][INFO] --PGD sample 99 image
[2023-12-23 08:16:54,982][INFO] --FGSM sample 100 image
[2023-12-23 08:16:55,396][INFO] --PGD sample 100 image
[2023-12-23 08:17:01,806][INFO] --get the 9 part of the feature_lb and feature_ub
[2023-12-23 08:32:08,661][INFO] --Test repair set accuracy 0.0
[2023-12-23 08:32:08,826][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 999
--- End of feature PatchNet ---
[2023-12-23 08:32:08,843][INFO] [0m 0s (0.004 seconds)] Start repair part 0: 0
[2023-12-23 08:32:08,843][INFO] [0m 0s (0.005 seconds)] After epoch 0:
[2023-12-23 08:32:08,844][INFO] Loaded 100 abstractions for training.
[2023-12-23 08:32:08,993][INFO] min loss 1.8843919038772583, max loss 168.71578979492188.
[2023-12-23 08:32:09,002][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
