[2023-12-23 04:26:40,973][INFO] 
===== resnet18-4-feature-1000-2023-12-23-04-26-40 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  weight_decay: 0.0
  k_coeff: 0.001
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f7f1dcf40d0>
  support_loss: MSELoss()
  sample_amount: 1000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f7f1dd13820>
[2023-12-23 05:35:53,766][INFO] --PGD sample 11 image
[2023-12-23 05:35:58,469][INFO] --FGSM sample 12 image
[2023-12-23 05:35:58,935][INFO] --PGD sample 12 image
[2023-12-23 05:36:03,442][INFO] --FGSM sample 13 image
[2023-12-23 05:36:03,905][INFO] --PGD sample 13 image
[2023-12-23 05:36:08,803][INFO] --FGSM sample 14 image
[2023-12-23 05:36:09,259][INFO] --PGD sample 14 image
[2023-12-23 05:36:13,935][INFO] --FGSM sample 15 image
[2023-12-23 05:36:14,381][INFO] --PGD sample 15 image
[2023-12-23 05:36:18,865][INFO] --FGSM sample 16 image
[2023-12-23 05:36:19,317][INFO] --PGD sample 16 image
[2023-12-23 05:36:23,884][INFO] --FGSM sample 17 image
[2023-12-23 05:36:24,351][INFO] --PGD sample 17 image
[2023-12-23 05:36:28,933][INFO] --FGSM sample 18 image
[2023-12-23 05:36:29,410][INFO] --PGD sample 18 image
[2023-12-23 05:36:34,335][INFO] --FGSM sample 19 image
[2023-12-23 05:36:34,788][INFO] --PGD sample 19 image
[2023-12-23 05:36:39,149][INFO] --FGSM sample 20 image
[2023-12-23 05:36:39,599][INFO] --PGD sample 20 image
[2023-12-23 05:36:44,052][INFO] --FGSM sample 21 image
[2023-12-23 05:36:44,504][INFO] --PGD sample 21 image
[2023-12-23 05:36:49,329][INFO] --FGSM sample 22 image
[2023-12-23 05:36:49,807][INFO] --PGD sample 22 image
[2023-12-23 05:36:54,497][INFO] --FGSM sample 23 image
[2023-12-23 05:36:54,955][INFO] --PGD sample 23 image
[2023-12-23 05:36:59,434][INFO] --FGSM sample 24 image
[2023-12-23 05:36:59,873][INFO] --PGD sample 24 image
[2023-12-23 05:37:04,264][INFO] --FGSM sample 25 image
[2023-12-23 05:37:04,691][INFO] --PGD sample 25 image
[2023-12-23 05:37:09,056][INFO] --FGSM sample 26 image
[2023-12-23 05:37:09,502][INFO] --PGD sample 26 image
[2023-12-23 05:37:13,872][INFO] --FGSM sample 27 image
[2023-12-23 05:37:14,325][INFO] --PGD sample 27 image
[2023-12-23 05:37:18,621][INFO] --FGSM sample 28 image
[2023-12-23 05:37:19,086][INFO] --PGD sample 28 image
[2023-12-23 05:37:24,141][INFO] --FGSM sample 29 image
[2023-12-23 05:37:24,649][INFO] --PGD sample 29 image
[2023-12-23 05:37:29,170][INFO] --FGSM sample 30 image
[2023-12-23 05:37:29,619][INFO] --PGD sample 30 image
[2023-12-23 05:37:34,160][INFO] --FGSM sample 31 image
[2023-12-23 05:37:34,622][INFO] --PGD sample 31 image
[2023-12-23 05:37:39,416][INFO] --FGSM sample 32 image
[2023-12-23 05:37:39,888][INFO] --PGD sample 32 image
[2023-12-23 05:37:44,784][INFO] --FGSM sample 33 image
[2023-12-23 05:37:45,349][INFO] --PGD sample 33 image
[2023-12-23 05:37:50,583][INFO] --FGSM sample 34 image
[2023-12-23 05:37:51,058][INFO] --PGD sample 34 image
[2023-12-23 05:37:55,954][INFO] --FGSM sample 35 image
[2023-12-23 05:37:56,392][INFO] --PGD sample 35 image
[2023-12-23 05:38:01,080][INFO] --FGSM sample 36 image
[2023-12-23 05:38:01,535][INFO] --PGD sample 36 image
[2023-12-23 05:38:05,997][INFO] --FGSM sample 37 image
[2023-12-23 05:38:06,447][INFO] --PGD sample 37 image
[2023-12-23 05:38:10,838][INFO] --FGSM sample 38 image
[2023-12-23 05:38:11,289][INFO] --PGD sample 38 image
[2023-12-23 05:38:15,781][INFO] --FGSM sample 39 image
[2023-12-23 05:38:16,235][INFO] --PGD sample 39 image
[2023-12-23 05:38:20,752][INFO] --FGSM sample 40 image
[2023-12-23 05:38:21,207][INFO] --PGD sample 40 image
[2023-12-23 05:38:25,694][INFO] --FGSM sample 41 image
[2023-12-23 05:38:26,127][INFO] --PGD sample 41 image
[2023-12-23 05:38:30,534][INFO] --FGSM sample 42 image
[2023-12-23 05:38:30,988][INFO] --PGD sample 42 image
[2023-12-23 05:38:35,328][INFO] --FGSM sample 43 image
[2023-12-23 05:38:35,786][INFO] --PGD sample 43 image
[2023-12-23 05:38:40,293][INFO] --FGSM sample 44 image
[2023-12-23 05:38:40,746][INFO] --PGD sample 44 image
[2023-12-23 05:38:45,282][INFO] --FGSM sample 45 image
[2023-12-23 05:38:45,752][INFO] --PGD sample 45 image
[2023-12-23 05:38:50,571][INFO] --FGSM sample 46 image
[2023-12-23 05:38:51,044][INFO] --PGD sample 46 image
[2023-12-23 05:38:55,709][INFO] --FGSM sample 47 image
[2023-12-23 05:38:56,173][INFO] --PGD sample 47 image
[2023-12-23 05:39:00,784][INFO] --FGSM sample 48 image
[2023-12-23 05:39:01,252][INFO] --PGD sample 48 image
[2023-12-23 05:39:06,498][INFO] --FGSM sample 49 image
[2023-12-23 05:39:06,973][INFO] --PGD sample 49 image
[2023-12-23 05:39:11,657][INFO] --FGSM sample 50 image
[2023-12-23 05:39:12,122][INFO] --PGD sample 50 image
[2023-12-23 05:39:16,572][INFO] --FGSM sample 51 image
[2023-12-23 05:39:17,028][INFO] --PGD sample 51 image
[2023-12-23 05:39:21,901][INFO] --FGSM sample 52 image
[2023-12-23 05:39:22,361][INFO] --PGD sample 52 image
[2023-12-23 05:39:26,837][INFO] --FGSM sample 53 image
[2023-12-23 05:39:27,302][INFO] --PGD sample 53 image
[2023-12-23 05:39:31,866][INFO] --FGSM sample 54 image
[2023-12-23 05:39:32,312][INFO] --PGD sample 54 image
[2023-12-23 05:39:36,610][INFO] --FGSM sample 55 image
[2023-12-23 05:39:37,057][INFO] --PGD sample 55 image
[2023-12-23 05:39:41,539][INFO] --FGSM sample 56 image
[2023-12-23 05:39:41,982][INFO] --PGD sample 56 image
[2023-12-23 05:39:47,167][INFO] --FGSM sample 57 image
[2023-12-23 05:39:47,631][INFO] --PGD sample 57 image
[2023-12-23 05:39:52,291][INFO] --FGSM sample 58 image
[2023-12-23 05:39:52,870][INFO] --PGD sample 58 image
[2023-12-23 05:39:57,312][INFO] --FGSM sample 59 image
[2023-12-23 05:39:57,759][INFO] --PGD sample 59 image
[2023-12-23 05:40:02,242][INFO] --FGSM sample 60 image
[2023-12-23 05:40:02,714][INFO] --PGD sample 60 image
[2023-12-23 05:40:07,502][INFO] --FGSM sample 61 image
[2023-12-23 05:40:07,973][INFO] --PGD sample 61 image
[2023-12-23 05:40:12,315][INFO] --FGSM sample 62 image
[2023-12-23 05:40:12,737][INFO] --PGD sample 62 image
[2023-12-23 05:40:16,934][INFO] --FGSM sample 63 image
[2023-12-23 05:40:17,368][INFO] --PGD sample 63 image
[2023-12-23 05:40:21,494][INFO] --FGSM sample 64 image
[2023-12-23 05:40:21,935][INFO] --PGD sample 64 image
[2023-12-23 05:40:26,290][INFO] --FGSM sample 65 image
[2023-12-23 05:40:26,732][INFO] --PGD sample 65 image
[2023-12-23 05:40:31,097][INFO] --FGSM sample 66 image
[2023-12-23 05:40:31,559][INFO] --PGD sample 66 image
[2023-12-23 05:40:36,035][INFO] --FGSM sample 67 image
[2023-12-23 05:40:36,490][INFO] --PGD sample 67 image
[2023-12-23 05:40:40,951][INFO] --FGSM sample 68 image
[2023-12-23 05:40:41,410][INFO] --PGD sample 68 image
[2023-12-23 05:40:45,791][INFO] --FGSM sample 69 image
[2023-12-23 05:40:46,253][INFO] --PGD sample 69 image
[2023-12-23 05:40:50,682][INFO] --FGSM sample 70 image
[2023-12-23 05:40:51,129][INFO] --PGD sample 70 image
[2023-12-23 05:40:55,636][INFO] --FGSM sample 71 image
[2023-12-23 05:40:56,077][INFO] --PGD sample 71 image
[2023-12-23 05:41:00,412][INFO] --FGSM sample 72 image
[2023-12-23 05:41:00,901][INFO] --PGD sample 72 image
[2023-12-23 05:41:05,541][INFO] --FGSM sample 73 image
[2023-12-23 05:41:06,050][INFO] --PGD sample 73 image
[2023-12-23 05:41:10,917][INFO] --FGSM sample 74 image
[2023-12-23 05:41:11,473][INFO] --PGD sample 74 image
[2023-12-23 05:41:16,358][INFO] --FGSM sample 75 image
[2023-12-23 05:41:16,885][INFO] --PGD sample 75 image
[2023-12-23 05:41:21,835][INFO] --FGSM sample 76 image
[2023-12-23 05:41:22,392][INFO] --PGD sample 76 image
[2023-12-23 05:41:26,835][INFO] --FGSM sample 77 image
[2023-12-23 05:41:27,291][INFO] --PGD sample 77 image
[2023-12-23 05:41:31,835][INFO] --FGSM sample 78 image
[2023-12-23 05:41:32,298][INFO] --PGD sample 78 image
[2023-12-23 05:41:36,814][INFO] --FGSM sample 79 image
[2023-12-23 05:41:37,284][INFO] --PGD sample 79 image
[2023-12-23 05:41:42,180][INFO] --FGSM sample 80 image
[2023-12-23 05:41:42,744][INFO] --PGD sample 80 image
[2023-12-23 05:41:47,363][INFO] --FGSM sample 81 image
[2023-12-23 05:41:47,817][INFO] --PGD sample 81 image
[2023-12-23 05:41:52,241][INFO] --FGSM sample 82 image
[2023-12-23 05:41:52,676][INFO] --PGD sample 82 image
[2023-12-23 05:41:57,318][INFO] --FGSM sample 83 image
[2023-12-23 05:41:57,765][INFO] --PGD sample 83 image
[2023-12-23 05:42:02,256][INFO] --FGSM sample 84 image
[2023-12-23 05:42:02,755][INFO] --PGD sample 84 image
[2023-12-23 05:42:07,591][INFO] --FGSM sample 85 image
[2023-12-23 05:42:10,767][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 05:42:10,767][INFO] --PGD sample 85 image
[2023-12-23 05:42:15,135][INFO] --FGSM sample 86 image
[2023-12-23 05:42:18,250][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 05:42:18,250][INFO] --PGD sample 86 image
[2023-12-23 05:42:22,839][INFO] --FGSM sample 87 image
[2023-12-23 05:42:23,342][INFO] --PGD sample 87 image
[2023-12-23 05:42:28,024][INFO] --FGSM sample 88 image
[2023-12-23 05:42:28,472][INFO] --PGD sample 88 image
[2023-12-23 05:42:32,951][INFO] --FGSM sample 89 image
[2023-12-23 05:42:33,403][INFO] --PGD sample 89 image
[2023-12-23 05:42:37,744][INFO] --FGSM sample 90 image
[2023-12-23 05:42:38,183][INFO] --PGD sample 90 image
[2023-12-23 05:42:42,738][INFO] --FGSM sample 91 image
[2023-12-23 05:42:43,191][INFO] --PGD sample 91 image
[2023-12-23 05:42:47,700][INFO] --FGSM sample 92 image
[2023-12-23 05:42:48,152][INFO] --PGD sample 92 image
[2023-12-23 05:42:52,452][INFO] --FGSM sample 93 image
[2023-12-23 05:42:52,894][INFO] --PGD sample 93 image
[2023-12-23 05:42:57,258][INFO] --FGSM sample 94 image
[2023-12-23 05:42:57,714][INFO] --PGD sample 94 image
[2023-12-23 05:43:02,358][INFO] --FGSM sample 95 image
[2023-12-23 05:43:02,824][INFO] --PGD sample 95 image
[2023-12-23 05:43:07,369][INFO] --FGSM sample 96 image
[2023-12-23 05:43:07,820][INFO] --PGD sample 96 image
[2023-12-23 05:43:12,228][INFO] --FGSM sample 97 image
[2023-12-23 05:43:12,685][INFO] --PGD sample 97 image
[2023-12-23 05:43:17,126][INFO] --FGSM sample 98 image
[2023-12-23 05:43:17,606][INFO] --PGD sample 98 image
[2023-12-23 05:43:22,068][INFO] --FGSM sample 99 image
[2023-12-23 05:43:22,506][INFO] --PGD sample 99 image
[2023-12-23 05:43:27,178][INFO] --FGSM sample 100 image
[2023-12-23 05:43:27,627][INFO] --PGD sample 100 image
[2023-12-23 05:43:33,072][INFO] --get the 8 part of the feature_lb and feature_ub
[2023-12-23 05:43:33,072][INFO] --sample the 9 part of the originalset
[2023-12-23 05:43:33,072][INFO] --FGSM sample 1 image
[2023-12-23 05:43:33,538][INFO] --PGD sample 1 image
[2023-12-23 05:43:38,055][INFO] --FGSM sample 2 image
[2023-12-23 05:43:38,576][INFO] --PGD sample 2 image
[2023-12-23 05:43:43,622][INFO] --FGSM sample 3 image
[2023-12-23 05:43:44,159][INFO] --PGD sample 3 image
[2023-12-23 05:43:48,694][INFO] --FGSM sample 4 image
[2023-12-23 05:43:49,153][INFO] --PGD sample 4 image
[2023-12-23 05:43:53,668][INFO] --FGSM sample 5 image
[2023-12-23 05:43:54,117][INFO] --PGD sample 5 image
[2023-12-23 05:43:58,551][INFO] --FGSM sample 6 image
[2023-12-23 05:43:58,992][INFO] --PGD sample 6 image
[2023-12-23 05:44:03,661][INFO] --FGSM sample 7 image
[2023-12-23 05:44:04,138][INFO] --PGD sample 7 image
[2023-12-23 05:44:09,034][INFO] --FGSM sample 8 image
[2023-12-23 05:44:09,513][INFO] --PGD sample 8 image
[2023-12-23 05:44:14,420][INFO] --FGSM sample 9 image
[2023-12-23 05:44:14,883][INFO] --PGD sample 9 image
[2023-12-23 05:44:19,342][INFO] --FGSM sample 10 image
[2023-12-23 05:44:19,790][INFO] --PGD sample 10 image
[2023-12-23 05:44:24,811][INFO] --FGSM sample 11 image
[2023-12-23 05:44:25,372][INFO] --PGD sample 11 image
[2023-12-23 05:44:29,871][INFO] --FGSM sample 12 image
[2023-12-23 05:44:30,316][INFO] --PGD sample 12 image
[2023-12-23 05:44:34,743][INFO] --FGSM sample 13 image
[2023-12-23 05:44:35,206][INFO] --PGD sample 13 image
[2023-12-23 05:44:39,681][INFO] --FGSM sample 14 image
[2023-12-23 05:44:40,137][INFO] --PGD sample 14 image
[2023-12-23 05:44:44,486][INFO] --FGSM sample 15 image
[2023-12-23 05:44:44,926][INFO] --PGD sample 15 image
[2023-12-23 05:44:49,487][INFO] --FGSM sample 16 image
[2023-12-23 05:44:49,936][INFO] --PGD sample 16 image
[2023-12-23 05:44:54,329][INFO] --FGSM sample 17 image
[2023-12-23 05:44:54,810][INFO] --PGD sample 17 image
[2023-12-23 05:44:59,370][INFO] --FGSM sample 18 image
[2023-12-23 05:44:59,814][INFO] --PGD sample 18 image
[2023-12-23 05:45:04,336][INFO] --FGSM sample 19 image
[2023-12-23 05:45:04,869][INFO] --PGD sample 19 image
[2023-12-23 05:45:09,601][INFO] --FGSM sample 20 image
[2023-12-23 05:45:10,051][INFO] --PGD sample 20 image
[2023-12-23 05:45:14,752][INFO] --FGSM sample 21 image
[2023-12-23 05:45:15,192][INFO] --PGD sample 21 image
[2023-12-23 05:45:20,046][INFO] --FGSM sample 22 image
[2023-12-23 05:45:20,565][INFO] --PGD sample 22 image
[2023-12-23 05:45:25,306][INFO] --FGSM sample 23 image
[2023-12-23 05:45:25,767][INFO] --PGD sample 23 image
[2023-12-23 05:45:30,159][INFO] --FGSM sample 24 image
[2023-12-23 05:45:30,602][INFO] --PGD sample 24 image
[2023-12-23 05:45:35,164][INFO] --FGSM sample 25 image
[2023-12-23 05:45:35,679][INFO] --PGD sample 25 image
[2023-12-23 05:45:40,315][INFO] --FGSM sample 26 image
[2023-12-23 05:45:40,774][INFO] --PGD sample 26 image
[2023-12-23 05:45:45,303][INFO] --FGSM sample 27 image
[2023-12-23 05:45:45,773][INFO] --PGD sample 27 image
[2023-12-23 05:45:50,380][INFO] --FGSM sample 28 image
[2023-12-23 05:45:50,866][INFO] --PGD sample 28 image
[2023-12-23 05:45:55,690][INFO] --FGSM sample 29 image
[2023-12-23 05:45:56,145][INFO] --PGD sample 29 image
[2023-12-23 05:46:00,634][INFO] --FGSM sample 30 image
[2023-12-23 05:46:01,079][INFO] --PGD sample 30 image
[2023-12-23 05:46:05,495][INFO] --FGSM sample 31 image
[2023-12-23 05:46:05,953][INFO] --PGD sample 31 image
[2023-12-23 05:46:10,407][INFO] --FGSM sample 32 image
[2023-12-23 05:46:10,857][INFO] --PGD sample 32 image
[2023-12-23 05:46:15,460][INFO] --FGSM sample 33 image
[2023-12-23 05:46:15,918][INFO] --PGD sample 33 image
[2023-12-23 05:46:20,470][INFO] --FGSM sample 34 image
[2023-12-23 05:46:20,927][INFO] --PGD sample 34 image
[2023-12-23 05:46:25,422][INFO] --FGSM sample 35 image
[2023-12-23 05:46:25,865][INFO] --PGD sample 35 image
[2023-12-23 05:46:30,368][INFO] --FGSM sample 36 image
[2023-12-23 05:46:30,843][INFO] --PGD sample 36 image
[2023-12-23 05:46:35,577][INFO] --FGSM sample 37 image
[2023-12-23 05:46:36,066][INFO] --PGD sample 37 image
[2023-12-23 05:46:41,002][INFO] --FGSM sample 38 image
[2023-12-23 05:46:41,470][INFO] --PGD sample 38 image
[2023-12-23 05:46:46,011][INFO] --FGSM sample 39 image
[2023-12-23 05:46:46,500][INFO] --PGD sample 39 image
[2023-12-23 05:46:51,268][INFO] --FGSM sample 40 image
[2023-12-23 05:46:51,751][INFO] --PGD sample 40 image
[2023-12-23 05:46:56,228][INFO] --FGSM sample 41 image
[2023-12-23 05:46:56,641][INFO] --PGD sample 41 image
[2023-12-23 05:47:01,136][INFO] --FGSM sample 42 image
[2023-12-23 05:47:01,598][INFO] --PGD sample 42 image
[2023-12-23 05:47:06,145][INFO] --FGSM sample 43 image
[2023-12-23 05:47:06,590][INFO] --PGD sample 43 image
[2023-12-23 05:47:11,094][INFO] --FGSM sample 44 image
[2023-12-23 05:47:11,544][INFO] --PGD sample 44 image
[2023-12-23 05:47:15,927][INFO] --FGSM sample 45 image
[2023-12-23 05:47:16,349][INFO] --PGD sample 45 image
[2023-12-23 05:47:20,498][INFO] --FGSM sample 46 image
[2023-12-23 05:47:20,914][INFO] --PGD sample 46 image
[2023-12-23 05:47:25,266][INFO] --FGSM sample 47 image
[2023-12-23 05:47:25,756][INFO] --PGD sample 47 image
[2023-12-23 05:47:30,268][INFO] --FGSM sample 48 image
[2023-12-23 05:47:30,713][INFO] --PGD sample 48 image
[2023-12-23 05:47:35,108][INFO] --FGSM sample 49 image
[2023-12-23 05:47:35,549][INFO] --PGD sample 49 image
[2023-12-23 05:47:39,961][INFO] --FGSM sample 50 image
[2023-12-23 05:47:40,404][INFO] --PGD sample 50 image
[2023-12-23 05:47:44,743][INFO] --FGSM sample 51 image
[2023-12-23 05:47:45,162][INFO] --PGD sample 51 image
[2023-12-23 05:47:49,319][INFO] --FGSM sample 52 image
[2023-12-23 05:47:49,736][INFO] --PGD sample 52 image
[2023-12-23 05:47:54,196][INFO] --FGSM sample 53 image
[2023-12-23 05:47:54,662][INFO] --PGD sample 53 image
[2023-12-23 05:47:59,124][INFO] --FGSM sample 54 image
[2023-12-23 05:47:59,620][INFO] --PGD sample 54 image
[2023-12-23 05:48:04,225][INFO] --FGSM sample 55 image
[2023-12-23 05:48:04,673][INFO] --PGD sample 55 image
[2023-12-23 05:48:09,109][INFO] --FGSM sample 56 image
[2023-12-23 05:48:11,749][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 05:48:11,749][INFO] --PGD sample 56 image
[2023-12-23 05:48:16,097][INFO] --FGSM sample 57 image
[2023-12-23 05:48:16,539][INFO] --PGD sample 57 image
[2023-12-23 05:48:20,814][INFO] --FGSM sample 58 image
[2023-12-23 05:48:21,252][INFO] --PGD sample 58 image
[2023-12-23 05:48:25,716][INFO] --FGSM sample 59 image
[2023-12-23 05:48:26,170][INFO] --PGD sample 59 image
[2023-12-23 05:48:30,996][INFO] --FGSM sample 60 image
[2023-12-23 05:48:31,566][INFO] --PGD sample 60 image
[2023-12-23 05:48:36,246][INFO] --FGSM sample 61 image
[2023-12-23 05:48:36,703][INFO] --PGD sample 61 image
[2023-12-23 05:48:41,089][INFO] --FGSM sample 62 image
[2023-12-23 05:48:41,535][INFO] --PGD sample 62 image
[2023-12-23 05:48:46,041][INFO] --FGSM sample 63 image
[2023-12-23 05:48:46,468][INFO] --PGD sample 63 image
[2023-12-23 05:48:51,074][INFO] --FGSM sample 64 image
[2023-12-23 05:48:51,543][INFO] --PGD sample 64 image
[2023-12-23 05:48:56,139][INFO] --FGSM sample 65 image
[2023-12-23 05:48:56,609][INFO] --PGD sample 65 image
[2023-12-23 05:49:01,437][INFO] --FGSM sample 66 image
[2023-12-23 05:49:01,880][INFO] --PGD sample 66 image
[2023-12-23 05:49:06,352][INFO] --FGSM sample 67 image
[2023-12-23 05:49:06,809][INFO] --PGD sample 67 image
[2023-12-23 05:49:11,522][INFO] --FGSM sample 68 image
[2023-12-23 05:49:12,085][INFO] --PGD sample 68 image
[2023-12-23 05:49:16,894][INFO] --FGSM sample 69 image
[2023-12-23 05:49:17,352][INFO] --PGD sample 69 image
[2023-12-23 05:49:21,863][INFO] --FGSM sample 70 image
[2023-12-23 05:49:22,413][INFO] --PGD sample 70 image
[2023-12-23 05:49:26,934][INFO] --FGSM sample 71 image
[2023-12-23 05:49:27,372][INFO] --PGD sample 71 image
[2023-12-23 05:49:31,691][INFO] --FGSM sample 72 image
[2023-12-23 05:49:32,133][INFO] --PGD sample 72 image
[2023-12-23 05:49:36,905][INFO] --FGSM sample 73 image
[2023-12-23 05:49:37,364][INFO] --PGD sample 73 image
[2023-12-23 05:49:41,996][INFO] --FGSM sample 74 image
[2023-12-23 05:49:42,469][INFO] --PGD sample 74 image
[2023-12-23 05:49:46,850][INFO] --FGSM sample 75 image
[2023-12-23 05:49:47,304][INFO] --PGD sample 75 image
[2023-12-23 05:49:51,730][INFO] --FGSM sample 76 image
[2023-12-23 05:49:52,176][INFO] --PGD sample 76 image
[2023-12-23 05:49:56,564][INFO] --FGSM sample 77 image
[2023-12-23 05:49:57,013][INFO] --PGD sample 77 image
[2023-12-23 05:50:02,018][INFO] --FGSM sample 78 image
[2023-12-23 05:50:02,599][INFO] --PGD sample 78 image
[2023-12-23 05:50:07,914][INFO] --FGSM sample 79 image
[2023-12-23 05:50:08,384][INFO] --PGD sample 79 image
[2023-12-23 05:50:13,050][INFO] --FGSM sample 80 image
[2023-12-23 05:50:13,518][INFO] --PGD sample 80 image
[2023-12-23 05:50:18,402][INFO] --FGSM sample 81 image
[2023-12-23 05:50:18,894][INFO] --PGD sample 81 image
[2023-12-23 05:50:23,361][INFO] --FGSM sample 82 image
[2023-12-23 05:50:23,810][INFO] --PGD sample 82 image
[2023-12-23 05:50:28,318][INFO] --FGSM sample 83 image
[2023-12-23 05:50:28,762][INFO] --PGD sample 83 image
[2023-12-23 05:50:33,262][INFO] --FGSM sample 84 image
[2023-12-23 05:50:33,682][INFO] --PGD sample 84 image
[2023-12-23 05:50:37,923][INFO] --FGSM sample 85 image
[2023-12-23 05:50:38,367][INFO] --PGD sample 85 image
[2023-12-23 05:50:42,588][INFO] --FGSM sample 86 image
[2023-12-23 05:50:43,050][INFO] --PGD sample 86 image
[2023-12-23 05:50:47,805][INFO] --FGSM sample 87 image
[2023-12-23 05:50:48,342][INFO] --PGD sample 87 image
[2023-12-23 05:50:52,980][INFO] --FGSM sample 88 image
[2023-12-23 05:50:53,434][INFO] --PGD sample 88 image
[2023-12-23 05:50:58,034][INFO] --FGSM sample 89 image
[2023-12-23 05:50:58,499][INFO] --PGD sample 89 image
[2023-12-23 05:51:02,991][INFO] --FGSM sample 90 image
[2023-12-23 05:51:03,431][INFO] --PGD sample 90 image
[2023-12-23 05:51:07,922][INFO] --FGSM sample 91 image
[2023-12-23 05:51:08,387][INFO] --PGD sample 91 image
[2023-12-23 05:51:12,863][INFO] --FGSM sample 92 image
[2023-12-23 05:51:13,336][INFO] --PGD sample 92 image
[2023-12-23 05:51:17,754][INFO] --FGSM sample 93 image
[2023-12-23 05:51:18,219][INFO] --PGD sample 93 image
[2023-12-23 05:51:22,725][INFO] --FGSM sample 94 image
[2023-12-23 05:51:23,176][INFO] --PGD sample 94 image
[2023-12-23 05:51:27,642][INFO] --FGSM sample 95 image
[2023-12-23 05:51:30,347][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 05:51:30,347][INFO] --PGD sample 95 image
[2023-12-23 05:51:34,896][INFO] --FGSM sample 96 image
[2023-12-23 05:51:35,347][INFO] --PGD sample 96 image
[2023-12-23 05:51:40,005][INFO] --FGSM sample 97 image
[2023-12-23 05:51:40,546][INFO] --PGD sample 97 image
[2023-12-23 05:51:45,046][INFO] --FGSM sample 98 image
[2023-12-23 05:51:45,495][INFO] --PGD sample 98 image
[2023-12-23 05:51:49,928][INFO] --FGSM sample 99 image
[2023-12-23 05:51:50,381][INFO] --PGD sample 99 image
[2023-12-23 05:51:55,373][INFO] --FGSM sample 100 image
[2023-12-23 05:51:55,831][INFO] --PGD sample 100 image
[2023-12-23 05:52:00,956][INFO] --get the 9 part of the feature_lb and feature_ub
[2023-12-23 05:54:04,820][INFO] --Test repair set accuracy 0.0
[2023-12-23 05:54:05,078][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 999
--- End of feature PatchNet ---
[2023-12-23 05:54:05,095][INFO] [0m 0s (0.004 seconds)] Start repair part 0: 0
[2023-12-23 05:54:05,095][INFO] [0m 0s (0.005 seconds)] After epoch 0:
[2023-12-23 05:54:05,095][INFO] Loaded 100 abstractions for training.
[2023-12-23 05:54:05,299][INFO] min loss 0.41121184825897217, max loss 28.021900177001953.
[2023-12-23 05:54:05,307][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
