[2024-11-08 03:36:41,263][INFO] 
===== resnet18-4-feature-1000-2024-11-08-03-36-41 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 10
  max_epochs: 10
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7df2db9d2f70>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7df2a67a8e50>
[2024-11-08 04:47:20,339][INFO] --PGD sample 14 image
[2024-11-08 04:47:24,392][INFO] --FGSM sample 15 image
[2024-11-08 04:47:24,793][INFO] --PGD sample 15 image
[2024-11-08 04:47:28,823][INFO] --FGSM sample 16 image
[2024-11-08 04:47:29,226][INFO] --PGD sample 16 image
[2024-11-08 04:47:33,170][INFO] --FGSM sample 17 image
[2024-11-08 04:47:33,570][INFO] --PGD sample 17 image
[2024-11-08 04:47:37,523][INFO] --FGSM sample 18 image
[2024-11-08 04:47:37,933][INFO] --PGD sample 18 image
[2024-11-08 04:47:41,885][INFO] --FGSM sample 19 image
[2024-11-08 04:47:42,321][INFO] --PGD sample 19 image
[2024-11-08 04:47:46,271][INFO] --FGSM sample 20 image
[2024-11-08 04:47:46,673][INFO] --PGD sample 20 image
[2024-11-08 04:47:50,621][INFO] --FGSM sample 21 image
[2024-11-08 04:47:51,023][INFO] --PGD sample 21 image
[2024-11-08 04:47:55,073][INFO] --FGSM sample 22 image
[2024-11-08 04:47:55,474][INFO] --PGD sample 22 image
[2024-11-08 04:47:59,457][INFO] --FGSM sample 23 image
[2024-11-08 04:47:59,859][INFO] --PGD sample 23 image
[2024-11-08 04:48:03,804][INFO] --FGSM sample 24 image
[2024-11-08 04:48:04,205][INFO] --PGD sample 24 image
[2024-11-08 04:48:08,152][INFO] --FGSM sample 25 image
[2024-11-08 04:48:08,554][INFO] --PGD sample 25 image
[2024-11-08 04:48:12,504][INFO] --FGSM sample 26 image
[2024-11-08 04:48:12,908][INFO] --PGD sample 26 image
[2024-11-08 04:48:16,849][INFO] --FGSM sample 27 image
[2024-11-08 04:48:17,249][INFO] --PGD sample 27 image
[2024-11-08 04:48:21,191][INFO] --FGSM sample 28 image
[2024-11-08 04:48:21,593][INFO] --PGD sample 28 image
[2024-11-08 04:48:25,708][INFO] --FGSM sample 29 image
[2024-11-08 04:48:26,109][INFO] --PGD sample 29 image
[2024-11-08 04:48:30,083][INFO] --FGSM sample 30 image
[2024-11-08 04:48:30,484][INFO] --PGD sample 30 image
[2024-11-08 04:48:34,435][INFO] --FGSM sample 31 image
[2024-11-08 04:48:34,835][INFO] --PGD sample 31 image
[2024-11-08 04:48:38,766][INFO] --FGSM sample 32 image
[2024-11-08 04:48:39,166][INFO] --PGD sample 32 image
[2024-11-08 04:48:43,107][INFO] --FGSM sample 33 image
[2024-11-08 04:48:43,509][INFO] --PGD sample 33 image
[2024-11-08 04:48:47,444][INFO] --FGSM sample 34 image
[2024-11-08 04:48:47,842][INFO] --PGD sample 34 image
[2024-11-08 04:48:51,756][INFO] --FGSM sample 35 image
[2024-11-08 04:48:52,155][INFO] --PGD sample 35 image
[2024-11-08 04:48:56,103][INFO] --FGSM sample 36 image
[2024-11-08 04:48:56,505][INFO] --PGD sample 36 image
[2024-11-08 04:49:00,518][INFO] --FGSM sample 37 image
[2024-11-08 04:49:00,917][INFO] --PGD sample 37 image
[2024-11-08 04:49:04,851][INFO] --FGSM sample 38 image
[2024-11-08 04:49:05,252][INFO] --PGD sample 38 image
[2024-11-08 04:49:09,112][INFO] --FGSM sample 39 image
[2024-11-08 04:49:09,503][INFO] --PGD sample 39 image
[2024-11-08 04:49:13,353][INFO] --FGSM sample 40 image
[2024-11-08 04:49:13,745][INFO] --PGD sample 40 image
[2024-11-08 04:49:17,582][INFO] --FGSM sample 41 image
[2024-11-08 04:49:17,975][INFO] --PGD sample 41 image
[2024-11-08 04:49:21,824][INFO] --FGSM sample 42 image
[2024-11-08 04:49:22,265][INFO] --PGD sample 42 image
[2024-11-08 04:49:26,324][INFO] --FGSM sample 43 image
[2024-11-08 04:49:26,789][INFO] --PGD sample 43 image
[2024-11-08 04:49:30,985][INFO] --FGSM sample 44 image
[2024-11-08 04:49:31,387][INFO] --PGD sample 44 image
[2024-11-08 04:49:35,325][INFO] --FGSM sample 45 image
[2024-11-08 04:49:35,788][INFO] --PGD sample 45 image
[2024-11-08 04:49:39,769][INFO] --FGSM sample 46 image
[2024-11-08 04:49:40,219][INFO] --PGD sample 46 image
[2024-11-08 04:49:44,280][INFO] --FGSM sample 47 image
[2024-11-08 04:49:44,742][INFO] --PGD sample 47 image
[2024-11-08 04:49:48,699][INFO] --FGSM sample 48 image
[2024-11-08 04:49:49,158][INFO] --PGD sample 48 image
[2024-11-08 04:49:53,234][INFO] --FGSM sample 49 image
[2024-11-08 04:49:53,697][INFO] --PGD sample 49 image
[2024-11-08 04:49:57,695][INFO] --FGSM sample 50 image
[2024-11-08 04:49:58,153][INFO] --PGD sample 50 image
[2024-11-08 04:50:02,337][INFO] --FGSM sample 51 image
[2024-11-08 04:50:02,795][INFO] --PGD sample 51 image
[2024-11-08 04:50:06,780][INFO] --FGSM sample 52 image
[2024-11-08 04:50:07,197][INFO] --PGD sample 52 image
[2024-11-08 04:50:11,239][INFO] --FGSM sample 53 image
[2024-11-08 04:50:11,703][INFO] --PGD sample 53 image
[2024-11-08 04:50:15,742][INFO] --FGSM sample 54 image
[2024-11-08 04:50:16,197][INFO] --PGD sample 54 image
[2024-11-08 04:50:20,271][INFO] --FGSM sample 55 image
[2024-11-08 04:50:20,734][INFO] --PGD sample 55 image
[2024-11-08 04:50:24,684][INFO] --FGSM sample 56 image
[2024-11-08 04:50:25,147][INFO] --PGD sample 56 image
[2024-11-08 04:50:29,235][INFO] --FGSM sample 57 image
[2024-11-08 04:50:29,701][INFO] --PGD sample 57 image
[2024-11-08 04:50:33,759][INFO] --FGSM sample 58 image
[2024-11-08 04:50:34,214][INFO] --PGD sample 58 image
[2024-11-08 04:50:38,283][INFO] --FGSM sample 59 image
[2024-11-08 04:50:38,748][INFO] --PGD sample 59 image
[2024-11-08 04:50:42,755][INFO] --FGSM sample 60 image
[2024-11-08 04:50:43,163][INFO] --PGD sample 60 image
[2024-11-08 04:50:47,381][INFO] --FGSM sample 61 image
[2024-11-08 04:50:47,846][INFO] --PGD sample 61 image
[2024-11-08 04:50:51,838][INFO] --FGSM sample 62 image
[2024-11-08 04:50:52,286][INFO] --PGD sample 62 image
[2024-11-08 04:50:56,459][INFO] --FGSM sample 63 image
[2024-11-08 04:50:56,876][INFO] --PGD sample 63 image
[2024-11-08 04:51:00,834][INFO] --FGSM sample 64 image
[2024-11-08 04:51:01,273][INFO] --PGD sample 64 image
[2024-11-08 04:51:05,346][INFO] --FGSM sample 65 image
[2024-11-08 04:51:05,812][INFO] --PGD sample 65 image
[2024-11-08 04:51:09,821][INFO] --FGSM sample 66 image
[2024-11-08 04:51:10,270][INFO] --PGD sample 66 image
[2024-11-08 04:51:14,313][INFO] --FGSM sample 67 image
[2024-11-08 04:51:14,727][INFO] --PGD sample 67 image
[2024-11-08 04:51:18,572][INFO] --FGSM sample 68 image
[2024-11-08 04:51:18,963][INFO] --PGD sample 68 image
[2024-11-08 04:51:22,802][INFO] --FGSM sample 69 image
[2024-11-08 04:51:23,194][INFO] --PGD sample 69 image
[2024-11-08 04:51:27,195][INFO] --FGSM sample 70 image
[2024-11-08 04:51:27,659][INFO] --PGD sample 70 image
[2024-11-08 04:51:31,875][INFO] --FGSM sample 71 image
[2024-11-08 04:51:32,317][INFO] --PGD sample 71 image
[2024-11-08 04:51:36,400][INFO] --FGSM sample 72 image
[2024-11-08 04:51:36,865][INFO] --PGD sample 72 image
[2024-11-08 04:51:40,987][INFO] --FGSM sample 73 image
[2024-11-08 04:51:41,411][INFO] --PGD sample 73 image
[2024-11-08 04:51:45,580][INFO] --FGSM sample 74 image
[2024-11-08 04:51:46,043][INFO] --PGD sample 74 image
[2024-11-08 04:51:49,944][INFO] --FGSM sample 75 image
[2024-11-08 04:51:50,336][INFO] --PGD sample 75 image
[2024-11-08 04:51:54,194][INFO] --FGSM sample 76 image
[2024-11-08 04:51:54,588][INFO] --PGD sample 76 image
[2024-11-08 04:51:58,449][INFO] --FGSM sample 77 image
[2024-11-08 04:51:58,842][INFO] --PGD sample 77 image
[2024-11-08 04:52:02,705][INFO] --FGSM sample 78 image
[2024-11-08 04:52:03,098][INFO] --PGD sample 78 image
[2024-11-08 04:52:06,946][INFO] --FGSM sample 79 image
[2024-11-08 04:52:07,336][INFO] --PGD sample 79 image
[2024-11-08 04:52:11,196][INFO] --FGSM sample 80 image
[2024-11-08 04:52:11,590][INFO] --PGD sample 80 image
[2024-11-08 04:52:15,449][INFO] --FGSM sample 81 image
[2024-11-08 04:52:15,842][INFO] --PGD sample 81 image
[2024-11-08 04:52:19,703][INFO] --FGSM sample 82 image
[2024-11-08 04:52:20,096][INFO] --PGD sample 82 image
[2024-11-08 04:52:23,957][INFO] --FGSM sample 83 image
[2024-11-08 04:52:24,350][INFO] --PGD sample 83 image
[2024-11-08 04:52:28,213][INFO] --FGSM sample 84 image
[2024-11-08 04:52:28,606][INFO] --PGD sample 84 image
[2024-11-08 04:52:32,608][INFO] --FGSM sample 85 image
[2024-11-08 04:52:35,042][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 04:52:35,042][INFO] --PGD sample 85 image
[2024-11-08 04:52:38,994][INFO] --FGSM sample 86 image
[2024-11-08 04:52:41,543][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 04:52:41,543][INFO] --PGD sample 86 image
[2024-11-08 04:52:45,576][INFO] --FGSM sample 87 image
[2024-11-08 04:52:46,039][INFO] --PGD sample 87 image
[2024-11-08 04:52:49,997][INFO] --FGSM sample 88 image
[2024-11-08 04:52:50,422][INFO] --PGD sample 88 image
[2024-11-08 04:52:54,470][INFO] --FGSM sample 89 image
[2024-11-08 04:52:54,931][INFO] --PGD sample 89 image
[2024-11-08 04:52:59,033][INFO] --FGSM sample 90 image
[2024-11-08 04:52:59,451][INFO] --PGD sample 90 image
[2024-11-08 04:53:03,487][INFO] --FGSM sample 91 image
[2024-11-08 04:53:03,948][INFO] --PGD sample 91 image
[2024-11-08 04:53:07,926][INFO] --FGSM sample 92 image
[2024-11-08 04:53:08,359][INFO] --PGD sample 92 image
[2024-11-08 04:53:12,504][INFO] --FGSM sample 93 image
[2024-11-08 04:53:12,962][INFO] --PGD sample 93 image
[2024-11-08 04:53:17,529][INFO] --FGSM sample 94 image
[2024-11-08 04:53:17,991][INFO] --PGD sample 94 image
[2024-11-08 04:53:22,273][INFO] --FGSM sample 95 image
[2024-11-08 04:53:22,666][INFO] --PGD sample 95 image
[2024-11-08 04:53:26,560][INFO] --FGSM sample 96 image
[2024-11-08 04:53:26,954][INFO] --PGD sample 96 image
[2024-11-08 04:53:30,819][INFO] --FGSM sample 97 image
[2024-11-08 04:53:31,212][INFO] --PGD sample 97 image
[2024-11-08 04:53:35,080][INFO] --FGSM sample 98 image
[2024-11-08 04:53:35,475][INFO] --PGD sample 98 image
[2024-11-08 04:53:39,340][INFO] --FGSM sample 99 image
[2024-11-08 04:53:39,733][INFO] --PGD sample 99 image
[2024-11-08 04:53:43,680][INFO] --FGSM sample 100 image
[2024-11-08 04:53:44,145][INFO] --PGD sample 100 image
[2024-11-08 04:53:49,214][INFO] --get the 8 part of the feature_lb and feature_ub
[2024-11-08 04:53:49,215][INFO] --sample the 9 part of the originalset
[2024-11-08 04:53:49,215][INFO] --FGSM sample 1 image
[2024-11-08 04:53:49,676][INFO] --PGD sample 1 image
[2024-11-08 04:53:54,206][INFO] --FGSM sample 2 image
[2024-11-08 04:53:54,668][INFO] --PGD sample 2 image
[2024-11-08 04:53:59,206][INFO] --FGSM sample 3 image
[2024-11-08 04:53:59,665][INFO] --PGD sample 3 image
[2024-11-08 04:54:04,146][INFO] --FGSM sample 4 image
[2024-11-08 04:54:04,539][INFO] --PGD sample 4 image
[2024-11-08 04:54:08,500][INFO] --FGSM sample 5 image
[2024-11-08 04:54:08,907][INFO] --PGD sample 5 image
[2024-11-08 04:54:13,518][INFO] --FGSM sample 6 image
[2024-11-08 04:54:14,095][INFO] --PGD sample 6 image
[2024-11-08 04:54:19,290][INFO] --FGSM sample 7 image
[2024-11-08 04:54:19,829][INFO] --PGD sample 7 image
[2024-11-08 04:54:25,023][INFO] --FGSM sample 8 image
[2024-11-08 04:54:25,468][INFO] --PGD sample 8 image
[2024-11-08 04:54:30,980][INFO] --FGSM sample 9 image
[2024-11-08 04:54:31,554][INFO] --PGD sample 9 image
[2024-11-08 04:54:37,236][INFO] --FGSM sample 10 image
[2024-11-08 04:54:37,811][INFO] --PGD sample 10 image
[2024-11-08 04:54:43,516][INFO] --FGSM sample 11 image
[2024-11-08 04:54:44,093][INFO] --PGD sample 11 image
[2024-11-08 04:54:49,802][INFO] --FGSM sample 12 image
[2024-11-08 04:54:50,379][INFO] --PGD sample 12 image
[2024-11-08 04:54:56,086][INFO] --FGSM sample 13 image
[2024-11-08 04:54:56,664][INFO] --PGD sample 13 image
[2024-11-08 04:55:02,366][INFO] --FGSM sample 14 image
[2024-11-08 04:55:02,942][INFO] --PGD sample 14 image
[2024-11-08 04:55:08,637][INFO] --FGSM sample 15 image
[2024-11-08 04:55:09,214][INFO] --PGD sample 15 image
[2024-11-08 04:55:14,870][INFO] --FGSM sample 16 image
[2024-11-08 04:55:15,436][INFO] --PGD sample 16 image
[2024-11-08 04:55:21,049][INFO] --FGSM sample 17 image
[2024-11-08 04:55:21,618][INFO] --PGD sample 17 image
[2024-11-08 04:55:27,215][INFO] --FGSM sample 18 image
[2024-11-08 04:55:27,792][INFO] --PGD sample 18 image
[2024-11-08 04:55:33,419][INFO] --FGSM sample 19 image
[2024-11-08 04:55:33,996][INFO] --PGD sample 19 image
[2024-11-08 04:55:39,627][INFO] --FGSM sample 20 image
[2024-11-08 04:55:40,204][INFO] --PGD sample 20 image
[2024-11-08 04:55:45,841][INFO] --FGSM sample 21 image
[2024-11-08 04:55:46,416][INFO] --PGD sample 21 image
[2024-11-08 04:55:52,051][INFO] --FGSM sample 22 image
[2024-11-08 04:55:52,624][INFO] --PGD sample 22 image
[2024-11-08 04:55:58,268][INFO] --FGSM sample 23 image
[2024-11-08 04:55:58,839][INFO] --PGD sample 23 image
[2024-11-08 04:56:04,468][INFO] --FGSM sample 24 image
[2024-11-08 04:56:05,038][INFO] --PGD sample 24 image
[2024-11-08 04:56:10,679][INFO] --FGSM sample 25 image
[2024-11-08 04:56:11,252][INFO] --PGD sample 25 image
[2024-11-08 04:56:16,885][INFO] --FGSM sample 26 image
[2024-11-08 04:56:17,456][INFO] --PGD sample 26 image
[2024-11-08 04:56:23,092][INFO] --FGSM sample 27 image
[2024-11-08 04:56:23,663][INFO] --PGD sample 27 image
[2024-11-08 04:56:29,309][INFO] --FGSM sample 28 image
[2024-11-08 04:56:29,885][INFO] --PGD sample 28 image
[2024-11-08 04:56:35,517][INFO] --FGSM sample 29 image
[2024-11-08 04:56:36,083][INFO] --PGD sample 29 image
[2024-11-08 04:56:41,733][INFO] --FGSM sample 30 image
[2024-11-08 04:56:42,308][INFO] --PGD sample 30 image
[2024-11-08 04:56:47,968][INFO] --FGSM sample 31 image
[2024-11-08 04:56:48,542][INFO] --PGD sample 31 image
[2024-11-08 04:56:54,192][INFO] --FGSM sample 32 image
[2024-11-08 04:56:54,763][INFO] --PGD sample 32 image
[2024-11-08 04:57:00,414][INFO] --FGSM sample 33 image
[2024-11-08 04:57:00,991][INFO] --PGD sample 33 image
[2024-11-08 04:57:06,616][INFO] --FGSM sample 34 image
[2024-11-08 04:57:07,193][INFO] --PGD sample 34 image
[2024-11-08 04:57:12,677][INFO] --FGSM sample 35 image
[2024-11-08 04:57:13,238][INFO] --PGD sample 35 image
[2024-11-08 04:57:18,513][INFO] --FGSM sample 36 image
[2024-11-08 04:57:19,090][INFO] --PGD sample 36 image
[2024-11-08 04:57:24,315][INFO] --FGSM sample 37 image
[2024-11-08 04:57:24,846][INFO] --PGD sample 37 image
[2024-11-08 04:57:30,213][INFO] --FGSM sample 38 image
[2024-11-08 04:57:30,783][INFO] --PGD sample 38 image
[2024-11-08 04:57:36,051][INFO] --FGSM sample 39 image
[2024-11-08 04:57:36,595][INFO] --PGD sample 39 image
[2024-11-08 04:57:41,919][INFO] --FGSM sample 40 image
[2024-11-08 04:57:42,475][INFO] --PGD sample 40 image
[2024-11-08 04:57:47,817][INFO] --FGSM sample 41 image
[2024-11-08 04:57:48,377][INFO] --PGD sample 41 image
[2024-11-08 04:57:53,757][INFO] --FGSM sample 42 image
[2024-11-08 04:57:54,322][INFO] --PGD sample 42 image
[2024-11-08 04:57:59,732][INFO] --FGSM sample 43 image
[2024-11-08 04:58:00,267][INFO] --PGD sample 43 image
[2024-11-08 04:58:05,622][INFO] --FGSM sample 44 image
[2024-11-08 04:58:06,195][INFO] --PGD sample 44 image
[2024-11-08 04:58:11,522][INFO] --FGSM sample 45 image
[2024-11-08 04:58:12,099][INFO] --PGD sample 45 image
[2024-11-08 04:58:17,420][INFO] --FGSM sample 46 image
[2024-11-08 04:58:17,994][INFO] --PGD sample 46 image
[2024-11-08 04:58:23,298][INFO] --FGSM sample 47 image
[2024-11-08 04:58:23,876][INFO] --PGD sample 47 image
[2024-11-08 04:58:29,207][INFO] --FGSM sample 48 image
[2024-11-08 04:58:29,785][INFO] --PGD sample 48 image
[2024-11-08 04:58:35,167][INFO] --FGSM sample 49 image
[2024-11-08 04:58:35,702][INFO] --PGD sample 49 image
[2024-11-08 04:58:40,993][INFO] --FGSM sample 50 image
[2024-11-08 04:58:41,539][INFO] --PGD sample 50 image
[2024-11-08 04:58:46,939][INFO] --FGSM sample 51 image
[2024-11-08 04:58:47,519][INFO] --PGD sample 51 image
[2024-11-08 04:58:53,235][INFO] --FGSM sample 52 image
[2024-11-08 04:58:53,811][INFO] --PGD sample 52 image
[2024-11-08 04:58:58,703][INFO] --FGSM sample 53 image
[2024-11-08 04:58:59,201][INFO] --PGD sample 53 image
[2024-11-08 04:59:04,035][INFO] --FGSM sample 54 image
[2024-11-08 04:59:04,524][INFO] --PGD sample 54 image
[2024-11-08 04:59:09,112][INFO] --FGSM sample 55 image
[2024-11-08 04:59:09,652][INFO] --PGD sample 55 image
[2024-11-08 04:59:14,991][INFO] --FGSM sample 56 image
[2024-11-08 04:59:18,182][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 04:59:18,182][INFO] --PGD sample 56 image
[2024-11-08 04:59:23,473][INFO] --FGSM sample 57 image
[2024-11-08 04:59:24,052][INFO] --PGD sample 57 image
[2024-11-08 04:59:29,356][INFO] --FGSM sample 58 image
[2024-11-08 04:59:29,932][INFO] --PGD sample 58 image
[2024-11-08 04:59:35,233][INFO] --FGSM sample 59 image
[2024-11-08 04:59:35,811][INFO] --PGD sample 59 image
[2024-11-08 04:59:41,193][INFO] --FGSM sample 60 image
[2024-11-08 04:59:41,770][INFO] --PGD sample 60 image
[2024-11-08 04:59:47,124][INFO] --FGSM sample 61 image
[2024-11-08 04:59:47,662][INFO] --PGD sample 61 image
[2024-11-08 04:59:52,990][INFO] --FGSM sample 62 image
[2024-11-08 04:59:53,565][INFO] --PGD sample 62 image
[2024-11-08 04:59:59,273][INFO] --FGSM sample 63 image
[2024-11-08 04:59:59,850][INFO] --PGD sample 63 image
[2024-11-08 05:00:05,533][INFO] --FGSM sample 64 image
[2024-11-08 05:00:06,111][INFO] --PGD sample 64 image
[2024-11-08 05:00:11,753][INFO] --FGSM sample 65 image
[2024-11-08 05:00:12,330][INFO] --PGD sample 65 image
[2024-11-08 05:00:17,874][INFO] --FGSM sample 66 image
[2024-11-08 05:00:18,433][INFO] --PGD sample 66 image
[2024-11-08 05:00:23,782][INFO] --FGSM sample 67 image
[2024-11-08 05:00:24,346][INFO] --PGD sample 67 image
[2024-11-08 05:00:29,701][INFO] --FGSM sample 68 image
[2024-11-08 05:00:30,265][INFO] --PGD sample 68 image
[2024-11-08 05:00:35,556][INFO] --FGSM sample 69 image
[2024-11-08 05:00:36,118][INFO] --PGD sample 69 image
[2024-11-08 05:00:41,405][INFO] --FGSM sample 70 image
[2024-11-08 05:00:41,985][INFO] --PGD sample 70 image
[2024-11-08 05:00:47,407][INFO] --FGSM sample 71 image
[2024-11-08 05:00:47,981][INFO] --PGD sample 71 image
[2024-11-08 05:00:53,689][INFO] --FGSM sample 72 image
[2024-11-08 05:00:54,169][INFO] --PGD sample 72 image
[2024-11-08 05:00:59,883][INFO] --FGSM sample 73 image
[2024-11-08 05:01:00,460][INFO] --PGD sample 73 image
[2024-11-08 05:01:06,159][INFO] --FGSM sample 74 image
[2024-11-08 05:01:06,696][INFO] --PGD sample 74 image
[2024-11-08 05:01:12,097][INFO] --FGSM sample 75 image
[2024-11-08 05:01:12,661][INFO] --PGD sample 75 image
[2024-11-08 05:01:17,996][INFO] --FGSM sample 76 image
[2024-11-08 05:01:18,547][INFO] --PGD sample 76 image
[2024-11-08 05:01:23,909][INFO] --FGSM sample 77 image
[2024-11-08 05:01:24,465][INFO] --PGD sample 77 image
[2024-11-08 05:01:30,024][INFO] --FGSM sample 78 image
[2024-11-08 05:01:30,600][INFO] --PGD sample 78 image
[2024-11-08 05:01:36,305][INFO] --FGSM sample 79 image
[2024-11-08 05:01:36,881][INFO] --PGD sample 79 image
[2024-11-08 05:01:42,588][INFO] --FGSM sample 80 image
[2024-11-08 05:01:43,165][INFO] --PGD sample 80 image
[2024-11-08 05:01:48,879][INFO] --FGSM sample 81 image
[2024-11-08 05:01:49,456][INFO] --PGD sample 81 image
[2024-11-08 05:01:55,176][INFO] --FGSM sample 82 image
[2024-11-08 05:01:55,755][INFO] --PGD sample 82 image
[2024-11-08 05:02:01,287][INFO] --FGSM sample 83 image
[2024-11-08 05:02:01,747][INFO] --PGD sample 83 image
[2024-11-08 05:02:06,204][INFO] --FGSM sample 84 image
[2024-11-08 05:02:06,661][INFO] --PGD sample 84 image
[2024-11-08 05:02:11,150][INFO] --FGSM sample 85 image
[2024-11-08 05:02:11,606][INFO] --PGD sample 85 image
[2024-11-08 05:02:16,073][INFO] --FGSM sample 86 image
[2024-11-08 05:02:16,528][INFO] --PGD sample 86 image
[2024-11-08 05:02:20,973][INFO] --FGSM sample 87 image
[2024-11-08 05:02:21,425][INFO] --PGD sample 87 image
[2024-11-08 05:02:25,875][INFO] --FGSM sample 88 image
[2024-11-08 05:02:26,329][INFO] --PGD sample 88 image
[2024-11-08 05:02:30,845][INFO] --FGSM sample 89 image
[2024-11-08 05:02:31,303][INFO] --PGD sample 89 image
[2024-11-08 05:02:35,792][INFO] --FGSM sample 90 image
[2024-11-08 05:02:36,254][INFO] --PGD sample 90 image
[2024-11-08 05:02:40,715][INFO] --FGSM sample 91 image
[2024-11-08 05:02:41,174][INFO] --PGD sample 91 image
[2024-11-08 05:02:45,668][INFO] --FGSM sample 92 image
[2024-11-08 05:02:46,128][INFO] --PGD sample 92 image
[2024-11-08 05:02:50,629][INFO] --FGSM sample 93 image
[2024-11-08 05:02:51,086][INFO] --PGD sample 93 image
[2024-11-08 05:02:55,583][INFO] --FGSM sample 94 image
[2024-11-08 05:02:56,042][INFO] --PGD sample 94 image
[2024-11-08 05:03:00,544][INFO] --FGSM sample 95 image
[2024-11-08 05:03:03,245][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 05:03:03,245][INFO] --PGD sample 95 image
[2024-11-08 05:03:07,749][INFO] --FGSM sample 96 image
[2024-11-08 05:03:08,208][INFO] --PGD sample 96 image
[2024-11-08 05:03:12,668][INFO] --FGSM sample 97 image
[2024-11-08 05:03:13,124][INFO] --PGD sample 97 image
[2024-11-08 05:03:17,606][INFO] --FGSM sample 98 image
[2024-11-08 05:03:18,064][INFO] --PGD sample 98 image
[2024-11-08 05:03:22,558][INFO] --FGSM sample 99 image
[2024-11-08 05:03:23,016][INFO] --PGD sample 99 image
[2024-11-08 05:03:27,521][INFO] --FGSM sample 100 image
[2024-11-08 05:03:27,975][INFO] --PGD sample 100 image
[2024-11-08 05:03:32,978][INFO] --get the 9 part of the feature_lb and feature_ub
[2024-11-08 05:04:35,404][INFO] --Test repair set accuracy 0.0
[2024-11-08 05:04:35,404][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 0
--- End of feature PatchNet ---
[2024-11-08 05:04:35,405][INFO] [0m 0s (0.000 seconds)] Start repair part 0: 0
[2024-11-08 05:04:35,405][INFO] [0m 0s (0.000 seconds)] After epoch 0:
[2024-11-08 05:04:35,405][INFO] Loaded 100 abstractions for training.
[2024-11-08 05:04:35,424][INFO] min loss 0.0, max loss 70.26261901855469.
[2024-11-08 05:04:35,433][INFO] Max loss at rule: tensor([1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
