[2024-04-07 09:10:30,753][INFO] 
===== resnet152-4-feature-1000-2024-04-07-09-10-30 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet152
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function TinyImagenetArgParser.setup_rest.<locals>.ce_loss at 0x7f6efbb28430>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  label_repaired: False
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f6ede76c940>
[2024-04-07 10:09:09,762][INFO] --FGSM sample 33 image
[2024-04-07 10:09:10,473][INFO] --PGD sample 33 image
[2024-04-07 10:09:13,912][INFO] --FGSM sample 34 image
[2024-04-07 10:09:14,621][INFO] --PGD sample 34 image
[2024-04-07 10:09:18,050][INFO] --FGSM sample 35 image
[2024-04-07 10:09:18,762][INFO] --PGD sample 35 image
[2024-04-07 10:09:22,202][INFO] --FGSM sample 36 image
[2024-04-07 10:09:22,911][INFO] --PGD sample 36 image
[2024-04-07 10:09:26,348][INFO] --FGSM sample 37 image
[2024-04-07 10:09:27,057][INFO] --PGD sample 37 image
[2024-04-07 10:09:30,486][INFO] --FGSM sample 38 image
[2024-04-07 10:09:31,197][INFO] --PGD sample 38 image
[2024-04-07 10:09:34,628][INFO] --FGSM sample 39 image
[2024-04-07 10:09:35,335][INFO] --PGD sample 39 image
[2024-04-07 10:09:38,772][INFO] --FGSM sample 40 image
[2024-04-07 10:09:39,481][INFO] --PGD sample 40 image
[2024-04-07 10:09:42,916][INFO] --FGSM sample 41 image
[2024-04-07 10:09:43,630][INFO] --PGD sample 41 image
[2024-04-07 10:09:47,067][INFO] --FGSM sample 42 image
[2024-04-07 10:09:47,777][INFO] --PGD sample 42 image
[2024-04-07 10:09:51,211][INFO] --FGSM sample 43 image
[2024-04-07 10:09:51,918][INFO] --PGD sample 43 image
[2024-04-07 10:09:55,341][INFO] --FGSM sample 44 image
[2024-04-07 10:09:56,048][INFO] --PGD sample 44 image
[2024-04-07 10:09:59,486][INFO] --FGSM sample 45 image
[2024-04-07 10:10:00,194][INFO] --PGD sample 45 image
[2024-04-07 10:10:03,629][INFO] --FGSM sample 46 image
[2024-04-07 10:10:04,338][INFO] --PGD sample 46 image
[2024-04-07 10:10:07,773][INFO] --FGSM sample 47 image
[2024-04-07 10:10:08,483][INFO] --PGD sample 47 image
[2024-04-07 10:10:11,925][INFO] --FGSM sample 48 image
[2024-04-07 10:10:12,636][INFO] --PGD sample 48 image
[2024-04-07 10:10:16,071][INFO] --FGSM sample 49 image
[2024-04-07 10:10:16,778][INFO] --PGD sample 49 image
[2024-04-07 10:10:20,213][INFO] --FGSM sample 50 image
[2024-04-07 10:10:20,920][INFO] --PGD sample 50 image
[2024-04-07 10:10:24,350][INFO] --FGSM sample 51 image
[2024-04-07 10:10:25,058][INFO] --PGD sample 51 image
[2024-04-07 10:10:28,491][INFO] --FGSM sample 52 image
[2024-04-07 10:10:29,199][INFO] --PGD sample 52 image
[2024-04-07 10:10:32,630][INFO] --FGSM sample 53 image
[2024-04-07 10:10:33,342][INFO] --PGD sample 53 image
[2024-04-07 10:10:36,774][INFO] --FGSM sample 54 image
[2024-04-07 10:10:37,487][INFO] --PGD sample 54 image
[2024-04-07 10:10:40,921][INFO] --FGSM sample 55 image
[2024-04-07 10:10:41,628][INFO] --PGD sample 55 image
[2024-04-07 10:10:45,067][INFO] --FGSM sample 56 image
[2024-04-07 10:10:45,786][INFO] --PGD sample 56 image
[2024-04-07 10:10:49,222][INFO] --FGSM sample 57 image
[2024-04-07 10:10:49,934][INFO] --PGD sample 57 image
[2024-04-07 10:10:53,382][INFO] --FGSM sample 58 image
[2024-04-07 10:10:54,089][INFO] --PGD sample 58 image
[2024-04-07 10:10:57,532][INFO] --FGSM sample 59 image
[2024-04-07 10:10:58,245][INFO] --PGD sample 59 image
[2024-04-07 10:11:01,692][INFO] --FGSM sample 60 image
[2024-04-07 10:11:02,403][INFO] --PGD sample 60 image
[2024-04-07 10:11:05,843][INFO] --FGSM sample 61 image
[2024-04-07 10:11:06,551][INFO] --PGD sample 61 image
[2024-04-07 10:11:09,977][INFO] --FGSM sample 62 image
[2024-04-07 10:11:10,686][INFO] --PGD sample 62 image
[2024-04-07 10:11:14,117][INFO] --FGSM sample 63 image
[2024-04-07 10:11:14,829][INFO] --PGD sample 63 image
[2024-04-07 10:11:18,272][INFO] --FGSM sample 64 image
[2024-04-07 10:11:18,993][INFO] --PGD sample 64 image
[2024-04-07 10:11:22,434][INFO] --FGSM sample 65 image
[2024-04-07 10:11:23,147][INFO] --PGD sample 65 image
[2024-04-07 10:11:26,575][INFO] --FGSM sample 66 image
[2024-04-07 10:11:27,290][INFO] --PGD sample 66 image
[2024-04-07 10:11:30,723][INFO] --FGSM sample 67 image
[2024-04-07 10:11:31,431][INFO] --PGD sample 67 image
[2024-04-07 10:11:34,872][INFO] --FGSM sample 68 image
[2024-04-07 10:11:35,578][INFO] --PGD sample 68 image
[2024-04-07 10:11:39,012][INFO] --FGSM sample 69 image
[2024-04-07 10:11:39,721][INFO] --PGD sample 69 image
[2024-04-07 10:11:43,162][INFO] --FGSM sample 70 image
[2024-04-07 10:11:43,870][INFO] --PGD sample 70 image
[2024-04-07 10:11:47,303][INFO] --FGSM sample 71 image
[2024-04-07 10:11:48,014][INFO] --PGD sample 71 image
[2024-04-07 10:11:51,444][INFO] --FGSM sample 72 image
[2024-04-07 10:11:52,159][INFO] --PGD sample 72 image
[2024-04-07 10:11:55,595][INFO] --FGSM sample 73 image
[2024-04-07 10:11:56,301][INFO] --PGD sample 73 image
[2024-04-07 10:11:59,740][INFO] --FGSM sample 74 image
[2024-04-07 10:12:00,448][INFO] --PGD sample 74 image
[2024-04-07 10:12:03,881][INFO] --FGSM sample 75 image
[2024-04-07 10:12:04,592][INFO] --PGD sample 75 image
[2024-04-07 10:12:08,020][INFO] --FGSM sample 76 image
[2024-04-07 10:12:08,729][INFO] --PGD sample 76 image
[2024-04-07 10:12:12,166][INFO] --FGSM sample 77 image
[2024-04-07 10:12:12,877][INFO] --PGD sample 77 image
[2024-04-07 10:12:16,309][INFO] --FGSM sample 78 image
[2024-04-07 10:12:17,017][INFO] --PGD sample 78 image
[2024-04-07 10:12:20,450][INFO] --FGSM sample 79 image
[2024-04-07 10:12:21,162][INFO] --PGD sample 79 image
[2024-04-07 10:12:24,595][INFO] --FGSM sample 80 image
[2024-04-07 10:12:25,303][INFO] --PGD sample 80 image
[2024-04-07 10:12:28,751][INFO] --FGSM sample 81 image
[2024-04-07 10:12:29,458][INFO] --PGD sample 81 image
[2024-04-07 10:12:32,899][INFO] --FGSM sample 82 image
[2024-04-07 10:12:33,605][INFO] --PGD sample 82 image
[2024-04-07 10:12:37,041][INFO] --FGSM sample 83 image
[2024-04-07 10:12:37,752][INFO] --PGD sample 83 image
[2024-04-07 10:12:41,188][INFO] --FGSM sample 84 image
[2024-04-07 10:12:41,896][INFO] --PGD sample 84 image
[2024-04-07 10:12:45,330][INFO] --FGSM sample 85 image
[2024-04-07 10:12:46,045][INFO] --PGD sample 85 image
[2024-04-07 10:12:49,480][INFO] --FGSM sample 86 image
[2024-04-07 10:12:50,202][INFO] --PGD sample 86 image
[2024-04-07 10:12:53,636][INFO] --FGSM sample 87 image
[2024-04-07 10:12:54,347][INFO] --PGD sample 87 image
[2024-04-07 10:12:57,792][INFO] --FGSM sample 88 image
[2024-04-07 10:12:58,503][INFO] --PGD sample 88 image
[2024-04-07 10:13:01,950][INFO] --FGSM sample 89 image
[2024-04-07 10:13:02,658][INFO] --PGD sample 89 image
[2024-04-07 10:13:06,104][INFO] --FGSM sample 90 image
[2024-04-07 10:13:06,816][INFO] --PGD sample 90 image
[2024-04-07 10:13:10,270][INFO] --FGSM sample 91 image
[2024-04-07 10:13:10,989][INFO] --PGD sample 91 image
[2024-04-07 10:13:14,443][INFO] --FGSM sample 92 image
[2024-04-07 10:13:15,168][INFO] --PGD sample 92 image
[2024-04-07 10:13:18,624][INFO] --FGSM sample 93 image
[2024-04-07 10:13:19,341][INFO] --PGD sample 93 image
[2024-04-07 10:13:22,812][INFO] --FGSM sample 94 image
[2024-04-07 10:13:23,527][INFO] --PGD sample 94 image
[2024-04-07 10:13:26,984][INFO] --FGSM sample 95 image
[2024-04-07 10:13:27,703][INFO] --PGD sample 95 image
[2024-04-07 10:13:31,160][INFO] --FGSM sample 96 image
[2024-04-07 10:13:31,888][INFO] --PGD sample 96 image
[2024-04-07 10:13:35,337][INFO] --FGSM sample 97 image
[2024-04-07 10:13:36,048][INFO] --PGD sample 97 image
[2024-04-07 10:13:39,500][INFO] --FGSM sample 98 image
[2024-04-07 10:13:40,209][INFO] --PGD sample 98 image
[2024-04-07 10:13:43,659][INFO] --FGSM sample 99 image
[2024-04-07 10:13:44,371][INFO] --PGD sample 99 image
[2024-04-07 10:13:47,815][INFO] --FGSM sample 100 image
[2024-04-07 10:13:48,529][INFO] --PGD sample 100 image
[2024-04-07 10:13:53,762][INFO] --get the 8 part of the feature_lb and feature_ub
[2024-04-07 10:13:53,763][INFO] --sample the 9 part of the originalset
[2024-04-07 10:13:53,763][INFO] --FGSM sample 1 image
[2024-04-07 10:13:54,462][INFO] --PGD sample 1 image
[2024-04-07 10:13:57,876][INFO] --FGSM sample 2 image
[2024-04-07 10:13:58,582][INFO] --PGD sample 2 image
[2024-04-07 10:14:02,000][INFO] --FGSM sample 3 image
[2024-04-07 10:14:02,708][INFO] --PGD sample 3 image
[2024-04-07 10:14:06,127][INFO] --FGSM sample 4 image
[2024-04-07 10:14:06,832][INFO] --PGD sample 4 image
[2024-04-07 10:14:10,248][INFO] --FGSM sample 5 image
[2024-04-07 10:14:10,955][INFO] --PGD sample 5 image
[2024-04-07 10:14:14,372][INFO] --FGSM sample 6 image
[2024-04-07 10:14:15,079][INFO] --PGD sample 6 image
[2024-04-07 10:14:18,595][INFO] --FGSM sample 7 image
[2024-04-07 10:14:19,301][INFO] --PGD sample 7 image
[2024-04-07 10:14:22,722][INFO] --FGSM sample 8 image
[2024-04-07 10:14:23,425][INFO] --PGD sample 8 image
[2024-04-07 10:14:26,843][INFO] --FGSM sample 9 image
[2024-04-07 10:14:27,547][INFO] --PGD sample 9 image
[2024-04-07 10:14:30,965][INFO] --FGSM sample 10 image
[2024-04-07 10:14:31,672][INFO] --PGD sample 10 image
[2024-04-07 10:14:35,096][INFO] --FGSM sample 11 image
[2024-04-07 10:14:35,801][INFO] --PGD sample 11 image
[2024-04-07 10:14:39,224][INFO] --FGSM sample 12 image
[2024-04-07 10:14:39,929][INFO] --PGD sample 12 image
[2024-04-07 10:14:43,347][INFO] --FGSM sample 13 image
[2024-04-07 10:14:44,050][INFO] --PGD sample 13 image
[2024-04-07 10:14:47,465][INFO] --FGSM sample 14 image
[2024-04-07 10:14:48,175][INFO] --PGD sample 14 image
[2024-04-07 10:14:51,608][INFO] --FGSM sample 15 image
[2024-04-07 10:14:52,314][INFO] --PGD sample 15 image
[2024-04-07 10:14:55,739][INFO] --FGSM sample 16 image
[2024-04-07 10:14:56,457][INFO] --PGD sample 16 image
[2024-04-07 10:14:59,911][INFO] --FGSM sample 17 image
[2024-04-07 10:15:00,626][INFO] --PGD sample 17 image
[2024-04-07 10:15:04,079][INFO] --FGSM sample 18 image
[2024-04-07 10:15:04,798][INFO] --PGD sample 18 image
[2024-04-07 10:15:08,194][INFO] --FGSM sample 19 image
[2024-04-07 10:15:08,890][INFO] --PGD sample 19 image
[2024-04-07 10:15:12,278][INFO] --FGSM sample 20 image
[2024-04-07 10:15:12,979][INFO] --PGD sample 20 image
[2024-04-07 10:15:16,372][INFO] --FGSM sample 21 image
[2024-04-07 10:15:17,074][INFO] --PGD sample 21 image
[2024-04-07 10:15:20,464][INFO] --FGSM sample 22 image
[2024-04-07 10:15:21,161][INFO] --PGD sample 22 image
[2024-04-07 10:15:24,549][INFO] --FGSM sample 23 image
[2024-04-07 10:15:25,252][INFO] --PGD sample 23 image
[2024-04-07 10:15:28,656][INFO] --FGSM sample 24 image
[2024-04-07 10:15:29,362][INFO] --PGD sample 24 image
[2024-04-07 10:15:32,764][INFO] --FGSM sample 25 image
[2024-04-07 10:15:33,473][INFO] --PGD sample 25 image
[2024-04-07 10:15:36,872][INFO] --FGSM sample 26 image
[2024-04-07 10:15:37,571][INFO] --PGD sample 26 image
[2024-04-07 10:15:40,981][INFO] --FGSM sample 27 image
[2024-04-07 10:15:41,689][INFO] --PGD sample 27 image
[2024-04-07 10:15:45,258][INFO] --FGSM sample 28 image
[2024-04-07 10:15:46,000][INFO] --PGD sample 28 image
[2024-04-07 10:15:49,619][INFO] --FGSM sample 29 image
[2024-04-07 10:15:50,366][INFO] --PGD sample 29 image
[2024-04-07 10:15:53,987][INFO] --FGSM sample 30 image
[2024-04-07 10:15:54,732][INFO] --PGD sample 30 image
[2024-04-07 10:15:58,328][INFO] --FGSM sample 31 image
[2024-04-07 10:15:59,075][INFO] --PGD sample 31 image
[2024-04-07 10:16:02,672][INFO] --FGSM sample 32 image
[2024-04-07 10:16:03,420][INFO] --PGD sample 32 image
[2024-04-07 10:16:07,067][INFO] --FGSM sample 33 image
[2024-04-07 10:16:07,790][INFO] --PGD sample 33 image
[2024-04-07 10:16:11,431][INFO] --FGSM sample 34 image
[2024-04-07 10:16:12,181][INFO] --PGD sample 34 image
[2024-04-07 10:16:15,773][INFO] --FGSM sample 35 image
[2024-04-07 10:16:16,514][INFO] --PGD sample 35 image
[2024-04-07 10:16:20,137][INFO] --FGSM sample 36 image
[2024-04-07 10:16:20,899][INFO] --PGD sample 36 image
[2024-04-07 10:16:24,527][INFO] --FGSM sample 37 image
[2024-04-07 10:16:25,278][INFO] --PGD sample 37 image
[2024-04-07 10:16:28,919][INFO] --FGSM sample 38 image
[2024-04-07 10:16:29,649][INFO] --PGD sample 38 image
[2024-04-07 10:16:33,259][INFO] --FGSM sample 39 image
[2024-04-07 10:16:34,007][INFO] --PGD sample 39 image
[2024-04-07 10:16:37,622][INFO] --FGSM sample 40 image
[2024-04-07 10:16:38,372][INFO] --PGD sample 40 image
[2024-04-07 10:16:41,994][INFO] --FGSM sample 41 image
[2024-04-07 10:16:42,741][INFO] --PGD sample 41 image
[2024-04-07 10:16:46,416][INFO] --FGSM sample 42 image
[2024-04-07 10:16:47,122][INFO] --PGD sample 42 image
[2024-04-07 10:16:50,558][INFO] --FGSM sample 43 image
[2024-04-07 10:16:51,238][INFO] --PGD sample 43 image
[2024-04-07 10:16:54,557][INFO] --FGSM sample 44 image
[2024-04-07 10:16:55,309][INFO] --PGD sample 44 image
[2024-04-07 10:16:58,915][INFO] --FGSM sample 45 image
[2024-04-07 10:16:59,658][INFO] --PGD sample 45 image
[2024-04-07 10:17:03,287][INFO] --FGSM sample 46 image
[2024-04-07 10:17:04,036][INFO] --PGD sample 46 image
[2024-04-07 10:17:07,649][INFO] --FGSM sample 47 image
[2024-04-07 10:17:08,407][INFO] --PGD sample 47 image
[2024-04-07 10:17:12,024][INFO] --FGSM sample 48 image
[2024-04-07 10:17:12,775][INFO] --PGD sample 48 image
[2024-04-07 10:17:16,387][INFO] --FGSM sample 49 image
[2024-04-07 10:17:17,134][INFO] --PGD sample 49 image
[2024-04-07 10:17:20,743][INFO] --FGSM sample 50 image
[2024-04-07 10:17:21,486][INFO] --PGD sample 50 image
[2024-04-07 10:17:25,089][INFO] --FGSM sample 51 image
[2024-04-07 10:17:25,830][INFO] --PGD sample 51 image
[2024-04-07 10:17:29,444][INFO] --FGSM sample 52 image
[2024-04-07 10:17:30,191][INFO] --PGD sample 52 image
[2024-04-07 10:17:33,802][INFO] --FGSM sample 53 image
[2024-04-07 10:17:34,549][INFO] --PGD sample 53 image
[2024-04-07 10:17:38,155][INFO] --FGSM sample 54 image
[2024-04-07 10:17:38,898][INFO] --PGD sample 54 image
[2024-04-07 10:17:42,505][INFO] --FGSM sample 55 image
[2024-04-07 10:17:43,251][INFO] --PGD sample 55 image
[2024-04-07 10:17:46,864][INFO] --FGSM sample 56 image
[2024-04-07 10:17:47,610][INFO] --PGD sample 56 image
[2024-04-07 10:17:51,219][INFO] --FGSM sample 57 image
[2024-04-07 10:17:51,962][INFO] --PGD sample 57 image
[2024-04-07 10:17:55,567][INFO] --FGSM sample 58 image
[2024-04-07 10:17:56,309][INFO] --PGD sample 58 image
[2024-04-07 10:17:59,909][INFO] --FGSM sample 59 image
[2024-04-07 10:18:00,655][INFO] --PGD sample 59 image
[2024-04-07 10:18:04,271][INFO] --FGSM sample 60 image
[2024-04-07 10:18:05,018][INFO] --PGD sample 60 image
[2024-04-07 10:18:08,624][INFO] --FGSM sample 61 image
[2024-04-07 10:18:09,367][INFO] --PGD sample 61 image
[2024-04-07 10:18:12,972][INFO] --FGSM sample 62 image
[2024-04-07 10:18:13,714][INFO] --PGD sample 62 image
[2024-04-07 10:18:17,323][INFO] --FGSM sample 63 image
[2024-04-07 10:18:18,048][INFO] --PGD sample 63 image
[2024-04-07 10:18:21,660][INFO] --FGSM sample 64 image
[2024-04-07 10:18:22,403][INFO] --PGD sample 64 image
[2024-04-07 10:18:25,815][INFO] --FGSM sample 65 image
[2024-04-07 10:18:26,465][INFO] --PGD sample 65 image
[2024-04-07 10:18:29,943][INFO] --FGSM sample 66 image
[2024-04-07 10:18:30,686][INFO] --PGD sample 66 image
[2024-04-07 10:18:34,303][INFO] --FGSM sample 67 image
[2024-04-07 10:18:35,057][INFO] --PGD sample 67 image
[2024-04-07 10:18:38,691][INFO] --FGSM sample 68 image
[2024-04-07 10:18:39,441][INFO] --PGD sample 68 image
[2024-04-07 10:18:43,063][INFO] --FGSM sample 69 image
[2024-04-07 10:18:43,811][INFO] --PGD sample 69 image
[2024-04-07 10:18:47,435][INFO] --FGSM sample 70 image
[2024-04-07 10:18:48,187][INFO] --PGD sample 70 image
[2024-04-07 10:18:51,801][INFO] --FGSM sample 71 image
[2024-04-07 10:18:52,525][INFO] --PGD sample 71 image
[2024-04-07 10:18:55,888][INFO] --FGSM sample 72 image
[2024-04-07 10:18:56,585][INFO] --PGD sample 72 image
[2024-04-07 10:18:59,971][INFO] --FGSM sample 73 image
[2024-04-07 10:19:00,666][INFO] --PGD sample 73 image
[2024-04-07 10:19:04,053][INFO] --FGSM sample 74 image
[2024-04-07 10:19:04,767][INFO] --PGD sample 74 image
[2024-04-07 10:19:08,141][INFO] --FGSM sample 75 image
[2024-04-07 10:19:08,835][INFO] --PGD sample 75 image
[2024-04-07 10:19:12,226][INFO] --FGSM sample 76 image
[2024-04-07 10:19:12,937][INFO] --PGD sample 76 image
[2024-04-07 10:19:16,360][INFO] --FGSM sample 77 image
[2024-04-07 10:19:17,065][INFO] --PGD sample 77 image
[2024-04-07 10:19:20,486][INFO] --FGSM sample 78 image
[2024-04-07 10:19:21,185][INFO] --PGD sample 78 image
[2024-04-07 10:19:24,573][INFO] --FGSM sample 79 image
[2024-04-07 10:19:25,284][INFO] --PGD sample 79 image
[2024-04-07 10:19:28,673][INFO] --FGSM sample 80 image
[2024-04-07 10:19:29,387][INFO] --PGD sample 80 image
[2024-04-07 10:19:32,818][INFO] --FGSM sample 81 image
[2024-04-07 10:19:33,533][INFO] --PGD sample 81 image
[2024-04-07 10:19:36,988][INFO] --FGSM sample 82 image
[2024-04-07 10:19:37,702][INFO] --PGD sample 82 image
[2024-04-07 10:19:41,151][INFO] --FGSM sample 83 image
[2024-04-07 10:19:41,867][INFO] --PGD sample 83 image
[2024-04-07 10:19:45,305][INFO] --FGSM sample 84 image
[2024-04-07 10:19:46,017][INFO] --PGD sample 84 image
[2024-04-07 10:19:49,497][INFO] --FGSM sample 85 image
[2024-04-07 10:19:50,208][INFO] --PGD sample 85 image
[2024-04-07 10:19:53,622][INFO] --FGSM sample 86 image
[2024-04-07 10:19:54,337][INFO] --PGD sample 86 image
[2024-04-07 10:19:57,793][INFO] --FGSM sample 87 image
[2024-04-07 10:19:58,505][INFO] --PGD sample 87 image
[2024-04-07 10:20:01,952][INFO] --FGSM sample 88 image
[2024-04-07 10:20:02,654][INFO] --PGD sample 88 image
[2024-04-07 10:20:06,085][INFO] --FGSM sample 89 image
[2024-04-07 10:20:06,796][INFO] --PGD sample 89 image
[2024-04-07 10:20:10,254][INFO] --FGSM sample 90 image
[2024-04-07 10:20:10,961][INFO] --PGD sample 90 image
[2024-04-07 10:20:14,424][INFO] --FGSM sample 91 image
[2024-04-07 10:20:15,137][INFO] --PGD sample 91 image
[2024-04-07 10:20:18,610][INFO] --FGSM sample 92 image
[2024-04-07 10:20:19,330][INFO] --PGD sample 92 image
[2024-04-07 10:20:22,790][INFO] --FGSM sample 93 image
[2024-04-07 10:20:23,497][INFO] --PGD sample 93 image
[2024-04-07 10:20:26,949][INFO] --FGSM sample 94 image
[2024-04-07 10:20:27,661][INFO] --PGD sample 94 image
[2024-04-07 10:20:31,118][INFO] --FGSM sample 95 image
[2024-04-07 10:20:31,837][INFO] --PGD sample 95 image
[2024-04-07 10:20:35,308][INFO] --FGSM sample 96 image
[2024-04-07 10:20:36,017][INFO] --PGD sample 96 image
[2024-04-07 10:20:39,506][INFO] --FGSM sample 97 image
[2024-04-07 10:20:40,227][INFO] --PGD sample 97 image
[2024-04-07 10:20:43,721][INFO] --FGSM sample 98 image
[2024-04-07 10:20:44,465][INFO] --PGD sample 98 image
[2024-04-07 10:20:48,084][INFO] --FGSM sample 99 image
[2024-04-07 10:20:48,833][INFO] --PGD sample 99 image
[2024-04-07 10:20:52,472][INFO] --FGSM sample 100 image
[2024-04-07 10:20:53,222][INFO] --PGD sample 100 image
[2024-04-07 10:20:58,687][INFO] --get the 9 part of the feature_lb and feature_ub
[2024-04-07 10:22:13,265][INFO] --Test repair set accuracy 0.0
[2024-04-07 10:22:15,444][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 999
--- End of feature PatchNet ---
[2024-04-07 10:22:15,463][INFO] [0m 0s (0.004 seconds)] Start repair part 0: 0
[2024-04-07 10:22:15,463][INFO] [0m 0s (0.004 seconds)] After epoch 0:
[2024-04-07 10:22:15,463][INFO] Loaded 100 abstractions for training.
[2024-04-07 10:22:15,701][INFO] min loss 685.892333984375, max loss 12899.1181640625.
[2024-04-07 10:22:15,709][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
