[2024-04-07 08:30:37,588][INFO] 
===== wide_resnet101_2-4-feature-1000-2024-04-07-08-30-37 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: wide_resnet101_2
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function TinyImagenetArgParser.setup_rest.<locals>.ce_loss at 0x7f97ba172430>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  label_repaired: False
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f979cda4940>
[2024-04-07 09:12:16,264][INFO] --PGD sample 33 image
[2024-04-07 09:12:19,149][INFO] --FGSM sample 34 image
[2024-04-07 09:12:19,748][INFO] --PGD sample 34 image
[2024-04-07 09:12:22,632][INFO] --FGSM sample 35 image
[2024-04-07 09:12:23,235][INFO] --PGD sample 35 image
[2024-04-07 09:12:26,120][INFO] --FGSM sample 36 image
[2024-04-07 09:12:26,719][INFO] --PGD sample 36 image
[2024-04-07 09:12:29,602][INFO] --FGSM sample 37 image
[2024-04-07 09:12:30,202][INFO] --PGD sample 37 image
[2024-04-07 09:12:33,085][INFO] --FGSM sample 38 image
[2024-04-07 09:12:33,685][INFO] --PGD sample 38 image
[2024-04-07 09:12:36,562][INFO] --FGSM sample 39 image
[2024-04-07 09:12:37,163][INFO] --PGD sample 39 image
[2024-04-07 09:12:40,055][INFO] --FGSM sample 40 image
[2024-04-07 09:12:40,646][INFO] --PGD sample 40 image
[2024-04-07 09:12:43,532][INFO] --FGSM sample 41 image
[2024-04-07 09:12:44,130][INFO] --PGD sample 41 image
[2024-04-07 09:12:47,026][INFO] --FGSM sample 42 image
[2024-04-07 09:12:47,627][INFO] --PGD sample 42 image
[2024-04-07 09:12:50,512][INFO] --FGSM sample 43 image
[2024-04-07 09:12:51,116][INFO] --PGD sample 43 image
[2024-04-07 09:12:54,005][INFO] --FGSM sample 44 image
[2024-04-07 09:12:54,604][INFO] --PGD sample 44 image
[2024-04-07 09:12:57,492][INFO] --FGSM sample 45 image
[2024-04-07 09:12:58,094][INFO] --PGD sample 45 image
[2024-04-07 09:13:00,987][INFO] --FGSM sample 46 image
[2024-04-07 09:13:01,592][INFO] --PGD sample 46 image
[2024-04-07 09:13:04,486][INFO] --FGSM sample 47 image
[2024-04-07 09:13:05,093][INFO] --PGD sample 47 image
[2024-04-07 09:13:07,992][INFO] --FGSM sample 48 image
[2024-04-07 09:13:08,592][INFO] --PGD sample 48 image
[2024-04-07 09:13:11,489][INFO] --FGSM sample 49 image
[2024-04-07 09:13:12,089][INFO] --PGD sample 49 image
[2024-04-07 09:13:14,971][INFO] --FGSM sample 50 image
[2024-04-07 09:13:15,572][INFO] --PGD sample 50 image
[2024-04-07 09:13:18,467][INFO] --FGSM sample 51 image
[2024-04-07 09:13:19,067][INFO] --PGD sample 51 image
[2024-04-07 09:13:21,958][INFO] --FGSM sample 52 image
[2024-04-07 09:13:22,557][INFO] --PGD sample 52 image
[2024-04-07 09:13:25,455][INFO] --FGSM sample 53 image
[2024-04-07 09:13:26,058][INFO] --PGD sample 53 image
[2024-04-07 09:13:28,953][INFO] --FGSM sample 54 image
[2024-04-07 09:13:29,555][INFO] --PGD sample 54 image
[2024-04-07 09:13:32,451][INFO] --FGSM sample 55 image
[2024-04-07 09:13:33,053][INFO] --PGD sample 55 image
[2024-04-07 09:13:35,948][INFO] --FGSM sample 56 image
[2024-04-07 09:13:36,549][INFO] --PGD sample 56 image
[2024-04-07 09:13:39,444][INFO] --FGSM sample 57 image
[2024-04-07 09:13:40,045][INFO] --PGD sample 57 image
[2024-04-07 09:13:42,948][INFO] --FGSM sample 58 image
[2024-04-07 09:13:43,549][INFO] --PGD sample 58 image
[2024-04-07 09:13:46,442][INFO] --FGSM sample 59 image
[2024-04-07 09:13:47,043][INFO] --PGD sample 59 image
[2024-04-07 09:13:49,937][INFO] --FGSM sample 60 image
[2024-04-07 09:13:50,552][INFO] --PGD sample 60 image
[2024-04-07 09:13:53,445][INFO] --FGSM sample 61 image
[2024-04-07 09:13:54,045][INFO] --PGD sample 61 image
[2024-04-07 09:13:56,946][INFO] --FGSM sample 62 image
[2024-04-07 09:13:57,550][INFO] --PGD sample 62 image
[2024-04-07 09:14:00,448][INFO] --FGSM sample 63 image
[2024-04-07 09:14:01,052][INFO] --PGD sample 63 image
[2024-04-07 09:14:03,961][INFO] --FGSM sample 64 image
[2024-04-07 09:14:04,564][INFO] --PGD sample 64 image
[2024-04-07 09:14:07,465][INFO] --FGSM sample 65 image
[2024-04-07 09:14:08,080][INFO] --PGD sample 65 image
[2024-04-07 09:14:10,985][INFO] --FGSM sample 66 image
[2024-04-07 09:14:11,593][INFO] --PGD sample 66 image
[2024-04-07 09:14:14,498][INFO] --FGSM sample 67 image
[2024-04-07 09:14:15,100][INFO] --PGD sample 67 image
[2024-04-07 09:14:17,997][INFO] --FGSM sample 68 image
[2024-04-07 09:14:18,607][INFO] --PGD sample 68 image
[2024-04-07 09:14:21,505][INFO] --FGSM sample 69 image
[2024-04-07 09:14:22,109][INFO] --PGD sample 69 image
[2024-04-07 09:14:25,014][INFO] --FGSM sample 70 image
[2024-04-07 09:14:25,615][INFO] --PGD sample 70 image
[2024-04-07 09:14:28,516][INFO] --FGSM sample 71 image
[2024-04-07 09:14:29,114][INFO] --PGD sample 71 image
[2024-04-07 09:14:31,995][INFO] --FGSM sample 72 image
[2024-04-07 09:14:32,594][INFO] --PGD sample 72 image
[2024-04-07 09:14:35,468][INFO] --FGSM sample 73 image
[2024-04-07 09:14:36,067][INFO] --PGD sample 73 image
[2024-04-07 09:14:38,945][INFO] --FGSM sample 74 image
[2024-04-07 09:14:39,548][INFO] --PGD sample 74 image
[2024-04-07 09:14:42,429][INFO] --FGSM sample 75 image
[2024-04-07 09:14:43,011][INFO] --PGD sample 75 image
[2024-04-07 09:14:45,892][INFO] --FGSM sample 76 image
[2024-04-07 09:14:46,481][INFO] --PGD sample 76 image
[2024-04-07 09:14:49,362][INFO] --FGSM sample 77 image
[2024-04-07 09:14:49,958][INFO] --PGD sample 77 image
[2024-04-07 09:14:52,838][INFO] --FGSM sample 78 image
[2024-04-07 09:14:53,433][INFO] --PGD sample 78 image
[2024-04-07 09:14:56,310][INFO] --FGSM sample 79 image
[2024-04-07 09:14:56,908][INFO] --PGD sample 79 image
[2024-04-07 09:14:59,784][INFO] --FGSM sample 80 image
[2024-04-07 09:15:00,383][INFO] --PGD sample 80 image
[2024-04-07 09:15:03,261][INFO] --FGSM sample 81 image
[2024-04-07 09:15:03,859][INFO] --PGD sample 81 image
[2024-04-07 09:15:06,736][INFO] --FGSM sample 82 image
[2024-04-07 09:15:07,333][INFO] --PGD sample 82 image
[2024-04-07 09:15:10,215][INFO] --FGSM sample 83 image
[2024-04-07 09:15:10,820][INFO] --PGD sample 83 image
[2024-04-07 09:15:13,703][INFO] --FGSM sample 84 image
[2024-04-07 09:15:14,302][INFO] --PGD sample 84 image
[2024-04-07 09:15:17,187][INFO] --FGSM sample 85 image
[2024-04-07 09:15:17,787][INFO] --PGD sample 85 image
[2024-04-07 09:15:20,665][INFO] --FGSM sample 86 image
[2024-04-07 09:15:21,264][INFO] --PGD sample 86 image
[2024-04-07 09:15:24,149][INFO] --FGSM sample 87 image
[2024-04-07 09:15:24,746][INFO] --PGD sample 87 image
[2024-04-07 09:15:27,619][INFO] --FGSM sample 88 image
[2024-04-07 09:15:28,217][INFO] --PGD sample 88 image
[2024-04-07 09:15:31,087][INFO] --FGSM sample 89 image
[2024-04-07 09:15:31,686][INFO] --PGD sample 89 image
[2024-04-07 09:15:34,572][INFO] --FGSM sample 90 image
[2024-04-07 09:15:35,170][INFO] --PGD sample 90 image
[2024-04-07 09:15:38,049][INFO] --FGSM sample 91 image
[2024-04-07 09:15:38,649][INFO] --PGD sample 91 image
[2024-04-07 09:15:41,520][INFO] --FGSM sample 92 image
[2024-04-07 09:15:42,123][INFO] --PGD sample 92 image
[2024-04-07 09:15:45,002][INFO] --FGSM sample 93 image
[2024-04-07 09:15:45,616][INFO] --PGD sample 93 image
[2024-04-07 09:15:48,507][INFO] --FGSM sample 94 image
[2024-04-07 09:15:49,107][INFO] --PGD sample 94 image
[2024-04-07 09:15:51,978][INFO] --FGSM sample 95 image
[2024-04-07 09:15:52,581][INFO] --PGD sample 95 image
[2024-04-07 09:15:55,463][INFO] --FGSM sample 96 image
[2024-04-07 09:15:56,062][INFO] --PGD sample 96 image
[2024-04-07 09:15:58,940][INFO] --FGSM sample 97 image
[2024-04-07 09:15:59,546][INFO] --PGD sample 97 image
[2024-04-07 09:16:02,442][INFO] --FGSM sample 98 image
[2024-04-07 09:16:03,043][INFO] --PGD sample 98 image
[2024-04-07 09:16:05,928][INFO] --FGSM sample 99 image
[2024-04-07 09:16:09,387][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-04-07 09:16:09,387][INFO] --PGD sample 99 image
[2024-04-07 09:16:12,279][INFO] --FGSM sample 100 image
[2024-04-07 09:16:12,876][INFO] --PGD sample 100 image
[2024-04-07 09:16:17,864][INFO] --get the 8 part of the feature_lb and feature_ub
[2024-04-07 09:16:17,865][INFO] --sample the 9 part of the originalset
[2024-04-07 09:16:17,866][INFO] --FGSM sample 1 image
[2024-04-07 09:16:18,454][INFO] --PGD sample 1 image
[2024-04-07 09:16:21,283][INFO] --FGSM sample 2 image
[2024-04-07 09:16:21,871][INFO] --PGD sample 2 image
[2024-04-07 09:16:24,718][INFO] --FGSM sample 3 image
[2024-04-07 09:16:25,311][INFO] --PGD sample 3 image
[2024-04-07 09:16:28,157][INFO] --FGSM sample 4 image
[2024-04-07 09:16:28,750][INFO] --PGD sample 4 image
[2024-04-07 09:16:31,592][INFO] --FGSM sample 5 image
[2024-04-07 09:16:32,185][INFO] --PGD sample 5 image
[2024-04-07 09:16:35,034][INFO] --FGSM sample 6 image
[2024-04-07 09:16:35,625][INFO] --PGD sample 6 image
[2024-04-07 09:16:38,468][INFO] --FGSM sample 7 image
[2024-04-07 09:16:39,066][INFO] --PGD sample 7 image
[2024-04-07 09:16:41,936][INFO] --FGSM sample 8 image
[2024-04-07 09:16:42,532][INFO] --PGD sample 8 image
[2024-04-07 09:16:45,398][INFO] --FGSM sample 9 image
[2024-04-07 09:16:45,993][INFO] --PGD sample 9 image
[2024-04-07 09:16:48,864][INFO] --FGSM sample 10 image
[2024-04-07 09:16:49,459][INFO] --PGD sample 10 image
[2024-04-07 09:16:52,327][INFO] --FGSM sample 11 image
[2024-04-07 09:16:52,924][INFO] --PGD sample 11 image
[2024-04-07 09:16:55,797][INFO] --FGSM sample 12 image
[2024-04-07 09:16:56,391][INFO] --PGD sample 12 image
[2024-04-07 09:16:59,232][INFO] --FGSM sample 13 image
[2024-04-07 09:16:59,825][INFO] --PGD sample 13 image
[2024-04-07 09:17:02,679][INFO] --FGSM sample 14 image
[2024-04-07 09:17:03,270][INFO] --PGD sample 14 image
[2024-04-07 09:17:06,116][INFO] --FGSM sample 15 image
[2024-04-07 09:17:06,706][INFO] --PGD sample 15 image
[2024-04-07 09:17:09,557][INFO] --FGSM sample 16 image
[2024-04-07 09:17:10,151][INFO] --PGD sample 16 image
[2024-04-07 09:17:13,000][INFO] --FGSM sample 17 image
[2024-04-07 09:17:13,593][INFO] --PGD sample 17 image
[2024-04-07 09:17:16,447][INFO] --FGSM sample 18 image
[2024-04-07 09:17:17,041][INFO] --PGD sample 18 image
[2024-04-07 09:17:19,893][INFO] --FGSM sample 19 image
[2024-04-07 09:17:20,488][INFO] --PGD sample 19 image
[2024-04-07 09:17:23,331][INFO] --FGSM sample 20 image
[2024-04-07 09:17:23,925][INFO] --PGD sample 20 image
[2024-04-07 09:17:26,791][INFO] --FGSM sample 21 image
[2024-04-07 09:17:27,384][INFO] --PGD sample 21 image
[2024-04-07 09:17:30,248][INFO] --FGSM sample 22 image
[2024-04-07 09:17:30,843][INFO] --PGD sample 22 image
[2024-04-07 09:17:33,712][INFO] --FGSM sample 23 image
[2024-04-07 09:17:34,307][INFO] --PGD sample 23 image
[2024-04-07 09:17:37,167][INFO] --FGSM sample 24 image
[2024-04-07 09:17:37,764][INFO] --PGD sample 24 image
[2024-04-07 09:17:40,624][INFO] --FGSM sample 25 image
[2024-04-07 09:17:41,219][INFO] --PGD sample 25 image
[2024-04-07 09:17:44,092][INFO] --FGSM sample 26 image
[2024-04-07 09:17:44,691][INFO] --PGD sample 26 image
[2024-04-07 09:17:47,569][INFO] --FGSM sample 27 image
[2024-04-07 09:17:48,163][INFO] --PGD sample 27 image
[2024-04-07 09:17:51,038][INFO] --FGSM sample 28 image
[2024-04-07 09:17:51,635][INFO] --PGD sample 28 image
[2024-04-07 09:17:54,496][INFO] --FGSM sample 29 image
[2024-04-07 09:17:55,090][INFO] --PGD sample 29 image
[2024-04-07 09:17:57,949][INFO] --FGSM sample 30 image
[2024-04-07 09:17:58,544][INFO] --PGD sample 30 image
[2024-04-07 09:18:01,415][INFO] --FGSM sample 31 image
[2024-04-07 09:18:02,017][INFO] --PGD sample 31 image
[2024-04-07 09:18:04,883][INFO] --FGSM sample 32 image
[2024-04-07 09:18:05,481][INFO] --PGD sample 32 image
[2024-04-07 09:18:08,357][INFO] --FGSM sample 33 image
[2024-04-07 09:18:08,955][INFO] --PGD sample 33 image
[2024-04-07 09:18:11,815][INFO] --FGSM sample 34 image
[2024-04-07 09:18:12,413][INFO] --PGD sample 34 image
[2024-04-07 09:18:15,284][INFO] --FGSM sample 35 image
[2024-04-07 09:18:15,892][INFO] --PGD sample 35 image
[2024-04-07 09:18:18,751][INFO] --FGSM sample 36 image
[2024-04-07 09:18:19,345][INFO] --PGD sample 36 image
[2024-04-07 09:18:22,212][INFO] --FGSM sample 37 image
[2024-04-07 09:18:22,810][INFO] --PGD sample 37 image
[2024-04-07 09:18:25,662][INFO] --FGSM sample 38 image
[2024-04-07 09:18:26,256][INFO] --PGD sample 38 image
[2024-04-07 09:18:29,122][INFO] --FGSM sample 39 image
[2024-04-07 09:18:29,724][INFO] --PGD sample 39 image
[2024-04-07 09:18:32,600][INFO] --FGSM sample 40 image
[2024-04-07 09:18:33,198][INFO] --PGD sample 40 image
[2024-04-07 09:18:36,077][INFO] --FGSM sample 41 image
[2024-04-07 09:18:36,678][INFO] --PGD sample 41 image
[2024-04-07 09:18:39,505][INFO] --FGSM sample 42 image
[2024-04-07 09:18:40,072][INFO] --PGD sample 42 image
[2024-04-07 09:18:42,859][INFO] --FGSM sample 43 image
[2024-04-07 09:18:43,434][INFO] --PGD sample 43 image
[2024-04-07 09:18:46,241][INFO] --FGSM sample 44 image
[2024-04-07 09:18:46,819][INFO] --PGD sample 44 image
[2024-04-07 09:18:49,605][INFO] --FGSM sample 45 image
[2024-04-07 09:18:50,178][INFO] --PGD sample 45 image
[2024-04-07 09:18:52,977][INFO] --FGSM sample 46 image
[2024-04-07 09:18:53,554][INFO] --PGD sample 46 image
[2024-04-07 09:18:56,326][INFO] --FGSM sample 47 image
[2024-04-07 09:18:56,901][INFO] --PGD sample 47 image
[2024-04-07 09:18:59,659][INFO] --FGSM sample 48 image
[2024-04-07 09:19:00,234][INFO] --PGD sample 48 image
[2024-04-07 09:19:03,011][INFO] --FGSM sample 49 image
[2024-04-07 09:19:03,583][INFO] --PGD sample 49 image
[2024-04-07 09:19:06,372][INFO] --FGSM sample 50 image
[2024-04-07 09:19:06,945][INFO] --PGD sample 50 image
[2024-04-07 09:19:09,701][INFO] --FGSM sample 51 image
[2024-04-07 09:19:10,278][INFO] --PGD sample 51 image
[2024-04-07 09:19:13,083][INFO] --FGSM sample 52 image
[2024-04-07 09:19:13,657][INFO] --PGD sample 52 image
[2024-04-07 09:19:16,457][INFO] --FGSM sample 53 image
[2024-04-07 09:19:17,049][INFO] --PGD sample 53 image
[2024-04-07 09:19:19,865][INFO] --FGSM sample 54 image
[2024-04-07 09:19:20,458][INFO] --PGD sample 54 image
[2024-04-07 09:19:23,276][INFO] --FGSM sample 55 image
[2024-04-07 09:19:23,873][INFO] --PGD sample 55 image
[2024-04-07 09:19:26,661][INFO] --FGSM sample 56 image
[2024-04-07 09:19:27,246][INFO] --PGD sample 56 image
[2024-04-07 09:19:30,046][INFO] --FGSM sample 57 image
[2024-04-07 09:19:30,631][INFO] --PGD sample 57 image
[2024-04-07 09:19:33,441][INFO] --FGSM sample 58 image
[2024-04-07 09:19:34,029][INFO] --PGD sample 58 image
[2024-04-07 09:19:36,843][INFO] --FGSM sample 59 image
[2024-04-07 09:19:37,428][INFO] --PGD sample 59 image
[2024-04-07 09:19:40,277][INFO] --FGSM sample 60 image
[2024-04-07 09:19:40,870][INFO] --PGD sample 60 image
[2024-04-07 09:19:43,708][INFO] --FGSM sample 61 image
[2024-04-07 09:19:44,297][INFO] --PGD sample 61 image
[2024-04-07 09:19:47,065][INFO] --FGSM sample 62 image
[2024-04-07 09:19:47,659][INFO] --PGD sample 62 image
[2024-04-07 09:19:50,460][INFO] --FGSM sample 63 image
[2024-04-07 09:19:51,051][INFO] --PGD sample 63 image
[2024-04-07 09:19:53,863][INFO] --FGSM sample 64 image
[2024-04-07 09:19:54,448][INFO] --PGD sample 64 image
[2024-04-07 09:19:57,288][INFO] --FGSM sample 65 image
[2024-04-07 09:19:57,893][INFO] --PGD sample 65 image
[2024-04-07 09:20:00,749][INFO] --FGSM sample 66 image
[2024-04-07 09:20:01,349][INFO] --PGD sample 66 image
[2024-04-07 09:20:04,198][INFO] --FGSM sample 67 image
[2024-04-07 09:20:04,790][INFO] --PGD sample 67 image
[2024-04-07 09:20:07,655][INFO] --FGSM sample 68 image
[2024-04-07 09:20:08,254][INFO] --PGD sample 68 image
[2024-04-07 09:20:11,076][INFO] --FGSM sample 69 image
[2024-04-07 09:20:11,673][INFO] --PGD sample 69 image
[2024-04-07 09:20:14,524][INFO] --FGSM sample 70 image
[2024-04-07 09:20:15,124][INFO] --PGD sample 70 image
[2024-04-07 09:20:17,984][INFO] --FGSM sample 71 image
[2024-04-07 09:20:18,582][INFO] --PGD sample 71 image
[2024-04-07 09:20:21,436][INFO] --FGSM sample 72 image
[2024-04-07 09:20:22,033][INFO] --PGD sample 72 image
[2024-04-07 09:20:24,882][INFO] --FGSM sample 73 image
[2024-04-07 09:20:25,474][INFO] --PGD sample 73 image
[2024-04-07 09:20:28,335][INFO] --FGSM sample 74 image
[2024-04-07 09:20:28,931][INFO] --PGD sample 74 image
[2024-04-07 09:20:31,797][INFO] --FGSM sample 75 image
[2024-04-07 09:20:32,396][INFO] --PGD sample 75 image
[2024-04-07 09:20:35,246][INFO] --FGSM sample 76 image
[2024-04-07 09:20:35,841][INFO] --PGD sample 76 image
[2024-04-07 09:20:38,697][INFO] --FGSM sample 77 image
[2024-04-07 09:20:39,286][INFO] --PGD sample 77 image
[2024-04-07 09:20:42,150][INFO] --FGSM sample 78 image
[2024-04-07 09:20:42,755][INFO] --PGD sample 78 image
[2024-04-07 09:20:45,606][INFO] --FGSM sample 79 image
[2024-04-07 09:20:46,212][INFO] --PGD sample 79 image
[2024-04-07 09:20:49,058][INFO] --FGSM sample 80 image
[2024-04-07 09:20:49,648][INFO] --PGD sample 80 image
[2024-04-07 09:20:52,496][INFO] --FGSM sample 81 image
[2024-04-07 09:20:53,089][INFO] --PGD sample 81 image
[2024-04-07 09:20:55,957][INFO] --FGSM sample 82 image
[2024-04-07 09:20:56,552][INFO] --PGD sample 82 image
[2024-04-07 09:20:59,403][INFO] --FGSM sample 83 image
[2024-04-07 09:20:59,995][INFO] --PGD sample 83 image
[2024-04-07 09:21:02,857][INFO] --FGSM sample 84 image
[2024-04-07 09:21:03,448][INFO] --PGD sample 84 image
[2024-04-07 09:21:06,282][INFO] --FGSM sample 85 image
[2024-04-07 09:21:06,877][INFO] --PGD sample 85 image
[2024-04-07 09:21:09,661][INFO] --FGSM sample 86 image
[2024-04-07 09:21:10,258][INFO] --PGD sample 86 image
[2024-04-07 09:21:13,109][INFO] --FGSM sample 87 image
[2024-04-07 09:21:13,702][INFO] --PGD sample 87 image
[2024-04-07 09:21:16,542][INFO] --FGSM sample 88 image
[2024-04-07 09:21:17,136][INFO] --PGD sample 88 image
[2024-04-07 09:21:19,994][INFO] --FGSM sample 89 image
[2024-04-07 09:21:20,589][INFO] --PGD sample 89 image
[2024-04-07 09:21:23,437][INFO] --FGSM sample 90 image
[2024-04-07 09:21:24,024][INFO] --PGD sample 90 image
[2024-04-07 09:21:26,872][INFO] --FGSM sample 91 image
[2024-04-07 09:21:27,472][INFO] --PGD sample 91 image
[2024-04-07 09:21:30,307][INFO] --FGSM sample 92 image
[2024-04-07 09:21:30,901][INFO] --PGD sample 92 image
[2024-04-07 09:21:33,767][INFO] --FGSM sample 93 image
[2024-04-07 09:21:34,360][INFO] --PGD sample 93 image
[2024-04-07 09:21:37,222][INFO] --FGSM sample 94 image
[2024-04-07 09:21:37,785][INFO] --PGD sample 94 image
[2024-04-07 09:21:40,625][INFO] --FGSM sample 95 image
[2024-04-07 09:21:41,222][INFO] --PGD sample 95 image
[2024-04-07 09:21:44,068][INFO] --FGSM sample 96 image
[2024-04-07 09:21:44,665][INFO] --PGD sample 96 image
[2024-04-07 09:21:47,514][INFO] --FGSM sample 97 image
[2024-04-07 09:21:48,098][INFO] --PGD sample 97 image
[2024-04-07 09:21:50,883][INFO] --FGSM sample 98 image
[2024-04-07 09:21:51,461][INFO] --PGD sample 98 image
[2024-04-07 09:21:54,017][INFO] --FGSM sample 99 image
[2024-04-07 09:21:54,522][INFO] --PGD sample 99 image
[2024-04-07 09:21:56,922][INFO] --FGSM sample 100 image
[2024-04-07 09:21:57,432][INFO] --PGD sample 100 image
[2024-04-07 09:22:01,994][INFO] --get the 9 part of the feature_lb and feature_ub
[2024-04-07 09:23:17,528][INFO] --Test repair set accuracy 0.0
[2024-04-07 09:23:19,422][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 999
--- End of feature PatchNet ---
[2024-04-07 09:23:19,439][INFO] [0m 0s (0.004 seconds)] Start repair part 0: 0
[2024-04-07 09:23:19,439][INFO] [0m 0s (0.004 seconds)] After epoch 0:
[2024-04-07 09:23:19,439][INFO] Loaded 100 abstractions for training.
[2024-04-07 09:23:19,677][INFO] min loss 29.087261199951172, max loss 9816.7490234375.
[2024-04-07 09:23:19,686][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
