[2024-04-07 07:13:10,954][INFO] 
===== resnet152-2-feature-1000-2024-04-07-07-13-10 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0002
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet152
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 2
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function TinyImagenetArgParser.setup_rest.<locals>.ce_loss at 0x7f6efbb283a0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  label_repaired: False
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f6efbb1d310>
[2024-04-07 08:08:58,570][INFO] --FGSM sample 31 image
[2024-04-07 08:08:59,283][INFO] --PGD sample 31 image
[2024-04-07 08:09:02,753][INFO] --FGSM sample 32 image
[2024-04-07 08:09:03,468][INFO] --PGD sample 32 image
[2024-04-07 08:09:06,940][INFO] --FGSM sample 33 image
[2024-04-07 08:09:07,655][INFO] --PGD sample 33 image
[2024-04-07 08:09:11,120][INFO] --FGSM sample 34 image
[2024-04-07 08:09:11,834][INFO] --PGD sample 34 image
[2024-04-07 08:09:15,304][INFO] --FGSM sample 35 image
[2024-04-07 08:09:16,019][INFO] --PGD sample 35 image
[2024-04-07 08:09:19,494][INFO] --FGSM sample 36 image
[2024-04-07 08:09:20,210][INFO] --PGD sample 36 image
[2024-04-07 08:09:23,679][INFO] --FGSM sample 37 image
[2024-04-07 08:09:24,396][INFO] --PGD sample 37 image
[2024-04-07 08:09:27,866][INFO] --FGSM sample 38 image
[2024-04-07 08:09:28,583][INFO] --PGD sample 38 image
[2024-04-07 08:09:32,054][INFO] --FGSM sample 39 image
[2024-04-07 08:09:32,770][INFO] --PGD sample 39 image
[2024-04-07 08:09:36,245][INFO] --FGSM sample 40 image
[2024-04-07 08:09:36,961][INFO] --PGD sample 40 image
[2024-04-07 08:09:40,431][INFO] --FGSM sample 41 image
[2024-04-07 08:09:41,152][INFO] --PGD sample 41 image
[2024-04-07 08:09:44,620][INFO] --FGSM sample 42 image
[2024-04-07 08:09:45,346][INFO] --PGD sample 42 image
[2024-04-07 08:09:48,809][INFO] --FGSM sample 43 image
[2024-04-07 08:09:49,514][INFO] --PGD sample 43 image
[2024-04-07 08:09:52,982][INFO] --FGSM sample 44 image
[2024-04-07 08:09:53,692][INFO] --PGD sample 44 image
[2024-04-07 08:09:57,157][INFO] --FGSM sample 45 image
[2024-04-07 08:09:57,887][INFO] --PGD sample 45 image
[2024-04-07 08:10:01,352][INFO] --FGSM sample 46 image
[2024-04-07 08:10:02,066][INFO] --PGD sample 46 image
[2024-04-07 08:10:05,532][INFO] --FGSM sample 47 image
[2024-04-07 08:10:06,239][INFO] --PGD sample 47 image
[2024-04-07 08:10:09,706][INFO] --FGSM sample 48 image
[2024-04-07 08:10:10,418][INFO] --PGD sample 48 image
[2024-04-07 08:10:13,897][INFO] --FGSM sample 49 image
[2024-04-07 08:10:14,611][INFO] --PGD sample 49 image
[2024-04-07 08:10:18,082][INFO] --FGSM sample 50 image
[2024-04-07 08:10:18,799][INFO] --PGD sample 50 image
[2024-04-07 08:10:22,275][INFO] --FGSM sample 51 image
[2024-04-07 08:10:22,991][INFO] --PGD sample 51 image
[2024-04-07 08:10:26,460][INFO] --FGSM sample 52 image
[2024-04-07 08:10:27,177][INFO] --PGD sample 52 image
[2024-04-07 08:10:30,651][INFO] --FGSM sample 53 image
[2024-04-07 08:10:31,352][INFO] --PGD sample 53 image
[2024-04-07 08:10:34,826][INFO] --FGSM sample 54 image
[2024-04-07 08:10:35,543][INFO] --PGD sample 54 image
[2024-04-07 08:10:39,017][INFO] --FGSM sample 55 image
[2024-04-07 08:10:39,733][INFO] --PGD sample 55 image
[2024-04-07 08:10:43,207][INFO] --FGSM sample 56 image
[2024-04-07 08:10:43,921][INFO] --PGD sample 56 image
[2024-04-07 08:10:47,397][INFO] --FGSM sample 57 image
[2024-04-07 08:10:48,118][INFO] --PGD sample 57 image
[2024-04-07 08:10:51,584][INFO] --FGSM sample 58 image
[2024-04-07 08:10:52,306][INFO] --PGD sample 58 image
[2024-04-07 08:10:55,782][INFO] --FGSM sample 59 image
[2024-04-07 08:10:56,503][INFO] --PGD sample 59 image
[2024-04-07 08:10:59,980][INFO] --FGSM sample 60 image
[2024-04-07 08:11:00,701][INFO] --PGD sample 60 image
[2024-04-07 08:11:04,175][INFO] --FGSM sample 61 image
[2024-04-07 08:11:04,890][INFO] --PGD sample 61 image
[2024-04-07 08:11:08,365][INFO] --FGSM sample 62 image
[2024-04-07 08:11:09,075][INFO] --PGD sample 62 image
[2024-04-07 08:11:12,545][INFO] --FGSM sample 63 image
[2024-04-07 08:11:13,260][INFO] --PGD sample 63 image
[2024-04-07 08:11:16,732][INFO] --FGSM sample 64 image
[2024-04-07 08:11:17,449][INFO] --PGD sample 64 image
[2024-04-07 08:11:20,926][INFO] --FGSM sample 65 image
[2024-04-07 08:11:21,639][INFO] --PGD sample 65 image
[2024-04-07 08:11:25,110][INFO] --FGSM sample 66 image
[2024-04-07 08:11:25,825][INFO] --PGD sample 66 image
[2024-04-07 08:11:29,299][INFO] --FGSM sample 67 image
[2024-04-07 08:11:30,016][INFO] --PGD sample 67 image
[2024-04-07 08:11:33,485][INFO] --FGSM sample 68 image
[2024-04-07 08:11:34,206][INFO] --PGD sample 68 image
[2024-04-07 08:11:37,675][INFO] --FGSM sample 69 image
[2024-04-07 08:11:38,387][INFO] --PGD sample 69 image
[2024-04-07 08:11:41,842][INFO] --FGSM sample 70 image
[2024-04-07 08:11:42,558][INFO] --PGD sample 70 image
[2024-04-07 08:11:45,999][INFO] --FGSM sample 71 image
[2024-04-07 08:11:46,718][INFO] --PGD sample 71 image
[2024-04-07 08:11:50,189][INFO] --FGSM sample 72 image
[2024-04-07 08:11:50,912][INFO] --PGD sample 72 image
[2024-04-07 08:11:54,389][INFO] --FGSM sample 73 image
[2024-04-07 08:11:55,108][INFO] --PGD sample 73 image
[2024-04-07 08:11:58,585][INFO] --FGSM sample 74 image
[2024-04-07 08:11:59,303][INFO] --PGD sample 74 image
[2024-04-07 08:12:02,932][INFO] --FGSM sample 75 image
[2024-04-07 08:12:03,688][INFO] --PGD sample 75 image
[2024-04-07 08:12:07,354][INFO] --FGSM sample 76 image
[2024-04-07 08:12:08,110][INFO] --PGD sample 76 image
[2024-04-07 08:12:11,781][INFO] --FGSM sample 77 image
[2024-04-07 08:12:12,541][INFO] --PGD sample 77 image
[2024-04-07 08:12:16,220][INFO] --FGSM sample 78 image
[2024-04-07 08:12:16,988][INFO] --PGD sample 78 image
[2024-04-07 08:12:20,653][INFO] --FGSM sample 79 image
[2024-04-07 08:12:21,411][INFO] --PGD sample 79 image
[2024-04-07 08:12:25,018][INFO] --FGSM sample 80 image
[2024-04-07 08:12:25,769][INFO] --PGD sample 80 image
[2024-04-07 08:12:29,450][INFO] --FGSM sample 81 image
[2024-04-07 08:12:30,222][INFO] --PGD sample 81 image
[2024-04-07 08:12:33,901][INFO] --FGSM sample 82 image
[2024-04-07 08:12:34,663][INFO] --PGD sample 82 image
[2024-04-07 08:12:38,342][INFO] --FGSM sample 83 image
[2024-04-07 08:12:39,099][INFO] --PGD sample 83 image
[2024-04-07 08:12:42,784][INFO] --FGSM sample 84 image
[2024-04-07 08:12:43,550][INFO] --PGD sample 84 image
[2024-04-07 08:12:47,233][INFO] --FGSM sample 85 image
[2024-04-07 08:12:48,003][INFO] --PGD sample 85 image
[2024-04-07 08:12:51,681][INFO] --FGSM sample 86 image
[2024-04-07 08:12:52,442][INFO] --PGD sample 86 image
[2024-04-07 08:12:56,122][INFO] --FGSM sample 87 image
[2024-04-07 08:12:56,883][INFO] --PGD sample 87 image
[2024-04-07 08:13:00,564][INFO] --FGSM sample 88 image
[2024-04-07 08:13:01,328][INFO] --PGD sample 88 image
[2024-04-07 08:13:05,008][INFO] --FGSM sample 89 image
[2024-04-07 08:13:05,770][INFO] --PGD sample 89 image
[2024-04-07 08:13:09,454][INFO] --FGSM sample 90 image
[2024-04-07 08:13:10,216][INFO] --PGD sample 90 image
[2024-04-07 08:13:13,892][INFO] --FGSM sample 91 image
[2024-04-07 08:13:14,651][INFO] --PGD sample 91 image
[2024-04-07 08:13:18,333][INFO] --FGSM sample 92 image
[2024-04-07 08:13:19,095][INFO] --PGD sample 92 image
[2024-04-07 08:13:22,773][INFO] --FGSM sample 93 image
[2024-04-07 08:13:23,545][INFO] --PGD sample 93 image
[2024-04-07 08:13:27,211][INFO] --FGSM sample 94 image
[2024-04-07 08:13:27,974][INFO] --PGD sample 94 image
[2024-04-07 08:13:31,655][INFO] --FGSM sample 95 image
[2024-04-07 08:13:32,424][INFO] --PGD sample 95 image
[2024-04-07 08:13:36,104][INFO] --FGSM sample 96 image
[2024-04-07 08:13:36,863][INFO] --PGD sample 96 image
[2024-04-07 08:13:40,542][INFO] --FGSM sample 97 image
[2024-04-07 08:13:42,023][INFO] --PGD sample 97 image
[2024-04-07 08:13:45,701][INFO] --FGSM sample 98 image
[2024-04-07 08:13:46,471][INFO] --PGD sample 98 image
[2024-04-07 08:13:50,152][INFO] --FGSM sample 99 image
[2024-04-07 08:13:50,906][INFO] --PGD sample 99 image
[2024-04-07 08:13:54,586][INFO] --FGSM sample 100 image
[2024-04-07 08:13:55,354][INFO] --PGD sample 100 image
[2024-04-07 08:14:00,892][INFO] --get the 8 part of the feature_lb and feature_ub
[2024-04-07 08:14:00,893][INFO] --sample the 9 part of the originalset
[2024-04-07 08:14:00,893][INFO] --FGSM sample 1 image
[2024-04-07 08:14:05,259][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-04-07 08:14:05,259][INFO] --PGD sample 1 image
[2024-04-07 08:14:08,904][INFO] --FGSM sample 2 image
[2024-04-07 08:14:09,660][INFO] --PGD sample 2 image
[2024-04-07 08:14:13,308][INFO] --FGSM sample 3 image
[2024-04-07 08:14:14,060][INFO] --PGD sample 3 image
[2024-04-07 08:14:17,707][INFO] --FGSM sample 4 image
[2024-04-07 08:14:18,465][INFO] --PGD sample 4 image
[2024-04-07 08:14:22,101][INFO] --FGSM sample 5 image
[2024-04-07 08:14:22,852][INFO] --PGD sample 5 image
[2024-04-07 08:14:26,487][INFO] --FGSM sample 6 image
[2024-04-07 08:14:27,234][INFO] --PGD sample 6 image
[2024-04-07 08:14:30,866][INFO] --FGSM sample 7 image
[2024-04-07 08:14:31,616][INFO] --PGD sample 7 image
[2024-04-07 08:14:35,248][INFO] --FGSM sample 8 image
[2024-04-07 08:14:36,002][INFO] --PGD sample 8 image
[2024-04-07 08:14:39,640][INFO] --FGSM sample 9 image
[2024-04-07 08:14:40,396][INFO] --PGD sample 9 image
[2024-04-07 08:14:44,037][INFO] --FGSM sample 10 image
[2024-04-07 08:14:44,792][INFO] --PGD sample 10 image
[2024-04-07 08:14:48,444][INFO] --FGSM sample 11 image
[2024-04-07 08:14:49,168][INFO] --PGD sample 11 image
[2024-04-07 08:14:52,648][INFO] --FGSM sample 12 image
[2024-04-07 08:14:53,401][INFO] --PGD sample 12 image
[2024-04-07 08:14:57,050][INFO] --FGSM sample 13 image
[2024-04-07 08:14:57,718][INFO] --PGD sample 13 image
[2024-04-07 08:15:01,351][INFO] --FGSM sample 14 image
[2024-04-07 08:15:02,106][INFO] --PGD sample 14 image
[2024-04-07 08:15:05,751][INFO] --FGSM sample 15 image
[2024-04-07 08:15:06,506][INFO] --PGD sample 15 image
[2024-04-07 08:15:10,131][INFO] --FGSM sample 16 image
[2024-04-07 08:15:10,892][INFO] --PGD sample 16 image
[2024-04-07 08:15:14,548][INFO] --FGSM sample 17 image
[2024-04-07 08:15:15,301][INFO] --PGD sample 17 image
[2024-04-07 08:15:18,950][INFO] --FGSM sample 18 image
[2024-04-07 08:15:19,687][INFO] --PGD sample 18 image
[2024-04-07 08:15:23,318][INFO] --FGSM sample 19 image
[2024-04-07 08:15:24,082][INFO] --PGD sample 19 image
[2024-04-07 08:15:27,735][INFO] --FGSM sample 20 image
[2024-04-07 08:15:28,490][INFO] --PGD sample 20 image
[2024-04-07 08:15:32,134][INFO] --FGSM sample 21 image
[2024-04-07 08:15:32,889][INFO] --PGD sample 21 image
[2024-04-07 08:15:36,546][INFO] --FGSM sample 22 image
[2024-04-07 08:15:37,296][INFO] --PGD sample 22 image
[2024-04-07 08:15:40,951][INFO] --FGSM sample 23 image
[2024-04-07 08:15:41,707][INFO] --PGD sample 23 image
[2024-04-07 08:15:45,253][INFO] --FGSM sample 24 image
[2024-04-07 08:15:46,008][INFO] --PGD sample 24 image
[2024-04-07 08:15:49,662][INFO] --FGSM sample 25 image
[2024-04-07 08:15:50,377][INFO] --PGD sample 25 image
[2024-04-07 08:15:53,973][INFO] --FGSM sample 26 image
[2024-04-07 08:15:54,729][INFO] --PGD sample 26 image
[2024-04-07 08:15:58,294][INFO] --FGSM sample 27 image
[2024-04-07 08:15:59,052][INFO] --PGD sample 27 image
[2024-04-07 08:16:02,706][INFO] --FGSM sample 28 image
[2024-04-07 08:16:03,442][INFO] --PGD sample 28 image
[2024-04-07 08:16:07,092][INFO] --FGSM sample 29 image
[2024-04-07 08:16:07,855][INFO] --PGD sample 29 image
[2024-04-07 08:16:11,488][INFO] --FGSM sample 30 image
[2024-04-07 08:16:12,245][INFO] --PGD sample 30 image
[2024-04-07 08:16:15,905][INFO] --FGSM sample 31 image
[2024-04-07 08:16:16,662][INFO] --PGD sample 31 image
[2024-04-07 08:16:20,314][INFO] --FGSM sample 32 image
[2024-04-07 08:16:21,067][INFO] --PGD sample 32 image
[2024-04-07 08:16:24,644][INFO] --FGSM sample 33 image
[2024-04-07 08:16:25,405][INFO] --PGD sample 33 image
[2024-04-07 08:16:29,048][INFO] --FGSM sample 34 image
[2024-04-07 08:16:29,792][INFO] --PGD sample 34 image
[2024-04-07 08:16:33,456][INFO] --FGSM sample 35 image
[2024-04-07 08:16:34,210][INFO] --PGD sample 35 image
[2024-04-07 08:16:37,854][INFO] --FGSM sample 36 image
[2024-04-07 08:16:38,611][INFO] --PGD sample 36 image
[2024-04-07 08:16:42,244][INFO] --FGSM sample 37 image
[2024-04-07 08:16:42,991][INFO] --PGD sample 37 image
[2024-04-07 08:16:46,650][INFO] --FGSM sample 38 image
[2024-04-07 08:16:47,404][INFO] --PGD sample 38 image
[2024-04-07 08:16:51,060][INFO] --FGSM sample 39 image
[2024-04-07 08:16:51,818][INFO] --PGD sample 39 image
[2024-04-07 08:16:55,456][INFO] --FGSM sample 40 image
[2024-04-07 08:16:56,215][INFO] --PGD sample 40 image
[2024-04-07 08:16:59,879][INFO] --FGSM sample 41 image
[2024-04-07 08:17:00,638][INFO] --PGD sample 41 image
[2024-04-07 08:17:04,304][INFO] --FGSM sample 42 image
[2024-04-07 08:17:05,060][INFO] --PGD sample 42 image
[2024-04-07 08:17:08,696][INFO] --FGSM sample 43 image
[2024-04-07 08:17:09,456][INFO] --PGD sample 43 image
[2024-04-07 08:17:12,967][INFO] --FGSM sample 44 image
[2024-04-07 08:17:13,722][INFO] --PGD sample 44 image
[2024-04-07 08:17:17,383][INFO] --FGSM sample 45 image
[2024-04-07 08:17:18,140][INFO] --PGD sample 45 image
[2024-04-07 08:17:21,796][INFO] --FGSM sample 46 image
[2024-04-07 08:17:22,550][INFO] --PGD sample 46 image
[2024-04-07 08:17:26,219][INFO] --FGSM sample 47 image
[2024-04-07 08:17:26,985][INFO] --PGD sample 47 image
[2024-04-07 08:17:30,652][INFO] --FGSM sample 48 image
[2024-04-07 08:17:31,410][INFO] --PGD sample 48 image
[2024-04-07 08:17:35,073][INFO] --FGSM sample 49 image
[2024-04-07 08:17:35,828][INFO] --PGD sample 49 image
[2024-04-07 08:17:39,488][INFO] --FGSM sample 50 image
[2024-04-07 08:17:40,243][INFO] --PGD sample 50 image
[2024-04-07 08:17:43,893][INFO] --FGSM sample 51 image
[2024-04-07 08:17:44,634][INFO] --PGD sample 51 image
[2024-04-07 08:17:48,306][INFO] --FGSM sample 52 image
[2024-04-07 08:17:49,065][INFO] --PGD sample 52 image
[2024-04-07 08:17:52,651][INFO] --FGSM sample 53 image
[2024-04-07 08:17:53,410][INFO] --PGD sample 53 image
[2024-04-07 08:17:57,080][INFO] --FGSM sample 54 image
[2024-04-07 08:17:57,843][INFO] --PGD sample 54 image
[2024-04-07 08:18:01,505][INFO] --FGSM sample 55 image
[2024-04-07 08:18:02,270][INFO] --PGD sample 55 image
[2024-04-07 08:18:05,937][INFO] --FGSM sample 56 image
[2024-04-07 08:18:06,688][INFO] --PGD sample 56 image
[2024-04-07 08:18:10,350][INFO] --FGSM sample 57 image
[2024-04-07 08:18:11,106][INFO] --PGD sample 57 image
[2024-04-07 08:18:14,704][INFO] --FGSM sample 58 image
[2024-04-07 08:18:15,458][INFO] --PGD sample 58 image
[2024-04-07 08:18:19,127][INFO] --FGSM sample 59 image
[2024-04-07 08:18:19,884][INFO] --PGD sample 59 image
[2024-04-07 08:18:23,458][INFO] --FGSM sample 60 image
[2024-04-07 08:18:24,225][INFO] --PGD sample 60 image
[2024-04-07 08:18:27,899][INFO] --FGSM sample 61 image
[2024-04-07 08:18:28,645][INFO] --PGD sample 61 image
[2024-04-07 08:18:32,325][INFO] --FGSM sample 62 image
[2024-04-07 08:18:33,080][INFO] --PGD sample 62 image
[2024-04-07 08:18:36,730][INFO] --FGSM sample 63 image
[2024-04-07 08:18:37,494][INFO] --PGD sample 63 image
[2024-04-07 08:18:41,176][INFO] --FGSM sample 64 image
[2024-04-07 08:18:41,936][INFO] --PGD sample 64 image
[2024-04-07 08:18:45,519][INFO] --FGSM sample 65 image
[2024-04-07 08:18:46,280][INFO] --PGD sample 65 image
[2024-04-07 08:18:49,865][INFO] --FGSM sample 66 image
[2024-04-07 08:18:50,629][INFO] --PGD sample 66 image
[2024-04-07 08:18:54,312][INFO] --FGSM sample 67 image
[2024-04-07 08:18:55,067][INFO] --PGD sample 67 image
[2024-04-07 08:18:58,702][INFO] --FGSM sample 68 image
[2024-04-07 08:18:59,461][INFO] --PGD sample 68 image
[2024-04-07 08:19:03,147][INFO] --FGSM sample 69 image
[2024-04-07 08:19:03,850][INFO] --PGD sample 69 image
[2024-04-07 08:19:07,422][INFO] --FGSM sample 70 image
[2024-04-07 08:19:08,183][INFO] --PGD sample 70 image
[2024-04-07 08:19:11,842][INFO] --FGSM sample 71 image
[2024-04-07 08:19:12,602][INFO] --PGD sample 71 image
[2024-04-07 08:19:16,303][INFO] --FGSM sample 72 image
[2024-04-07 08:19:17,068][INFO] --PGD sample 72 image
[2024-04-07 08:19:20,615][INFO] --FGSM sample 73 image
[2024-04-07 08:19:21,377][INFO] --PGD sample 73 image
[2024-04-07 08:19:25,077][INFO] --FGSM sample 74 image
[2024-04-07 08:19:25,754][INFO] --PGD sample 74 image
[2024-04-07 08:19:29,279][INFO] --FGSM sample 75 image
[2024-04-07 08:19:30,042][INFO] --PGD sample 75 image
[2024-04-07 08:19:33,578][INFO] --FGSM sample 76 image
[2024-04-07 08:19:34,342][INFO] --PGD sample 76 image
[2024-04-07 08:19:38,010][INFO] --FGSM sample 77 image
[2024-04-07 08:19:38,768][INFO] --PGD sample 77 image
[2024-04-07 08:19:42,428][INFO] --FGSM sample 78 image
[2024-04-07 08:19:43,195][INFO] --PGD sample 78 image
[2024-04-07 08:19:46,873][INFO] --FGSM sample 79 image
[2024-04-07 08:19:47,536][INFO] --PGD sample 79 image
[2024-04-07 08:19:51,219][INFO] --FGSM sample 80 image
[2024-04-07 08:19:51,982][INFO] --PGD sample 80 image
[2024-04-07 08:19:55,484][INFO] --FGSM sample 81 image
[2024-04-07 08:19:56,238][INFO] --PGD sample 81 image
[2024-04-07 08:19:59,930][INFO] --FGSM sample 82 image
[2024-04-07 08:20:00,693][INFO] --PGD sample 82 image
[2024-04-07 08:20:04,275][INFO] --FGSM sample 83 image
[2024-04-07 08:20:05,034][INFO] --PGD sample 83 image
[2024-04-07 08:20:08,725][INFO] --FGSM sample 84 image
[2024-04-07 08:20:09,483][INFO] --PGD sample 84 image
[2024-04-07 08:20:13,173][INFO] --FGSM sample 85 image
[2024-04-07 08:20:13,933][INFO] --PGD sample 85 image
[2024-04-07 08:20:17,620][INFO] --FGSM sample 86 image
[2024-04-07 08:20:18,367][INFO] --PGD sample 86 image
[2024-04-07 08:20:22,030][INFO] --FGSM sample 87 image
[2024-04-07 08:20:22,784][INFO] --PGD sample 87 image
[2024-04-07 08:20:26,335][INFO] --FGSM sample 88 image
[2024-04-07 08:20:27,092][INFO] --PGD sample 88 image
[2024-04-07 08:20:30,764][INFO] --FGSM sample 89 image
[2024-04-07 08:20:31,495][INFO] --PGD sample 89 image
[2024-04-07 08:20:35,159][INFO] --FGSM sample 90 image
[2024-04-07 08:20:35,920][INFO] --PGD sample 90 image
[2024-04-07 08:20:39,556][INFO] --FGSM sample 91 image
[2024-04-07 08:20:40,317][INFO] --PGD sample 91 image
[2024-04-07 08:20:43,994][INFO] --FGSM sample 92 image
[2024-04-07 08:20:44,764][INFO] --PGD sample 92 image
[2024-04-07 08:20:48,367][INFO] --FGSM sample 93 image
[2024-04-07 08:20:49,123][INFO] --PGD sample 93 image
[2024-04-07 08:20:52,808][INFO] --FGSM sample 94 image
[2024-04-07 08:20:53,568][INFO] --PGD sample 94 image
[2024-04-07 08:20:57,193][INFO] --FGSM sample 95 image
[2024-04-07 08:20:57,955][INFO] --PGD sample 95 image
[2024-04-07 08:21:01,537][INFO] --FGSM sample 96 image
[2024-04-07 08:21:02,288][INFO] --PGD sample 96 image
[2024-04-07 08:21:05,967][INFO] --FGSM sample 97 image
[2024-04-07 08:21:06,732][INFO] --PGD sample 97 image
[2024-04-07 08:21:10,299][INFO] --FGSM sample 98 image
[2024-04-07 08:21:11,055][INFO] --PGD sample 98 image
[2024-04-07 08:21:14,731][INFO] --FGSM sample 99 image
[2024-04-07 08:21:15,493][INFO] --PGD sample 99 image
[2024-04-07 08:21:19,030][INFO] --FGSM sample 100 image
[2024-04-07 08:21:19,786][INFO] --PGD sample 100 image
[2024-04-07 08:21:25,199][INFO] --get the 9 part of the feature_lb and feature_ub
[2024-04-07 08:30:30,834][INFO] --Test repair set accuracy 0.0
[2024-04-07 08:30:32,701][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 999
--- End of feature PatchNet ---
[2024-04-07 08:30:32,716][INFO] [0m 0s (0.004 seconds)] Start repair part 0: 0
[2024-04-07 08:30:32,716][INFO] [0m 0s (0.004 seconds)] After epoch 0:
[2024-04-07 08:30:32,716][INFO] Loaded 100 abstractions for training.
[2024-04-07 08:30:32,952][INFO] min loss 5.52096700668335, max loss 12227.65234375.
[2024-04-07 08:30:32,960][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
